algorithm:BLAKE256, bits:14, random:0, round:205, reduction:mid
3031,1583
1560,3d21
3422,b6e
328b,28dd
3d21,8a2
da3,37c5
1f7b,467
1121,2c89
2161,15c7
3a6,3bf6
2908,12b5
8af,3720
7fe,3aad
1be8,da9
2646,2ece
fc2,2908
3159,6c
33ca,1e20
7b0,4c9
708,17c5
2ea7,8e1
16,c19
a91,cc5
33e6,3831
2e94,3475
2cd4,3cfe
3cfe,19f7
133a,2cf2
302b,11e5
24e8,64c
295b,6e5
226d,216d
303,7b0
1fed,3108
3295,1c5e
19f7,aea
131b,1a6
4c9,1320
549,295b
27d,3665
ef9,32e3
3b89,2b3c
15c7,3dc3
3df6,2ee6
2cf2,3d8b
3aad,da1
56c,399c
26a0,1ba3
2bf9,3ef9
37c5,392f
182d,189c
3ef9,2c65
3aa9,1ed6
186b,3aa9
20b5,2bf9
3e52,34be
39fc,2a6d
336c,39fc
ae7,14e7
1183,33d
1ba3,34bd
173a,133a
3ca9,38b5
1b61,3e7f
1533,2161
1ed6,397b
38b6,fc2
11e5,1613
3af6,11ba
36fd,2e90
10c,1be8
323e,1533
2407,24e8
35a3,143b
3108,2e10
8e1,bd1
30e6,1007
2302,833
253f,193a
13a0,7fe
12b5,1da3
1660,3295
3434,1ac7
33d,55e
f9b,328e
1d2,2e94
3dc3,13a0
25af,bb7
2c67,3159
1d8e,31f2
193c,336c
2780,159
36b8,98b
28dd,1121
5aa,3e52
2b3c,31e6
a29,503
1c53,39ea
3831,3bea
1583,3ddc
3fef,708
34bd,3649
2805,1d2
286b,ae7
bd1,2c67
a75,1585
3aa3,3e48
3e48,3b89
3a20,33a4
3fb7,1e8a
1320,3031
31b6,56c
3709,da3
2034,1488
21ee,3107
1b23,3a03
625,335b
165e,25ea
34be,2b28
98b,ef9
159,91f
1fb,26eb
3e63,1119
1c5e,240a
2d6,33e6
27c3,3352
3a03,303
8a2,195a
2cc5,151b
f63,38b6
1740,32e8
26eb,1b23
240a,2780
3107,2407
2c65,2965
64c,2cc5
143b,3c64
28d4,f9b
b6e,bad
2b28,208e
452,1ef
193a,29e2
31e6,3df6
6e5,323e
344e,26a0
467,3b0b
2c92,1424
32ec,3e61
15e2,131b
2a6d,3af6
2c89,3546
1073,26ea
43c,1560
2ee6,1fb
14e7,2034
3c2,28d4
2837,36b8
1e8a,173a
186d,1dd6
3649,20b5
1ac7,1b61
1585,17d2
2827,3440
11ba,21ee
2911,1f01
3546,229
379a,8af
10cf,2cd4
33a4,344e
1dd6,1183
3746,286b
3d8b,625
3e61,303e
3b0b,3ca9
1a6,3aa3
335b,15e2
17c5,394c
2d44,3fb7
29e2,31b6
3961,3c2
1119,27c3
7ea,452
3c64,1188
22fe,10e9
b48,2827
3937,1fed
1613,2ea7
399c,3434
2ece,3fef
1ef,a29
3bea,1c53
2965,10c
cc5,32ec
1188,36fd
3352,2805
aea,2302
833,3a20
26ea,7ea
da1,186d
da9,e62
1424,379a
39ea,10cf
91f,1740
3440,1d6b
394c,22fe
1e66,3961
3ddc,2837
1e20,3e63
32e8,165e
e62,2646
123d,193c
10e9,2615
1488,1660
1f36,aae
29a6,2d6
2615,549
397b,123d
151b,2d44
1da3,3937
3e7f,253f
3720,3746
2e10,3709
55e,302b
189c,25af
328e,182d
17d2,30e6
2e90,1e66
6c,35a3
10b4,29a6
503,2c92
31f2,43c
36c2,38eb
208e,1f03
392f,1d8e
195a,1f7b
32e3,f63
3475,1073
1f01,2e88
3c77,f7f
3bf6,328b
aae,10e
303e,5aa
38b5,186b
229,10b4
1c18,2911
1f03,3a6
2e88,a75
38eb,3422
100e,20d5
3665,3c77
216d,a91
bb7,226d
12ec,65c
10e,36c2
65c,353f
25ea,b48
1cdf,295b
1d6b,1c18
bad,33ca
c19,16
20d5,1f36
f7f,100e
1007,27d
353f,27bd
2c10,2a99
2a99,4a1
27bd,1cdf
4a1,12ec
