algorithm:BLAKE256, bits:14, random:0, round:90, reduction:mid
3af6,11ba
31e6,3df6
1ef,a29
cc5,32ec
3df6,2ee6
131b,1a6
26eb,1b23
1710,33a7
3fef,708
216d,a91
1e8a,173a
165e,25ea
22fe,10e9
2d95,2c45
1b1b,310d
3fb7,1e8a
3014,23d8
2c92,1424
336c,39fc
20b5,2bf9
1e6e,947
c19,16
1e66,3961
1f03,3a6
14e7,2034
2c89,3546
2627,36c1
37c5,392f
2161,15c7
12b5,1da3
da9,e62
36fd,2e90
193c,336c
3d8b,625
2e88,a75
397c,3e9
3d21,8a2
39fc,2a6d
36d1,c2
1119,27c3
64c,2cc5
467,3b0b
1f1,3585
21d,129f
392f,1d8e
10e9,2615
3e7f,253f
1c53,39ea
1b1,bc7
1a6,3aa3
35a3,143b
bc7,34f9
1320,3031
4c9,1320
3cfe,19f7
182d,189c
98b,ef9
36b8,98b
3440,1d6b
20ab,322a
39ea,10cf
2a99,4a1
da3,37c5
1ba3,34bd
303,7b0
186d,1dd6
31b6,56c
2ece,3fef
3031,1583
2d44,3fb7
15c7,3dc3
32e3,f63
11e5,1613
2a4b,2d95
2dd,1f1
2646,2ece
2908,12b5
1183,33d
625,335b
7fe,3aad
1e20,3e63
3b76,20de
399c,3434
394c,22fe
173a,133a
65c,353f
1f01,2e88
193a,29e2
323e,1533
3159,6c
ae7,14e7
3585,d9f
3c64,1188
da1,186d
3e48,3b89
2837,36b8
4a1,12ec
17d2,30e6
2407,24e8
32ec,3e61
328e,182d
be2,2cbc
2780,159
30b6,7ec
3a6,3bf6
11ba,21ee
3649,20b5
3b0b,3ca9
30f0,23e7
708,17c5
10cf,2cd4
286b,ae7
2827,3440
3aad,da1
b6e,bad
195a,1f7b
1f7b,467
21e6,1176
2e10,3709
2a6d,3af6
1b61,3e7f
15e2,131b
1c18,2911
38b6,fc2
3546,229
397b,123d
2eca,2c7f
3c77,f7f
189c,25af
24e8,64c
30e6,1007
2801,1a57
1751,2c10
379a,8af
a75,1585
3ac6,bd4
3720,3746
64a,193c
2ee6,1fb
2739,1643
11c9,1f68
151b,2d44
13,2da1
27d,3665
3a20,33a4
1815,3080
1a57,1175
1585,17d2
fc2,2908
2302,833
1da3,3937
33d,55e
2c25,eb0
a29,503
25af,bb7
1c5e,240a
3434,1ac7
21eb,21d
c82,3e8e
3bea,1c53
1b23,3a03
cb4,696
91f,1740
3c2,28d4
1110,30f0
2e32,de6
19fc,2dd
33a7,78e
1488,1660
2b3c,31e6
129f,2801
1d6b,1c18
186b,3aa9
1560,3d21
13ce,2c25
3107,2407
3709,da3
bd1,2c67
1cdf,295b
362e,25e0
29e2,31b6
bad,33ca
20d5,1f36
249a,d86
36c2,38eb
5aa,3e52
32e8,165e
1121,2c89
fd9,cb4
3f03,2627
2387,3625
e62,2646
295b,6e5
b48,2827
1d8e,31f2
1d24,3f25
2183,35c6
3a03,303
12ec,65c
17c5,394c
23e7,1da8
43c,1560
2bf9,3ef9
3108,2e10
1ac7,1b61
31f2,43c
8e1,bd1
8af,3720
13a0,7fe
3295,1c5e
276f,e7
2c65,2965
100e,20d5
2cf2,3d8b
e65,1e6e
3dc3,13a0
253f,193a
6e5,323e
322a,1cbd
3831,3bea
310d,4a9
34bd,3649
120f,20ab
d9f,2387
3e61,303e
303e,5aa
240a,2780
3bf6,328b
3080,2bd
833,3a20
3961,3c2
302b,11e5
3746,286b
10b4,29a6
20de,d35
1660,3295
549,295b
2615,549
2c45,adf
1740,32e8
7ec,2326
1007,27d
e96,3a6e
1f36,aae
3ef9,2c65
19f7,aea
23d7,e65
2ea7,8e1
2326,195d
3aa9,1ed6
21ee,3107
3937,1fed
f63,38b6
1424,379a
29a6,2d6
195d,3daf
3665,3c77
26a0,1ba3
1175,64a
714,23d7
328b,28dd
3ddc,2837
28dd,1121
2cd4,3cfe
2d6,33e6
2965,10c
12c2,3eff
3ca9,38b5
1be8,da9
2911,1f01
2c67,3159
ef9,32e3
3475,1073
3a6e,3014
d44,3f39
bbc,3ac6
38b5,186b
10c,1be8
2da1,21eb
1583,3ddc
696,cc9
1fed,3108
3eff,be2
aea,2302
55e,302b
133a,2cf2
1ed6,397b
56c,399c
25ea,b48
335b,15e2
2c10,2a99
1643,276f
3e8e,1751
1533,2161
219b,1a48
1a48,120f
1f3,362e
adf,1b1b
143b,3c64
78e,39c2
25e0,1b1
2b28,208e
3134,1d24
82,2b8
33a0,2947
2dfe,2cf3
6c,35a3
33ca,1e20
1613,2ea7
e7,3ad7
4a9,82
1dd6,1183
353f,27bd
33a4,344e
346c,12ac
34be,2b28
2a28,38aa
344e,26a0
159,91f
3b89,2b3c
7ea,452
bb7,226d
de6,249a
3aa3,3e48
3ad7,38ac
1176,2dfe
3daf,397c
3da1,3134
3f25,13
1fb,26eb
2947,1738
2cc5,151b
34f9,ba5
1415,3b9a
2dbd,2196
2034,1488
38eb,3422
3352,2805
bd4,74e
1da4,13e8
3c8b,234c
3f39,36d1
8a2,195a
1073,26ea
eb0,2c0e
35c6,1815
23d8,2739
3f08,1345
123d,193c
7b0,4c9
c79,bbc
74e,3e70
28d4,f9b
2d85,1da4
229,10b4
2196,2eca
2cf3,39ea
39c2,c79
10e,36c2
236,13ce
f9b,328e
53,546
208e,1f03
c2,c82
a91,cc5
cc9,1f3
1f68,2ff3
1da8,12c2
144f,2d85
3bda,3da1
1345,d44
3625,219b
2c7f,1110
3422,b6e
33e6,3831
234c,2183
1aa4,88a
2c0e,3d75
947,e96
226d,216d
3e9,3b76
452,1ef
2ff3,346c
2b70,1710
2b8,3f08
1d2,2e94
27c3,3352
1cbd,714
2e90,1e66
27bd,1cdf
3e52,34be
1188,36fd
12ac,2f5c
546,2a28
1530,38e1
ba5,2a4b
3ded,193c
24c1,21e6
26ea,7ea
2309,a22
38e1,2099
f7f,100e
2e38,33a0
24fc,236
3a6f,24c1
3d75,25c0
38ac,24fc
2f5c,2c
21f5,62c
aae,10e
13e8,2b70
503,2c92
d86,fc2
1c69,2309
2cbc,21f5
16,c19
1738,19fc
2e94,3475
d6c,1c69
2805,1d2
3b9a,3bda
88a,3ded
d35,fd9
1fd5,1aa4
3a4,11c9
3afd,3c27
117,20e
2bd,3afd
2c,2dbd
3e70,30b6
3e63,1119
25c0,53
250b,3a6f
a22,fa9
36c1,250b
2099,3aa7
305f,57a
3c27,144f
57a,395b
20e,1415
62c,1fd5
38aa,1ab8
fa9,2e32
3aa7,2e38
1268,3f03
395b,1530
1ab8,3c8b
