algorithm:BLAKE256, bits:14, random:0, round:39, reduction:mid
3a2b,f8f
2e10,3709
3295,1c5e
708,17c5
3709,da3
2908,12b5
2dbd,2196
3029,363f
1e36,536
1751,2c10
2309,a22
27d,3665
1f79,4bd
53,546
38aa,1ab8
3e4c,1380
ac3,413
3cf0,30da
37b8,1431
31e6,3df6
2cb9,35a
305c,3b75
16,c19
5aa,3e52
3649,20b5
323e,1533
33f4,3440
7fe,3aad
6c7,2c53
24e8,64c
30b6,7ec
336c,39fc
29c,296e
1ba3,34bd
2b3c,31e6
ebe,1d7b
36c2,38eb
3a6e,3014
352b,2a6c
3bb0,2482
2cf1,2da
1424,379a
1ae0,621
3d8b,625
3c33,b85
f32,b18
64c,2cc5
3e52,34be
1a39,1275
11e5,1613
2c25,eb0
12b5,1da3
3a20,33a4
eb0,2c0e
8a2,195a
3da1,3134
19c,13d
3f39,36d1
21d,129f
2cbc,21f5
100e,20d5
1062,357c
1613,2ea7
2b70,1710
2407,24e8
3468,460
de6,249a
3b9a,3bda
3b76,20de
27ed,193d
2f90,1e36
1da8,12c2
3f64,257d
7ec,2326
3aa9,1ed6
39ea,10cf
25c0,53
1f11,3c33
2659,2f90
193c,336c
d35,fd9
1d7b,1fb5
3546,229
2e90,1e66
503,2c92
23d8,2739
1b94,3feb
1aaa,20ca
303e,5aa
2fa0,2cb2
78e,39c2
d6c,1c69
624,a01
10e,36c2
253f,193a
74e,3e70
34f9,ba5
83c,33f4
b85,35fa
2c45,adf
10b4,29a6
11c9,1f68
be2,2cbc
1710,33a7
b6e,bad
303,7b0
17c5,394c
2965,10c
2799,1209
1c55,3010
a75,1585
23d7,e65
1533,2161
f8f,2be6
182c,2cb9
625,335b
2016,384
536,1497
2ea7,8e1
81f,83c
f7f,100e
36c1,250b
3ba9,15d
452,1ef
133a,2cf2
2b87,5ba
2cf2,3d8b
2157,175f
21ee,3107
3231,1c2f
1ac7,1b61
10fb,2487
1fb,26eb
1f36,aae
88a,3ded
3aad,da1
3e48,3b89
10c,1be8
257d,300d
21b4,e84
1119,27c3
4bd,3a9a
36d1,c2
1209,1ae0
bad,33ca
21e6,1176
3c2,28d4
3c93,222a
1da4,13e8
91f,1740
38eb,3422
a5b,322a
17e5,3cb4
250b,3a6f
901,317b
3ca9,38b5
26cb,3de9
336b,1460
fb,2a23
397b,123d
7ca,26b3
3daf,397c
2ece,3fef
38e7,38bb
1e20,3e63
143b,3c64
2099,3aa7
222a,72
3422,b6e
3ded,193c
2302,833
6c,35a3
28f2,82e
39fc,2a6d
fd9,cb4
920,13f7
1d9,362c
c2,c82
1f01,2e88
3831,3bea
399c,3434
200a,f32
144f,2d85
26eb,1b23
302b,11e5
1d8e,31f2
3df6,2ee6
e7,3ad7
17d2,30e6
2b8,3f08
1672,2016
3565,2b87
3b83,2ab7
1390,1f11
2387,3625
2801,1a57
1d6b,1c18
2ff3,346c
b18,3c93
20d5,1f36
26b3,3e4c
131b,1a6
1fd5,1aa4
3fb7,1e8a
3692,920
1e8a,173a
3a03,303
3107,2407
19f7,aea
3baf,1ce7
2780,159
bbc,3ac6
344e,26a0
236,13ce
4a9,82
346c,12ac
209f,1d93
1ef,a29
2805,1d2
2ae3,2f39
1073,26ea
10e9,2615
1007,27d
13a0,7fe
276f,e7
b72,6c7
280f,3231
229,10b4
2caa,205f
296e,2659
3a6,3bf6
3ac6,bd4
3c77,f7f
15b3,1843
249a,d86
1744,28a3
1530,38e1
2eca,2c7f
33a7,78e
1497,186e
328b,28dd
384,2f16
295e,2898
28d4,f9b
11ba,21ee
1ba4,3565
2627,36c1
d44,3f39
392f,1d8e
9b7,4e8
43c,1560
151b,2d44
25e0,1b1
277b,bc9
ce7,17e5
2c89,3546
2911,1f01
da3,37c5
3d21,8a2
31aa,8d1
328e,182d
3434,1ac7
1b8f,2799
1b61,3e7f
3352,2805
3f1,9b7
a36,305c
2326,195d
3e7f,253f
bd4,74e
357c,2deb
55e,302b
1ab8,3c8b
1e66,3961
24cb,1062
2a99,4a1
35fa,2caa
394c,22fe
22fe,10e9
20c1,2297
2e88,a75
2161,15c7
3aa7,2e38
29e2,31b6
2d44,3fb7
1380,624
82e,3791
fc2,2908
20b5,2bf9
1c53,39ea
3cb4,81f
f08,12a2
ef9,32e3
186d,1dd6
696,cc9
2739,1643
1c18,2911
167d,d6c
2b28,208e
2da1,21eb
3a9a,2230
546,2a28
30e6,1007
e65,1e6e
3f03,2627
33ca,1e20
f0,20e1
1d2,2e94
2b33,10c3
30f0,23e7
13d,21e0
215d,a36
362e,25e0
1e6e,947
1a6,3aa3
2cc5,151b
235e,20c1
64a,193c
2a6d,3af6
1ed6,397b
32e3,f63
32df,3400
33e4,37fe
bb7,226d
33e6,3831
3e9,3b76
123d,193c
30da,667
3f80,c46
