algorithm:BLAKE256, bits:14, random:0, round:7, reduction:mid
1493,1200
3a3,32b8
3422,b6e
1e85,123e
32b8,93a
3d8b,625
3edf,345d
32ae,3f9b
2c5f,f88
3e9,3b76
3382,168c
1b53,1f5b
737,9ba
1cf8,2387
219b,1a48
e28,34c6
230e,2307
1999,2c8e
38e7,38bb
1a57,1175
1eb3,29c4
3ecc,266
16,c19
38d5,22ee
2230,3cf1
19f7,aea
1049,27cf
2391,3cfb
32f6,13b9
2d74,439
2879,3302
1c4e,37a7
2170,3beb
114f,2ed2
339c,321b
2016,384
1033,76c
2880,202c
3335,30cb
3eb3,2890
393b,1159
15a1,4c1
22e0,337b
3d6c,383b
30f0,23e7
37b0,15d8
454,13bf
439,6b6
11e5,1613
238c,3e91
2965,10c
cd4,2cf7
625,335b
2124,12f2
a96,2b00
1f6,1d97
2be6,1b8f
2d3,376
3e0f,231b
2a9b,1b4a
1160,366d
2e8e,3566
1980,26e7
c6,3aec
10c,1be8
3883,16a0
22d1,36b1
2a40,3637
352b,2a6c
3a2b,f8f
286f,3c8b
3bca,1fe9
1d98,1d0c
16c0,2f0a
271,efa
3cee,3024
138c,278
182d,189c
3ffc,3e3
364b,37b0
c7,e03
2825,3a0
32e3,f63
234c,2183
2405,22ed
1a5d,341b
27bd,1cdf
30e6,1007
72e,3ccf
6a0,3554
28f2,82e
1d5b,1a67
2273,1663
64,29b
35d1,32b
2d6d,e84
39f2,efa
1660,3295
3767,16a7
33dc,9de
105f,13e8
1f93,aa5
2fd8,f6e
f40,22b8
26fa,3e
161f,3868
2e90,1e66
2013,5fc
225c,19cb
1643,276f
3cf0,30da
2243,24ce
123e,20dc
328b,28dd
34f1,54d
d27,7ed
1278,389
2917,373
9a,2302
3277,b44
4de,3e1a
255,eaf
292d,19d0
3a0,11e1
a31,3ec3
36d1,c2
27e6,897
77a,31d
15b6,3468
f60,1762
29fb,33bd
489,2163
f69,ec3
1753,1529
17d0,26b9
a75,1585
2e03,3ad3
1ab8,3c8b
2e9a,1401
3bda,3da1
106a,1053
19b9,1a27
73e,190a
26f2,2a72
2b74,747
193c,336c
156,28e2
5f8,2ecb
26a0,1ba3
21d,129f
1978,1bdd
33a7,78e
28dd,1121
efa,208c
f1e,2ba7
3cb4,81f
242d,216c
16b,1cd5
18cf,ae0
1c94,16cc
2cb9,35a
2c3c,26b
1d52,38b
37c2,205d
3e63,1119
1063,2d79
29a0,34e3
c7b,269b
3468,460
b7b,238a
3ca4,39ef
16a9,1e71
9be,2136
1148,1311
3be8,1a5f
1e4b,a31
188b,1d47
279c,e2f
1498,2dd7
3f34,dce
2bb6,2611
cb8,664
1b30,1d9
10b4,29a6
1e07,3bc5
23e9,3acd
4a1,12ec
3ae2,388
2953,1f4e
148e,2d17
10b8,bac
a91,cc5
20aa,34b8
2e2e,711
1c01,22a5
1fb5,10fb
1015,3178
1851,50
2530,1390
2903,2b6b
39b6,99e
195d,3daf
30db,3dc7
4e6,11c0
ffa,dd5
1233,b2b
2615,549
e96,3a6e
3e41,39fc
3f94,f94
3d45,2f1
4ea,540
3ebd,37a8
3098,302e
2e56,2c56
3849,1ff5
3029,363f
2049,3a9e
2c25,eb0
263b,2f44
3b6b,330b
344e,26a0
cdc,726
1304,2bfa
3d59,2d02
