algorithm:BLAKE256, bits:14, random:0, round:159, reduction:mid
38b5,186b
3d8b,625
2c92,1424
da1,186d
625,335b
2d44,3fb7
131b,1a6
1dd6,1183
229,10b4
7fe,3aad
11ba,21ee
2827,3440
33e6,3831
cc5,32ec
303e,5aa
3af6,11ba
adf,1b1b
8af,3720
467,3b0b
34be,2b28
ba5,2a4b
16,c19
10e9,2615
2ea7,8e1
1660,3295
35a3,143b
143b,3c64
fc2,2908
19f7,aea
3ddc,2837
28dd,1121
394c,22fe
1f7b,467
24e8,64c
17d2,30e6
3c64,1188
3108,2e10
3b0b,3ca9
328b,28dd
2805,1d2
193c,336c
37c5,392f
3e9,3b76
31f2,43c
2908,12b5
3831,3bea
1b61,3e7f
28d4,f9b
25af,bb7
3fb7,1e8a
2ece,3fef
bb7,226d
31e6,3df6
2b3c,31e6
189c,25af
1533,2161
3a03,303
1b23,3a03
2911,1f01
1f3,362e
f9b,328e
10b4,29a6
38b6,fc2
3e48,3b89
26a0,1ba3
29e2,31b6
3546,229
3df6,2ee6
2a6d,3af6
aea,2302
7b0,4c9
3ef9,2c65
a91,cc5
397c,3e9
2c89,3546
1583,3ddc
34bd,3649
64c,2cc5
3a20,33a4
27c3,3352
36fd,2e90
56c,399c
2d6,33e6
21ee,3107
1585,17d2
253f,193a
2cd4,3cfe
e62,2646
1488,1660
3b76,20de
708,17c5
344e,26a0
173a,133a
26eb,1b23
29a6,2d6
27d,3665
397b,123d
186d,1dd6
323e,1533
392f,1d8e
1740,32e8
2c67,3159
8e1,bd1
186b,3aa9
3e52,34be
328e,182d
2034,1488
1c18,2911
33a4,344e
1e20,3e63
3709,da3
da3,37c5
1e66,3961
32e3,f63
3ca9,38b5
1ac7,1b61
151b,2d44
2e88,a75
1320,3031
8a2,195a
1da3,3937
20d5,1f36
2161,15c7
123d,193c
3665,3c77
1560,3d21
3746,286b
30e6,1007
1613,2ea7
ae7,14e7
195a,1f7b
335b,15e2
310d,4a9
36b8,98b
39fc,2a6d
f7f,100e
3d21,8a2
1007,27d
3031,1583
226d,216d
2837,36b8
3649,20b5
c2,c82
1424,379a
15c7,3dc3
159,91f
399c,3434
1d8e,31f2
1121,2c89
3c2,28d4
1a6,3aa3
165e,25ea
549,295b
1fed,3108
303,7b0
3daf,397c
1183,33d
1c5e,240a
2cf2,3d8b
43c,1560
1f01,2e88
36d1,c2
1ed6,397b
f63,38b6
1be8,da9
1c53,39ea
182d,189c
193a,29e2
3e63,1119
10e,36c2
4c9,1320
b6e,bad
33d,55e
b48,2827
6c,35a3
3961,3c2
d35,fd9
39ea,10cf
1d6b,1c18
12b5,1da3
295b,6e5
3aa3,3e48
2e10,3709
3937,1fed
2b28,208e
ef9,32e3
3434,1ac7
10c,1be8
286b,ae7
833,3a20
2780,159
82,2b8
1f03,3a6
aae,10e
2407,24e8
34f9,ba5
2302,833
3e7f,253f
10cf,2cd4
362e,25e0
5aa,3e52
cc9,1f3
20de,d35
91f,1740
bd1,2c67
216d,a91
2615,549
2bf9,3ef9
14e7,2034
1188,36fd
2e90,1e66
240a,2780
3bea,1c53
32ec,3e61
25ea,b48
3159,6c
3c77,f7f
2d95,2c45
36c2,38eb
208e,1f03
bc7,34f9
2965,10c
3aa9,1ed6
3720,3746
100e,20d5
3e61,303e
1b1,bc7
1fb,26eb
3a6,3bf6
a75,1585
da9,e62
7ea,452
2c45,adf
11e5,1613
3bf6,328b
2ee6,1fb
98b,ef9
20b5,2bf9
3107,2407
31b6,56c
3440,1d6b
2cc5,151b
4a9,82
3cfe,19f7
cb4,696
696,cc9
3fef,708
7ec,2326
2646,2ece
1119,27c3
2c65,2965
2b8,3f08
1ba3,34bd
302b,11e5
12ec,65c
32e8,165e
133a,2cf2
a29,503
3dc3,13a0
1e8a,173a
3f08,1345
15e2,131b
2326,195d
336c,39fc
3295,1c5e
bad,33ca
2e94,3475
3aad,da1
27bd,1cdf
452,1ef
c82,3e8e
6e5,323e
1b1b,310d
3b89,2b3c
55e,302b
3422,b6e
3f39,36d1
2a99,4a1
13a0,7fe
fd9,cb4
33ca,1e20
1cdf,295b
3e8e,1751
2a4b,2d95
503,2c92
1073,26ea
1d2,2e94
25e0,1b1
22fe,10e9
17c5,394c
4a1,12ec
3ac6,bd4
1ef,a29
bd4,74e
1f36,aae
30b6,7ec
d44,3f39
1751,2c10
1345,d44
38eb,3422
379a,8af
c19,16
195d,3daf
26ea,7ea
3475,1073
3352,2805
2c10,2a99
74e,3e70
39c2,c79
c79,bbc
65c,353f
3e70,30b6
bbc,3ac6
353f,27bd
