algorithm:BLAKE256, bits:14, random:0, round:8, reduction:mid
1200,613
32b8,93a
b6e,bad
123e,20dc
93a,3a7c
625,335b
345d,2b81
3f9b,1ff3
f88,140f
3b76,20de
168c,1d8a
1f5b,b24
9ba,10b7
2387,3625
1a48,120f
34c6,2d6d
2307,2813
2c8e,26ce
38bb,200a
1175,64a
29c4,12a7
266,29d9
c19,16
22ee,2c88
3cf1,3716
aea,2302
27cf,359b
3cfb,1e2c
13b9,2e4d
439,6b6
3302,33f0
37a7,1c72
3beb,6f0
2ed2,19e3
321b,71
384,2f16
76c,2315
202c,305f
30cb,ebc
2890,1132
1159,6b2
4c1,11a0
337b,320b
383b,2172
23e7,1da8
15d8,1503
13bf,1d52
6b6,2583
1613,2ea7
3e91,16b0
10c,1be8
2cf7,3c6c
335b,15e2
12f2,1d65
2b00,2386
1d97,7b0
1b8f,2799
376,763
231b,11e0
1b4a,1ed8
366d,5ea
3566,9e5
26e7,5d8
3aec,388f
1be8,da9
16a0,2bde
36b1,1f93
3637,2709
2a6c,3c15
f8f,2be6
3c8b,234c
1fe9,17e6
1d0c,206d
2f0a,11b8
efa,208c
3024,2ab4
278,1bbe
189c,25af
3e3,1c98
37b0,15d8
e03,25af
3a0,11e1
f63,38b6
2183,35c6
22ed,15da
341b,1851
1cdf,295b
1007,27d
3ccf,1297
3554,48f
82e,3791
1a67,3a94
1663,827
29b,1fe0
32b,5e7
e84,1672
3295,1c5e
16a7,35d4
9de,1fdb
13e8,2b70
aa5,26cb
f6e,6fb
22b8,119d
3e,21b6
3868,d0e
1e66,3961
5fc,2d92
19cb,198e
276f,e7
30da,667
24ce,3baf
20dc,1006
28dd,1121
54d,3d6c
7ed,3351
389,2926
373,26a3
2302,833
b44,607
3e1a,161a
eaf,22
19d0,32f5
11e1,a31
3ec3,279b
c2,c82
897,2335
31d,c5
3468,460
1762,2420
33bd,1858
2163,1c98
ec3,256c
1529,1c5e
26b9,3823
1585,17d2
3ad3,2592
1401,f60
3da1,3134
1053,3d6a
1a27,2340
190a,28a5
2a72,2260
747,1c55
336c,39fc
28e2,b83
2ecb,1b1d
1ba3,34bd
129f,2801
1bdd,8b2
78e,39c2
1121,2c89
208c,2273
2ba7,1ac5
81f,83c
216c,3005
1cd5,3daf
ae0,3650
16cc,c7d
35a,2b33
26b,23fc
38b,209e
205d,2f38
1119,27c3
2d79,2b25
34e3,32c
269b,2ead
460,182c
238a,2649
39ef,8c7
1e71,1d4d
2136,33ed
1311,27a5
1a5f,1b16
a31,3ec3
1d47,5a
e2f,3c18
2dd7,5eb
dce,496
2611,1a40
664,35cd
1d9,362c
29a6,2d6
3bc5,618
3acd,1fb8
12ec,65c
388,22f2
1f4e,1fda
2d17,1cdc
bac,2543
cc5,32ec
34b8,1c62
711,19f2
22a5,2be1
10fb,2487
3178,1986
50,2c9
1390,1f11
2b6b,2336
99e,251c
3daf,397c
3dc7,1278
11c0,3296
dd5,1fe3
b2b,3426
549,295b
3a6e,3014
39fc,2a6d
f94,346c
2f1,10c
540,a83
37a8,2ffd
302e,2509
2c56,38e9
1ff5,229b
363f,3766
3a9e,2ba4
eb0,2c0e
2f44,ae9
330b,154c
26a0,1ba3
726,1999
2bfa,d2c
2d02,19a4
8d1,31ba
12d3,144c
1122,3d25
f9b,328e
a69,ab2
567,1e2e
2b51,23c
bf7,2527
1909,3d39
3bc3,2b60
3b0b,3ca9
21fb,1ef2
1d8e,31f2
2530,1390
798,3fec
3af6,11ba
10e2,3bdf
3d6c,383b
2bde,90e
2659,2f90
71,1218
2221,3bf9
708,17c5
2034,1488
1e20,3e63
388c,14cb
1f79,4bd
9aa,248d
113e,3849
194f,32df
2238,2b1c
e7b,32f5
137a,2094
1d24,3f25
17d2,30e6
30fc,550
3440,1d6b
e3d,341f
1f01,2e88
3866,859
2b26,2500
2db9,54c
2b4f,4a8
344e,26a0
38e1,2099
32f6,13b9
3f80,c46
10c1,774
3f6e,2a06
2f82,1bd5
3159,6c
14cb,33dc
286b,ae7
34da,ff4
2775,a9b
2e32,de6
3722,1e07
8b4,3ae2
38d2,3855
e7,3ad7
1b73,2d86
35a3,143b
32f5,1008
2c2c,3335
2895,2d6d
26dd,31cc
2d80,14d3
1cf8,2387
3b6b,330b
15b6,3468
2089,2ad8
7ec,2326
e45,38e
359,1744
382a,2e84
2c,2dbd
1cb1,2d85
34be,2b28
774,3046
186b,3aa9
3bfa,bfc
1ef1,1a4a
87d,36fd
30db,3dc7
3a7c,1ca3
30f9,2813
1cbe,204b
8d7,153b
af7,3330
39b8,d94
226c,18cf
2e9a,1401
252d,2b87
ae7,14e7
349c,32cf
2827,3440
4f0,359
2da6,2f6e
57f,2f76
1b61,3e7f
3286,dc7
2861,2989
3ad7,38ac
8a0,3f47
6f0,3a0
2c63,1436
3d45,2f1
120f,20ab
15d9,1eee
20aa,34b8
d35,fd9
21b6,3f6e
2dfe,2cf3
1388,2219
1b00,60d
3b33,dd4
1278,389
833,3a20
22f2,335a
ab6,fb6
15d,27ed
2bb2,1ba4
3a03,303
1272,38e5
392f,1d8e
3b6e,1b2f
2d6d,e84
e43,225f
28e5,29f
2be1,602
2e6e,277b
3716,33e4
3a5e,1471
182d,189c
c81,3620
121a,16e5
2780,159
2ace,2563
3c1c,9c5
3c7b,27cc
32ce,11e2
38a3,364e
2930,30db
654,2995
c18,879
1865,2a9b
3005,ee3
2cde,2d9b
2ba1,ba8
1e2c,2b5c
4df,1b53
14c7,1bf9
240a,2780
18d2,11e7
1dd5,7a3
ebe,1d7b
3745,15b6
ce7,17e5
14e7,2034
3c46,30af
2b53,3d4f
3a4,11c9
2699,2e8e
1d6b,1c18
2ac1,3440
2ee6,1fb
228f,3984
28d6,2964
763,1c01
1def,1777
23c,32f3
263b,2f44
1bfd,2da6
7e,36c7
adf,1b1b
234b,1cb1
3b52,263c
3b95,1d0a
3ca9,38b5
304f,23a5
136b,1b00
2887,371f
3134,1d24
3fcc,162d
185b,13c9
3037,3b8f
98b,ef9
3203,1488
2563,1a53
144d,1fc3
254d,ae
3aad,da1
28d4,f9b
2d69,34cc
254b,2d35
d63,319b
1755,12fd
1138,c90
2151,2145
31ab,319d
3b6c,36e8
13fc,3f0f
39ea,10cf
1ef,a29
3489,4d8
165e,25ea
13e0,1362
32e8,165e
3cb4,81f
1d80,155f
410,39b7
24e8,64c
19ce,2ba3
154,29ed
195f,2e6c
3f59,2b7d
2727,289b
21e0,28f2
dd,a7c
d9f,2387
48f,2567
1e7c,293d
3ea6,25f8
3bca,1fe9
1ce3,1ae5
6e5,323e
2b60,3d3c
3d49,1cb6
19e6,3012
3720,3746
35d4,2cf6
25ea,b48
2a4b,2d95
1b58,32e0
14be,3429
3ddc,2837
667,ce7
166c,1f97
2f76,c70
1320,3031
20b0,2391
38ed,efd
12e,3d9e
ff6,2437
7a0,33f1
15b8,140f
10ce,3a20
a48,3a13
1ce5,2b9c
36ff,bae
1c03,3b6c
352e,294c
2482,3a2b
ed5,3ee2
3f25,13
243d,3fd
1908,37f8
11ba,21ee
37ca,10a2
1e98,507
3976,1740
10db,a05
39ba,3126
a91,cc5
3df6,2ee6
300d,2fa0
5a,3466
bc3,83c
290e,2a51
205a,2215
2cd1,198b
2c0,252d
230e,2307
1bbe,2fc6
107,2342
1c53,39ea
e65,1e6e
29a0,34e3
155f,4de
2d2c,2712
1553,12d0
23e9,3acd
1ee8,b3
5fb,281e
ec9,cfd
2f90,1e36
53,546
