algorithm:BLAKE256, bits:14, random:0, round:68, reduction:mid
117,20e
3107,2407
1f36,aae
2c67,3159
2407,24e8
336c,39fc
2cc5,151b
2c0e,3d75
19f7,aea
8e1,bd1
3ca9,38b5
a29,503
3a20,33a4
30b6,7ec
195d,3daf
be2,2cbc
2947,1738
36c2,38eb
3709,da3
250b,3a6f
2099,3aa7
c19,16
3aad,da1
1e66,3961
1119,27c3
182d,189c
31f3,23d0
4c9,1320
2b8,3f08
3df6,2ee6
39ea,10cf
13a0,7fe
2e10,3709
1aa4,88a
ae7,14e7
3afd,3c27
a22,fa9
26cb,3de9
696,cc9
a75,1585
3134,1d24
f63,38b6
920,13f7
37b8,1431
1320,3031
33a4,344e
1ac7,1b61
3e61,303e
bbc,3ac6
39fc,2a6d
1533,2161
3ac6,bd4
133a,2cf2
173a,133a
3a9a,2230
55e,302b
131b,1a6
15e2,131b
379a,8af
202c,305f
303e,5aa
bc7,34f9
7b0,4c9
3f03,2627
1ed6,397b
3fb7,1e8a
c82,3e8e
193a,29e2
3cfe,19f7
2cf2,3d8b
13,2da1
3f08,1345
3aa3,3e48
394c,22fe
3e70,30b6
3692,920
2cd4,3cfe
31e6,3df6
1751,2c10
88a,3ded
10c,1be8
2c89,3546
1f01,2e88
144f,2d85
193d,56c
2bf9,3ef9
833,3a20
21d,129f
2a4b,2d95
467,3b0b
21f5,62c
286b,ae7
3e7f,253f
4a9,82
6e5,323e
3e63,1119
13f7,3da4
15c7,3dc3
da9,e62
3af6,11ba
335b,15e2
34f9,ba5
1488,1660
1560,3d21
3159,6c
33d,55e
3bda,3da1
1fb5,10fb
1073,26ea
2183,35c6
3961,3c2
20e,1415
36c1,250b
38b6,fc2
624,a01
aea,2302
5aa,3e52
1e20,3e63
1424,379a
1be8,da9
1d6b,1c18
ef9,32e3
32e3,f63
2f90,1e36
3a03,303
37c5,392f
3434,1ac7
193c,336c
392f,1d8e
3720,3746
3b89,2b3c
189c,25af
1fed,3108
2da1,21eb
26b3,3e4c
2780,159
302b,11e5
3da1,3134
1660,3295
2ece,3fef
10b4,29a6
2e6,14d3
25e0,1b1
3422,b6e
14e7,2034
38aa,1ab8
bad,33ca
36b1,1f93
24e8,64c
19fc,2dd
1c03,3b6c
12c2,3eff
3f39,36d1
4e8,2c9b
1c5e,240a
3bf6,328b
1643,276f
14d3,22d1
2034,1488
2b3c,31e6
1f03,3a6
3716,33e4
2ee6,1fb
2c10,2a99
120f,20ab
aae,10e
11e5,1613
2e94,3475
3fef,708
56c,399c
e87,37b8
1f3,362e
1d8e,31f2
32ec,3e61
151b,2d44
da3,37c5
2b70,1710
7ea,452
186d,1dd6
1380,624
38c4,1a45
71e,3692
3d75,25c0
3352,2805
21ee,3107
1431,2e6
8af,3720
3eff,be2
12b5,1da3
2837,36b8
1a48,120f
36b8,98b
43c,1560
303,7b0
549,295b
adf,1b1b
39c2,c79
253f,193a
1c18,2911
1740,32e8
2f27,4ed
b48,2827
143b,3c64
1ef,a29
328e,182d
13e8,2b70
2bd6,31f3
2406,3778
10cf,2cd4
3649,20b5
1b1b,310d
2c92,1424
167d,d6c
397b,123d
3f1,9b7
23d8,2739
2d44,3fb7
ba5,2a4b
2302,833
a01,ce4
1c69,2309
29a6,2d6
1b23,3a03
399c,3434
1a57,1175
1583,3ddc
27bd,1cdf
d86,fc2
b6e,bad
2965,10c
1d2,2e94
1f1,3585
33e6,3831
3b9a,3bda
91f,1740
2801,1a57
38e1,2099
1345,d44
1b61,3e7f
310d,4a9
305f,57a
cc5,32ec
3daf,397c
3546,229
2880,202c
3da4,2406
6c,35a3
35a3,143b
3475,1073
3c2,28d4
276f,e7
3ddc,2837
2cbc,21f5
33e4,37fe
da1,186d
17c5,394c
33ca,1e20
3aa9,1ed6
bb7,226d
4a1,12ec
2d85,1da4
2805,1d2
1f7b,467
26a0,1ba3
344e,26a0
7ec,2326
452,1ef
35c6,1815
3295,1c5e
2e38,33a0
32e8,165e
24c1,21e6
2230,3cf1
1530,38e1
353f,27bd
1815,3080
1da3,3937
3031,1583
31f2,43c
1fb,26eb
3e48,3b89
c2,c82
38eb,3422
636,30e8
226d,216d
3080,2bd
240a,2780
1268,3f03
22d1,36b1
34bd,3649
229,10b4
395b,1530
28d4,f9b
21e6,1176
d44,3f39
625,335b
f9b,328e
4bd,3a9a
216d,a91
1176,2dfe
3de9,117
ebe,1d7b
1ba3,34bd
fc2,2908
1c53,39ea
3746,286b
3e52,34be
295b,6e5
1a6,3aa3
3665,3c77
33a0,2947
fd9,cb4
2a28,38aa
2908,12b5
38b5,186b
2dfe,2cf3
2c9b,e87
3d8b,625
1710,33a7
26eb,1b23
1d7b,1fb5
e62,2646
3cf1,3716
2a99,4a1
27c0,1472
186b,3aa9
208e,1f03
3937,1fed
29e2,31b6
503,2c92
123d,193c
1b1,bc7
2dd,1f1
362e,25e0
37fe,1aaa
20b5,2bf9
2bda,2ddf
2ddf,2880
2b28,208e
1f93,aa5
3a6,3bf6
3d21,8a2
78e,39c2
2326,195d
2cf3,39ea
82,2b8
2161,15c7
8a2,195a
1415,3b9a
25c0,53
c79,bbc
36fd,2e90
2cb2,3f1
3e9,3b76
31ba,10dc
34be,2b28
536,1497
323e,1533
2911,1f01
31b6,56c
22fe,10e9
3585,d9f
397c,3e9
2646,2ece
2d95,2c45
1aaa,20ca
27ef,16c0
1188,36fd
1e6e,947
20ca,1268
26ea,7ea
11ba,21ee
100e,20d5
1613,2ea7
1a45,2f27
2a6d,3af6
aa5,26cb
d9f,2387
5ba,3ba9
1e36,536
2bd,3afd
2fa0,2cb2
3f25,13
9b7,4e8
64c,2cc5
328b,28dd
21eb,21d
1110,30f0
10dc,3437
3ce7,235e
1d24,3f25
bd4,74e
3f64,257d
3eae,7ca
2615,549
27c3,3352
2827,3440
17d2,30e6
1ab8,3c8b
13ce,2c25
3a6e,3014
3bea,1c53
cb4,696
98b,ef9
2c,2dbd
3c77,f7f
20ab,322a
10e9,2615
2d6,33e6
2739,1643
1738,19fc
20de,d35
3108,2e10
1e8a,173a
186e,1f79
1c2f,3ce7
546,2a28
3c8b,234c
2196,2eca
3ba9,15d
2c65,2965
1dd6,1183
236,13ce
195a,1f7b
25af,bb7
12ec,65c
3a6f,24c1
7ca,26b3
1497,186e
53,546
249a,d86
25ea,b48
219b,1a48
62c,1fd5
1183,33d
1f79,4bd
23d7,e65
3ef9,2c65
2e90,1e66
cc9,1f3
28dd,1121
36d1,c2
3831,3bea
bd1,2c67
33a7,78e
3b6c,36e8
1121,2c89
ce4,ebe
24fc,236
300d,2fa0
65c,353f
708,17c5
d35,fd9
3778,2bda
1472,167d
3e4c,1380
3440,1d6b
a91,cc5
3014,23d8
11c9,1f68
322a,1cbd
3b0b,3ca9
3aa7,2e38
2ea7,8e1
2627,36c1
3c27,144f
20d5,1f36
36e8,27ef
1175,64a
eb0,2c0e
12ac,2f5c
3b76,20de
1007,27d
1585,17d2
57a,395b
7fe,3aad
2c45,adf
3c64,1188
15d,27ed
30e8,280f
3dc3,13a0
280f,3231
16c0,2f0a
e65,1e6e
413,336b
74e,3e70
2ff3,346c
2659,2f90
