algorithm:BLAKE256, bits:14, random:0, round:71, reduction:mid
3b9a,3bda
64c,2cc5
36c2,38eb
35a3,143b
2cc5,151b
3af6,11ba
3fb7,1e8a
53,546
833,3a20
3159,6c
3aa9,1ed6
1424,379a
26a0,1ba3
195d,3daf
3e9,3b76
62c,1fd5
2dd,1f1
b6e,bad
392f,1d8e
21e6,1176
33a0,2947
16,c19
1dd6,1183
28d4,f9b
2805,1d2
bb7,226d
296e,2659
1583,3ddc
d44,3f39
26eb,1b23
3cfe,19f7
da1,186d
37c5,392f
193c,336c
1488,1660
2d85,1da4
de6,249a
20e,1415
362e,25e0
30e6,1007
13,2da1
2908,12b5
2406,3778
14d3,22d1
3ddc,2837
1ba3,34bd
253f,193a
3e52,34be
74e,3e70
11ba,21ee
3dc3,13a0
3e70,30b6
625,335b
3d8b,625
3716,33e4
1613,2ea7
3e48,3b89
3aa3,3e48
3746,286b
395b,1530
34be,2b28
2a4b,2d95
3031,1583
250b,3a6f
133a,2cf2
2c10,2a99
56c,399c
2302,833
335b,15e2
21d,129f
3f39,36d1
2b3c,31e6
2615,549
2326,195d
3da4,2406
aea,2302
1fb,26eb
4a1,12ec
336c,39fc
e62,2646
10b4,29a6
1585,17d2
13e8,2b70
3434,1ac7
2965,10c
344e,26a0
1a57,1175
adf,1b1b
38b5,186b
1aa4,88a
2034,1488
29e2,31b6
3f08,1345
2161,15c7
3352,2805
3778,2bda
7fe,3aad
2ece,3fef
3107,2407
1a6,3aa3
2d95,2c45
1c5e,240a
195a,1f7b
143b,3c64
11e5,1613
1d24,3f25
3b0e,3a4
452,1ef
3080,2bd
f9b,328e
3bda,3da1
24c1,21e6
12b5,1da3
ebe,1d7b
3a20,33a4
2b28,208e
27c3,3352
3720,3746
2646,2ece
1f01,2e88
38b6,fc2
fc2,2908
1497,186e
4c9,1320
31f2,43c
3e7f,253f
2a6d,3af6
43c,1560
ae7,14e7
3df6,2ee6
226d,216d
3709,da3
129f,2801
624,a01
1740,32e8
2ea7,8e1
3f25,13
240a,2780
17c5,394c
33e6,3831
36b1,1f93
34f9,ba5
33ca,1e20
1660,3295
234c,2183
3e63,1119
26cb,3de9
151b,2d44
3585,d9f
27ef,16c0
2cbc,21f5
c82,3e8e
37b8,1431
159,91f
1121,2c89
3ad7,38ac
1f93,aa5
3295,1c5e
2ee6,1fb
328b,28dd
1aaa,20ca
1b23,3a03
12ec,65c
1cbd,714
38eb,3422
8e1,bd1
26ea,7ea
394c,22fe
1ac7,1b61
2e6,14d3
1b1,bc7
1560,3d21
5aa,3e52
1e8a,173a
1d8e,31f2
78e,39c2
a29,503
33d,55e
ce4,ebe
4ed,636
13f7,3da4
546,2a28
2e94,3475
24e8,64c
22d1,36b1
286b,ae7
21f5,62c
1fed,3108
ef9,32e3
322a,1cbd
32e3,f63
8a2,195a
1320,3031
323e,1533
4a9,82
3ac6,bd4
31b6,56c
2e88,a75
25ea,b48
30e8,280f
1d6b,1c18
36fd,2e90
2c92,1424
25af,bb7
33a7,78e
29c,296e
2ddf,2880
19f7,aea
3ef9,2c65
82,2b8
8af,3720
2309,a22
2c9b,e87
276f,e7
173a,133a
2c45,adf
33a4,344e
1d7b,1fb5
fa9,2e32
3831,3bea
7b0,4c9
1b61,3e7f
36b8,98b
6e5,323e
1e20,3e63
da9,e62
1073,26ea
2387,3625
1c53,39ea
3134,1d24
165e,25ea
64a,193c
2e38,33a0
36d1,c2
193a,29e2
2b8,3f08
1530,38e1
303e,5aa
3b76,20de
29a6,2d6
57a,395b
2bda,2ddf
3c64,1188
1188,36fd
7ea,452
328e,182d
38ac,24fc
98b,ef9
1fd5,1aa4
20ca,1268
1183,33d
10e9,2615
1119,27c3
123d,193c
a91,cc5
353f,27bd
2b70,1710
3475,1073
3ca9,38b5
3649,20b5
34bd,3649
3daf,397c
503,2c92
2bd,3afd
2780,159
1738,19fc
b48,2827
2dfe,2cf3
33e4,37fe
3aa7,2e38
295b,6e5
3afd,3c27
3108,2e10
2837,36b8
3d21,8a2
3a03,303
31e6,3df6
1751,2c10
bad,33ca
3231,1c2f
cc5,32ec
3c27,144f
91f,1740
36c1,250b
aa5,26cb
2bf9,3ef9
2d6,33e6
2099,3aa7
182d,189c
2cf3,39ea
c2,c82
131b,1a6
189c,25af
3cf1,3716
32ec,3e61
39ea,10cf
1415,3b9a
10fb,2487
20b5,2bf9
1da3,3937
2cd4,3cfe
14e7,2034
208e,1f03
1533,2161
3b89,2b3c
100e,20d5
19fc,2dd
cc9,1f3
3c8b,234c
3937,1fed
1ed6,397b
10cf,2cd4
1431,2e6
15e2,131b
39c2,c79
303,7b0
2487,3b0e
3fef,708
37fe,1aaa
65c,353f
d6c,1c69
397b,123d
3bf6,328b
2e10,3709
399c,3434
379a,8af
39fc,2a6d
ba5,2a4b
d9f,2387
bc7,34f9
1268,3f03
2c65,2965
202c,305f
305f,57a
3a6,3bf6
3de9,117
28dd,1121
1f7b,467
bbc,3ac6
397c,3e9
1345,d44
13a0,7fe
467,3b0b
3da1,3134
2a28,38aa
bd4,74e
3961,3c2
4e8,2c9b
d35,fd9
71e,3692
1f03,3a6
1f79,4bd
15c7,3dc3
a75,1585
549,295b
3625,219b
20de,d35
708,17c5
1b1b,310d
3f03,2627
11b8,3eae
1e66,3961
3a6e,3014
2627,36c1
1ef,a29
2407,24e8
aae,10e
bd1,2c67
636,30e8
21ee,3107
117,20e
219b,1a48
27ed,193d
186e,1f79
144f,2d85
9b7,4e8
21eb,21d
e87,37b8
2d44,3fb7
2c89,3546
2801,1a57
1da8,12c2
3692,920
2297,2281
2da1,21eb
