algorithm:BLAKE256, bits:14, random:0, round:132, reduction:mid
ef9,32e3
3b0b,3ca9
100e,20d5
3ef9,2c65
3ca9,38b5
1560,3d21
3aa9,1ed6
d44,3f39
28d4,f9b
20b5,2bf9
2e10,3709
452,1ef
189c,25af
11e5,1613
8e1,bd1
3108,2e10
bd4,74e
aae,10e
2837,36b8
3159,6c
39c2,c79
c19,16
19f7,aea
3fef,708
1e20,3e63
2615,549
549,295b
131b,1a6
3e61,303e
1e8a,173a
2e90,1e66
2cd4,3cfe
3ddc,2837
392f,1d8e
3746,286b
295b,6e5
31e6,3df6
36b8,98b
36fd,2e90
1f01,2e88
12b5,1da3
26eb,1b23
35c6,1815
303,7b0
1a6,3aa3
25af,bb7
193a,29e2
13a0,7fe
1dd6,1183
3d21,8a2
3bea,1c53
1183,33d
39fc,2a6d
336c,39fc
186d,1dd6
344e,26a0
2407,24e8
3107,2407
2c92,1424
1da4,13e8
7fe,3aad
f9b,328e
15e2,131b
123d,193c
1f03,3a6
399c,3434
3c2,28d4
2a6d,3af6
1fed,3108
303e,5aa
64c,2cc5
2c89,3546
302b,11e5
2183,35c6
3961,3c2
3fb7,1e8a
3bf6,328b
1d8e,31f2
34be,2b28
1c18,2911
323e,1533
1ac7,1b61
182d,189c
3709,da3
3720,3746
31b6,56c
cc5,32ec
33e6,3831
33ca,1e20
1815,3080
39ea,10cf
208e,1f03
195a,1f7b
21ee,3107
328e,182d
14e7,2034
fc2,2908
2c65,2965
33a4,344e
1b23,3a03
2e94,3475
12ec,65c
708,17c5
32e3,f63
2c67,3159
3aad,da1
bad,33ca
503,2c92
2b28,208e
2827,3440
2ee6,1fb
1fb,26eb
2161,15c7
625,335b
98b,ef9
253f,193a
43c,1560
379a,8af
151b,2d44
3031,1583
3e48,3b89
1c5e,240a
26a0,1ba3
2908,12b5
2034,1488
4c9,1320
36c2,38eb
286b,ae7
1751,2c10
3422,b6e
1583,3ddc
38b5,186b
3e70,30b6
133a,2cf2
3937,1fed
1660,3295
2d95,2c45
1320,3031
ae7,14e7
2d44,3fb7
33d,55e
173a,133a
328b,28dd
20de,d35
20d5,1f36
1ba3,34bd
2805,1d2
1b61,3e7f
3a03,303
1e66,3961
3dc3,13a0
1ed6,397b
1073,26ea
2302,833
2b3c,31e6
24e8,64c
234c,2183
3f39,36d1
1119,27c3
467,3b0b
7b0,4c9
1424,379a
3b76,20de
38b6,fc2
335b,15e2
29a6,2d6
226d,216d
da1,186d
56c,399c
3440,1d6b
159,91f
2cc5,151b
165e,25ea
1be8,da9
7ea,452
10e9,2615
15c7,3dc3
2bd,3afd
216d,a91
a29,503
3aa3,3e48
ba5,2a4b
397b,123d
3df6,2ee6
3b89,2b3c
6c,35a3
3d8b,625
3e7f,253f
10b4,29a6
38eb,3422
3e52,34be
3352,2805
7ec,2326
143b,3c64
2780,159
37c5,392f
78e,39c2
5aa,3e52
29e2,31b6
a91,cc5
13e8,2b70
bd1,2c67
2d85,1da4
3080,2bd
2965,10c
10c,1be8
1d2,2e94
17c5,394c
2c45,adf
55e,302b
aea,2302
1121,2c89
b6e,bad
6e5,323e
1533,2161
27c3,3352
bb7,226d
1613,2ea7
26ea,7ea
65c,353f
1488,1660
bbc,3ac6
91f,1740
35a3,143b
33a7,78e
229,10b4
353f,27bd
f63,38b6
10e,36c2
27bd,1cdf
3295,1c5e
2ea7,8e1
1710,33a7
394c,22fe
11ba,21ee
22fe,10e9
3c64,1188
8af,3720
2d6,33e6
1007,27d
3ac6,bd4
3e8e,1751
1188,36fd
3af6,11ba
2cf2,3d8b
28dd,1121
da3,37c5
3434,1ac7
1ef,a29
31f2,43c
30b6,7ec
32ec,3e61
3c27,144f
144f,2d85
1c53,39ea
36d1,c2
2646,2ece
38aa,1ab8
3831,3bea
1d6b,1c18
3546,229
2326,195d
3a6,3bf6
e62,2646
362e,25e0
3475,1073
1f7b,467
3c77,f7f
34bd,3649
8a2,195a
195d,3daf
1cdf,295b
186b,3aa9
1ab8,3c8b
1da3,3937
3e63,1119
25ea,b48
a75,1585
2c10,2a99
2b8,3f08
bc7,34f9
27d,3665
d35,fd9
2a4b,2d95
74e,3e70
193c,336c
c82,3e8e
2a99,4a1
833,3a20
82,2b8
c2,c82
32e8,165e
3e9,3b76
3a20,33a4
cc9,1f3
2ece,3fef
2bf9,3ef9
4a9,82
3afd,3c27
b48,2827
34f9,ba5
fd9,cb4
c79,bbc
3649,20b5
f7f,100e
1345,d44
17d2,30e6
2e88,a75
2b70,1710
3cfe,19f7
da9,e62
10cf,2cd4
1f3,362e
3d75,25c0
3665,3c77
25c0,53
240a,2780
2a28,38aa
397c,3e9
cb4,696
3daf,397c
1740,32e8
3f08,1345
1f36,aae
16,c19
3c8b,234c
30e6,1007
1585,17d2
1b1b,310d
adf,1b1b
4a1,12ec
2911,1f01
696,cc9
53,546
2c25,eb0
310d,4a9
eb0,2c0e
25e0,1b1
546,2a28
2c0e,3d75
1b1,bc7
