algorithm:BLAKE256, bits:14, random:0, round:73, reduction:mid
3da1,3134
151b,2d44
3422,b6e
3c64,1188
2d44,3fb7
21ee,3107
173a,133a
2a28,38aa
33a4,344e
35a3,143b
397b,123d
8af,3720
34bd,3649
397c,3e9
20de,d35
1aa4,88a
3585,d9f
33ca,1e20
31f2,43c
2dfe,2cf3
1738,19fc
16,c19
33d,55e
328e,182d
2e94,3475
216d,a91
2f90,1e36
2837,36b8
36d1,c2
3a03,303
aea,2302
1dd6,1183
1d8e,31f2
39fc,2a6d
3295,1c5e
13e8,2b70
d86,fc2
3b9a,3bda
1b1,bc7
27d,3665
21eb,21d
1da3,3937
2bda,2ddf
36b1,1f93
36b8,98b
3649,20b5
29e2,31b6
2b28,208e
30b6,7ec
3107,2407
7fe,3aad
7ec,2326
15e2,131b
335b,15e2
37fe,1aaa
8e1,bd1
2b3c,31e6
3b89,2b3c
ae7,14e7
38e1,2099
208e,1f03
2c45,adf
3ddc,2837
24c1,21e6
3d8b,625
4a1,12ec
3434,1ac7
3a20,33a4
131b,1a6
2801,1a57
c2,c82
3df6,2ee6
295b,6e5
3daf,397c
3778,2bda
833,3a20
1b23,3a03
65c,353f
2a6d,3af6
2ece,3fef
2d6,33e6
30e6,1007
1710,33a7
1b61,3e7f
1be8,da9
1ba3,34bd
64a,193c
310d,4a9
3aa9,1ed6
3ded,193c
1660,3295
56c,399c
d44,3f39
3dc3,13a0
1d2,2e94
2ddf,2880
da1,186d
708,17c5
24e8,64c
3e48,3b89
adf,1b1b
2780,159
467,3b0b
1188,36fd
2ea7,8e1
13,2da1
11c9,1f68
a29,503
3afd,3c27
182d,189c
3134,1d24
1176,2dfe
3937,1fed
1fb5,10fb
344e,26a0
1f03,3a6
2805,1d2
286b,ae7
3fef,708
a75,1585
2908,12b5
12b5,1da3
1f79,4bd
3031,1583
1560,3d21
193a,29e2
11ba,21ee
3d21,8a2
2034,1488
1fb,26eb
a91,cc5
37c5,392f
1a57,1175
ce4,ebe
165e,25ea
bd1,2c67
2da1,21eb
159,91f
22fe,10e9
3bea,1c53
aa5,26cb
2a4b,2d95
3e63,1119
1c5e,240a
35c6,1815
27c3,3352
117,20e
3fb7,1e8a
2387,3625
2f0a,11b8
62c,1fd5
1751,2c10
2e6,14d3
1740,32e8
3546,229
24fc,236
26cb,3de9
240a,2780
26eb,1b23
1121,2c89
1268,3f03
303,7b0
353f,27bd
23d7,e65
b6e,bad
2c67,3159
452,1ef
10e9,2615
3e7f,253f
22d1,36b1
34f9,ba5
8a2,195a
34be,2b28
133a,2cf2
43c,1560
c79,bbc
2c92,1424
302b,11e5
1d7b,1fb5
30e8,280f
2406,3778
38aa,1ab8
1073,26ea
2cc5,151b
1f93,aa5
14e7,2034
1fd5,1aa4
2e10,3709
f63,38b6
714,23d7
38b6,fc2
