algorithm:BLAKE256, bits:14, random:0, round:47, reduction:mid
1d82,3f64
1560,3d21
165e,25ea
6e5,323e
3d21,8a2
da3,37c5
12c2,3eff
1cbd,714
3cf1,3716
1cdf,295b
2908,12b5
10e,36c2
1aaa,20ca
35c6,1815
2bd,3afd
10fb,2487
3437,71e
33f4,3440
26cb,3de9
7b0,4c9
296e,2659
31aa,8d1
16,c19
328b,28dd
da9,e62
da1,186d
1585,17d2
302b,11e5
1d47,5a
133a,2cf2
20de,d35
24e8,64c
1f79,4bd
10c,1be8
303,7b0
1f68,2ff3
1119,27c3
38ac,24fc
23cc,38c4
1ae0,621
33a7,78e
2034,1488
3f1,9b7
3b89,2b3c
1062,357c
3bb0,2482
2cf2,3d8b
28dd,1121
1ba4,3565
35a3,143b
38aa,1ab8
37c5,392f
2bf9,3ef9
1ab8,3c8b
3aa9,1ed6
129f,2801
15b6,3468
4a1,12ec
39fc,2a6d
336c,39fc
b6e,bad
f0,20e1
143b,3c64
bd4,74e
173a,133a
31f3,23d0
1fed,3108
21eb,21d
362e,25e0
253f,193a
2230,3cf1
1aa4,88a
2c9b,e87
d35,fd9
3af6,11ba
3a20,33a4
2183,35c6
24cb,1062
3a9a,2230
2407,24e8
1b1,bc7
2ff3,346c
1c53,39ea
189c,25af
ae7,14e7
236,13ce
f08,12a2
24c1,21e6
3bf6,328b
1431,2e6
30b6,7ec
d86,fc2
3b0e,3a4
3e63,1119
1b61,3e7f
3e9,3b76
4a9,82
a75,1585
357c,2deb
1345,d44
10cf,2cd4
2196,2eca
193c,336c
74e,3e70
2805,1d2
36b8,98b
323e,1533
708,17c5
2fa0,2cb2
63d,3edf
f7f,100e
2739,1643
186d,1dd6
3f64,257d
29c,296e
2b3c,31e6
5fc,2d92
3716,33e4
3c64,1188
2e88,a75
3422,b6e
39ea,10cf
3720,3746
3aa3,3e48
3434,1ac7
3e48,3b89
13d,21e0
3fb7,1e8a
1472,167d
399c,3434
12ac,2f5c
3031,1583
33ca,1e20
21ee,3107
11e5,1613
1b23,3a03
17c5,394c
e87,37b8
1c55,3010
26ea,7ea
20ca,1268
12ec,65c
2cb2,3f1
1d2,2e94
19f7,aea
226d,216d
3a2b,f8f
bbc,3ac6
1d6b,1c18
27c3,3352
e96,3a6e
2911,1f01
1b8f,2799
3134,1d24
3692,920
3d39,21b4
1d7b,1fb5
696,cc9
549,295b
901,317b
3475,1073
28d4,f9b
1f1,3585
f8f,2be6
3352,2805
3107,2407
3649,20b5
3961,3c2
182c,2cb9
64c,2cc5
bc7,34f9
202c,305f
81f,83c
65c,353f
3665,3c77
aea,2302
31b6,56c
3d33,3bb0
39c2,c79
1583,3ddc
6c,35a3
467,3b0b
4c9,1320
2c0e,3d75
20d5,1f36
3e8e,1751
2013,5fc
15c4,2349
1069,24cb
714,23d7
30e6,1007
2c7f,1110
2482,3a2b
bad,33ca
1fb5,10fb
2ee6,1fb
15e2,131b
2880,202c
131b,1a6
2837,36b8
1e8a,173a
1ba3,34bd
2827,3440
195d,3daf
2c65,2965
546,2a28
c2,c82
1110,30f0
5ba,3ba9
3746,286b
1ef,a29
1957,2f3c
1424,379a
15c7,3dc3
aae,10e
55e,302b
eb0,2c0e
188b,1d47
27c0,1472
2aa5,215d
4bd,3a9a
10b4,29a6
3daf,397c
38eb,3422
2e6e,277b
3108,2e10
222a,72
19fc,2dd
be2,2cbc
3e70,30b6
33e4,37fe
2d6,33e6
2d92,a69
bc9,1dc4
216d,a91
2d44,3fb7
56c,399c
2cf3,39ea
2a99,4a1
1f7b,467
22d1,36b1
3ca9,38b5
625,335b
adf,1b1b
636,30e8
1c18,2911
3bea,1c53
27d,3665
8a2,195a
186b,3aa9
13f7,3da4
cc5,32ec
300d,2fa0
452,1ef
14d3,22d1
1460,31aa
fd9,cb4
1ac7,1b61
397c,3e9
20e1,ac3
3159,6c
3afd,3c27
25af,bb7
3b75,f0
2deb,2aa5
1533,2161
2161,15c7
2309,a22
3c77,f7f
1dd6,1183
3585,d9f
335b,15e2
2487,3b0e
2cb9,35a
3709,da3
e62,2646
833,3a20
1f01,2e88
fe6,209f
3937,1fed
2ea7,8e1
ba5,2a4b
13ce,2c25
1007,27d
249a,d86
2c89,3546
1268,3f03
1815,3080
1f36,aae
1643,276f
2dfe,2cf3
2e94,3475
31ba,10dc
a29,503
2f90,1e36
62c,1fd5
3468,460
336b,1460
2c45,adf
276f,e7
1fb,26eb
3d8b,625
1c69,2309
2cc5,151b
11ba,21ee
4a4,2cf1
250b,3a6f
5aa,3e52
1f3,362e
3440,1d6b
1752,227c
2cbc,21f5
8e1,bd1
e7,3ad7
1073,26ea
2bd6,31f3
f63,38b6
3e7f,253f
2be6,1b8f
229,10b4
12a2,2b94
bb7,226d
413,336b
1183,33d
1e36,536
3e52,34be
cb4,696
123d,193c
33d,55e
3745,15b6
bd1,2c67
536,1497
621,1d82
ab2,3a22
13,2da1
2627,36c1
31e6,3df6
303e,5aa
1e20,3e63
1188,36fd
34bd,3649
2a6d,3af6
3cf0,30da
10dc,3437
2b70,1710
947,e96
280f,3231
12b5,1da3
1497,186e
317b,3d33
88a,3ded
3d75,25c0
151b,2d44
3a22,63d
2cd4,3cfe
1333,2bb2
460,182c
34f9,ba5
3c15,3e84
1da3,3937
1e66,3961
3ce7,235e
15d,27ed
36c2,38eb
193a,29e2
310d,4a9
2e10,3709
3ac6,bd4
920,13f7
c79,bbc
35a,2b33
29a6,2d6
a36,305c
305c,3b75
2e90,1e66
2799,1209
3c2,28d4
2780,159
fa9,2e32
53,546
3350,4a4
3b0b,3ca9
186e,1f79
3b76,20de
3ef9,2c65
ef9,32e3
257d,300d
23d7,e65
2a28,38aa
7fe,3aad
3c93,222a
144f,2d85
2caa,205f
36fd,2e90
28f2,82e
82,2b8
286b,ae7
3147,1333
29e2,31b6
1121,2c89
33a4,344e
3da4,2406
2da,267a
3cfe,19f7
7ec,2326
2b33,10c3
1672,2016
13a0,7fe
3aa7,2e38
3f08,1345
397b,123d
10c3,2bd6
100e,20d5
3080,2bd
2eca,2c7f
1740,32e8
2b87,5ba
353f,27bd
2349,1957
2dbd,2196
1209,1ae0
3df6,2ee6
2406,3778
5e1,2db9
37fe,1aaa
209f,1d93
21e0,28f2
3ad7,38ac
b18,3c93
4e8,2c9b
72,901
193d,56c
3546,229
2bb2,1ba4
1d24,3f25
f9b,328e
37b8,1431
624,a01
205f,3de2
1843,295e
9b7,4e8
3c8b,234c
38bb,200a
2b74,747
20e,1415
26a0,1ba3
17d2,30e6
3b9a,3bda
379a,8af
3cb4,81f
1660,3295
31f2,43c
1ed6,397b
3a6e,3014
3f03,2627
120f,20ab
117,20e
2947,1738
64a,193c
3e61,303e
1710,33a7
1a6,3aa3
3eae,7ca
10e9,2615
3c27,144f
159,91f
34be,2b28
305f,57a
1fd5,1aa4
22fe,10e9
195a,1f7b
344e,26a0
36c1,250b
394c,22fe
a91,cc5
2dd,1f1
71e,3692
105f,13e8
13a5,a5b
3eff,be2
3a03,303
21d,129f
3ded,193c
3791,a6
15b3,1843
1e6e,947
3014,23d8
26b3,3e4c
3da1,3134
2801,1a57
21f5,62c
2db9,54c
3831,3bea
1751,2c10
2c1b,13a5
32e3,f63
1613,2ea7
2a4b,2d95
2659,2f90
38b5,186b
de6,249a
747,1c55
82e,3791
e65,1e6e
4ed,636
2c92,1424
3a6f,24c1
2ddf,2880
1a57,1175
3a4,11c9
3fef,708
1c2f,3ce7
2ece,3fef
208e,1f03
a6,3745
38e1,2099
33e6,3831
3aad,da1
78e,39c2
3231,1c2f
328e,182d
1415,3b9a
1320,3031
30da,667
2646,2ece
235e,20c1
98b,ef9
cc9,1f3
32ec,3e61
295b,6e5
25c0,53
21b4,e84
1d93,3147
182d,189c
a69,ab2
219b,1a48
f32,b18
2d95,2c45
2302,833
13e8,2b70
2f5c,2c
215d,a36
3e84,2e6e
3010,2013
2281,27c0
8af,3720
30e8,280f
2c67,3159
1738,19fc
3b6c,36e8
1f03,3a6
57a,395b
fc2,2908
2c,2dbd
1d8e,31f2
2297,2281
8d1,31ba
23e7,1da8
27bd,1cdf
23d0,29c
24fc,236
32e8,165e
e84,1672
2615,549
36b1,1f93
322a,1cbd
2f0a,11b8
3698,105f
1c5e,240a
1a39,1275
1488,1660
ac3,413
1be8,da9
2326,195d
3dc3,13a0
54c,15f3
d6c,1c69
227c,654
3ddc,2837
1d9,362c
26eb,1b23
aa5,26cb
2965,10c
654,2995
2016,384
2099,3aa7
1390,1f11
1176,2dfe
d44,3f39
234c,2183
27ef,16c0
3a6,3bf6
19c,13d
91f,1740
2a6c,3c15
3de9,117
c46,3380
1f11,3c33
7ea,452
277b,bc9
35fa,2caa
2bda,2ddf
11c2,19c
395b,1530
30f0,23e7
3ba9,15d
346c,12ac
21e6,1176
3778,2bda
3f39,36d1
2e6,14d3
ce7,17e5
ebe,1d7b
167d,d6c
384,2f16
ce4,ebe
2b28,208e
11c9,1f68
c82,3e8e
2da1,21eb
345d,2b81
38b6,fc2
503,2c92
20ab,322a
43c,1560
392f,1d8e
20c1,2297
1f93,aa5
27ed,193d
b48,2827
1dc4,23cc
a22,fa9
2f3c,1752
3f80,c46
25e0,1b1
2e32,de6
1da4,13e8
1175,64a
3edf,345d
11b8,3eae
3f25,13
667,ce7
3e4c,1380
36d1,c2
3565,2b87
2d9b,2c1b
16c0,2f0a
352b,2a6c
2b8,3f08
c19,16
3de2,1069
240a,2780
2f39,3f80
2f27,4ed
1b30,1d9
20b5,2bf9
200a,f32
a5b,322a
15f3,f08
2c10,2a99
36e8,27ef
17e5,3cb4
2260,1a39
1275,fe6
1b1b,310d
3bda,3da1
2c25,eb0
83c,33f4
362c,3cf0
1c03,3b6c
1da8,12c2
1909,3d39
2387,3625
28a3,38e7
2d85,1da4
d9f,2387
2cf1,2da
2f16,2b74
23d8,2739
14e7,2034
295e,2898
1530,38e1
1c91,3603
25ea,b48
2898,352b
3466,11c2
3380,18d
1380,624
5a,3466
1a48,120f
3c33,b85
26f2,2a72
267a,3698
2200,2211
3295,1c5e
3766,2d9b
3029,363f
2211,2530
38e7,38bb
1a45,2f27
a01,ce4
7ca,26b3
2b81,1c03
2e38,33a0
18d,15c4
3603,5e1
b85,35fa
175f,188b
363f,3766
2530,1390
2995,15b3
2a72,2260
2b94,26f2
3625,219b
1986,3350
33a0,2947
38c4,1a45
