algorithm:BLAKE256, bits:14, random:0, round:131, reduction:mid
98b,ef9
467,3b0b
f7f,100e
2bf9,3ef9
3b0b,3ca9
43c,1560
186b,3aa9
1345,d44
3c2,28d4
3649,20b5
3108,2e10
7ea,452
182d,189c
302b,11e5
2ea7,8e1
1fed,3108
3ac6,bd4
1f36,aae
3ddc,2837
2c67,3159
78e,39c2
16,c19
3cfe,19f7
2ece,3fef
33ca,1e20
10e9,2615
2615,549
15e2,131b
32ec,3e61
3fb7,1e8a
36fd,2e90
10cf,2cd4
1583,3ddc
37c5,392f
3720,3746
1cdf,295b
2b3c,31e6
2837,36b8
1188,36fd
2911,1f01
2908,12b5
1fb,26eb
2183,35c6
3a03,303
131b,1a6
189c,25af
253f,193a
3dc3,13a0
186d,1dd6
1560,3d21
3831,3bea
1dd6,1183
336c,39fc
193c,336c
da1,186d
33a4,344e
3107,2407
21ee,3107
503,2c92
2d85,1da4
13a0,7fe
28d4,f9b
335b,15e2
397b,123d
208e,1f03
56c,399c
3961,3c2
39fc,2a6d
3937,1fed
3e61,303e
24e8,64c
1121,2c89
55e,302b
234c,2183
1e66,3961
2d44,3fb7
3a6,3bf6
392f,1d8e
3e52,34be
1d6b,1c18
6e5,323e
3434,1ac7
328e,182d
2e10,3709
8af,3720
29e2,31b6
a91,cc5
2d6,33e6
bad,33ca
35c6,1815
1c53,39ea
2b28,208e
8a2,195a
11ba,21ee
f9b,328e
ae7,14e7
38b6,fc2
3ef9,2c65
3a20,33a4
26eb,1b23
1d2,2e94
4a1,12ec
3fef,708
ef9,32e3
bd1,2c67
7fe,3aad
b6e,bad
a29,503
34be,2b28
b48,2827
3df6,2ee6
2ee6,1fb
1533,2161
3d8b,625
36b8,98b
3e7f,253f
31f2,43c
1424,379a
2cc5,151b
1320,3031
3aa3,3e48
3295,1c5e
344e,26a0
fc2,2908
14e7,2034
7b0,4c9
10e,36c2
3746,286b
3e8e,1751
38eb,3422
3031,1583
3ca9,38b5
74e,3e70
173a,133a
1da3,3937
1488,1660
2a4b,2d95
4c9,1320
286b,ae7
151b,2d44
1183,33d
1e8a,173a
3bf6,328b
3b76,20de
100e,20d5
26a0,1ba3
3352,2805
1ac7,1b61
1b23,3a03
2e90,1e66
15c7,3dc3
3aa9,1ed6
3475,1073
aea,2302
3b89,2b3c
2407,24e8
3c8b,234c
d44,3f39
3e63,1119
1f7b,467
303,7b0
2c92,1424
3e9,3b76
f63,38b6
625,335b
10b4,29a6
bb7,226d
3aad,da1
31b6,56c
2827,3440
2780,159
64c,2cc5
32e8,165e
10c,1be8
26ea,7ea
22fe,10e9
2161,15c7
3080,2bd
226d,216d
1ef,a29
1a6,3aa3
34f9,ba5
1ed6,397b
31e6,3df6
3e48,3b89
3159,6c
2cf2,3d8b
1b61,3e7f
229,10b4
36c2,38eb
5aa,3e52
27c3,3352
30b6,7ec
35a3,143b
240a,2780
da3,37c5
33a7,78e
303e,5aa
193a,29e2
216d,a91
1da4,13e8
8e1,bd1
144f,2d85
1815,3080
2c65,2965
2965,10c
2805,1d2
708,17c5
2d95,2c45
33d,55e
19f7,aea
28dd,1121
3422,b6e
295b,6e5
323e,1533
1119,27c3
25af,bb7
11e5,1613
1073,26ea
12ec,65c
2034,1488
c79,bbc
159,91f
6c,35a3
1710,33a7
3546,229
65c,353f
32e3,f63
aae,10e
353f,27bd
1660,3295
1613,2ea7
2b70,1710
17c5,394c
3af6,11ba
394c,22fe
143b,3c64
379a,8af
29a6,2d6
30e6,1007
bbc,3ac6
c82,3e8e
3c64,1188
2a6d,3af6
133a,2cf2
328b,28dd
3709,da3
399c,3434
452,1ef
1d8e,31f2
3e70,30b6
cc5,32ec
3afd,3c27
3c27,144f
3bea,1c53
3f39,36d1
e62,2646
2a28,38aa
33e6,3831
3440,1d6b
2c89,3546
7ec,2326
1f03,3a6
da9,e62
1f3,362e
2e94,3475
195a,1f7b
3665,3c77
1ba3,34bd
3d21,8a2
2326,195d
27bd,1cdf
38b5,186b
38aa,1ab8
12b5,1da3
1e20,3e63
165e,25ea
2e88,a75
1751,2c10
82,2b8
1b1,bc7
1007,27d
20de,d35
ba5,2a4b
bd4,74e
123d,193c
c2,c82
2c10,2a99
2302,833
4a9,82
549,295b
36d1,c2
1740,32e8
397c,3e9
833,3a20
696,cc9
2646,2ece
20b5,2bf9
310d,4a9
2bd,3afd
25ea,b48
bc7,34f9
d35,fd9
39c2,c79
34bd,3649
3c77,f7f
3f08,1345
1585,17d2
1f01,2e88
13e8,2b70
2cd4,3cfe
1be8,da9
39ea,10cf
cc9,1f3
2c0e,3d75
27d,3665
3d75,25c0
1c5e,240a
546,2a28
3daf,397c
fd9,cb4
195d,3daf
91f,1740
2b8,3f08
20d5,1f36
c19,16
1ab8,3c8b
17d2,30e6
a75,1585
adf,1b1b
2c45,adf
2a99,4a1
1c18,2911
cb4,696
25c0,53
13ce,2c25
1b1b,310d
2c25,eb0
362e,25e0
53,546
eb0,2c0e
25e0,1b1
