algorithm:BLAKE256, bits:14, random:0, round:44, reduction:mid
1209,1ae0
1d8e,31f2
91f,1740
2615,549
31f2,43c
3108,2e10
30f0,23e7
13a5,a5b
4bd,3a9a
65c,353f
249a,d86
20d5,1f36
3716,33e4
3c8b,234c
35c6,1815
ebe,1d7b
8d1,31ba
3cb4,81f
36b1,1f93
1b23,3a03
31f3,23d0
413,336b
c19,16
1f03,3a6
2965,10c
13a0,7fe
1f01,2e88
1183,33d
2157,175f
3fb7,1e8a
397c,3e9
21ee,3107
536,1497
3ef9,2c65
26eb,1b23
3b0e,3a4
33ca,1e20
276f,e7
277b,bc9
1b8f,2799
13e8,2b70
286b,ae7
300d,2fa0
1a6,3aa3
3de2,1069
901,317b
1e8a,173a
3a6,3bf6
3147,1333
2c67,3159
53,546
2e10,3709
34bd,3649
546,2a28
3ca9,38b5
2da1,21eb
3791,a6
1751,2c10
64a,193c
88a,3ded
36c2,38eb
a36,305c
3159,6c
c79,bbc
2d44,3fb7
2b33,10c3
12b5,1da3
3f25,13
696,cc9
1ac7,1b61
1f79,4bd
21f5,62c
3f1,9b7
3e9,3b76
336c,39fc
aea,2302
1ab8,3c8b
205f,3de2
186e,1f79
11ba,21ee
1f3,362e
3a4,11c9
33e6,3831
f9b,328e
3720,3746
3ad7,38ac
2db9,54c
36c1,250b
208e,1f03
2c9b,e87
bd4,74e
2e32,de6
1fb5,10fb
bad,33ca
399c,3434
195d,3daf
adf,1b1b
2911,1f01
1069,24cb
82,2b8
3bea,1c53
2f5c,2c
1aa4,88a
bbc,3ac6
1119,27c3
1583,3ddc
549,295b
2646,2ece
3f64,257d
a69,ab2
27d,3665
3a6e,3014
7fe,3aad
1ae0,621
2bd6,31f3
3aa3,3e48
1c55,3010
3a9a,2230
6c,35a3
1c18,2911
10e,36c2
1176,2dfe
1424,379a
15e2,131b
193d,56c
131b,1a6
3466,11c2
2cc5,151b
2297,2281
29e2,31b6
1f68,2ff3
7b0,4c9
3422,b6e
2a6d,3af6
33d,55e
2ee6,1fb
2ece,3fef
9b7,4e8
2f16,2b74
2e94,3475
33e4,37fe
2c10,2a99
257d,300d
27c3,3352
10cf,2cd4
189c,25af
3d33,3bb0
78e,39c2
b48,2827
1e20,3e63
e65,1e6e
3440,1d6b
2dfe,2cf3
3a2b,f8f
397b,123d
3b9a,3bda
10dc,3437
134f,19ab
a01,ce4
d35,fd9
22fe,10e9
3c93,222a
2805,1d2
1e66,3961
1738,19fc
3bb0,2482
3e63,1119
3af6,11ba
26a0,1ba3
36fd,2e90
15b6,3468
3107,2407
362e,25e0
2bda,2ddf
ce7,17e5
2a99,4a1
30e6,1007
2cd4,3cfe
253f,193a
72,901
1710,33a7
4c9,1320
bd1,2c67
8a2,195a
3a03,303
13ce,2c25
3c77,f7f
36d1,c2
747,1c55
27ed,193d
c46,3380
2caa,205f
20ab,322a
a75,1585
2dbd,2196
317b,3d33
38eb,3422
ce4,ebe
2b3c,31e6
3d8b,625
3778,2bda
625,335b
3031,1583
151b,2d44
33a4,344e
165e,25ea
30b6,7ec
20b5,2bf9
3d75,25c0
d44,3f39
2196,2eca
1ba4,3565
379a,8af
26ea,7ea
18d,15c4
a29,503
323e,1533
100e,20d5
1dd6,1183
236,13ce
206d,2157
20c1,2297
3831,3bea
1062,357c
1497,186e
2c89,3546
7ec,2326
aae,10e
2a6c,3c15
1da3,3937
f32,b18
33a0,2947
1da8,12c2
3ac6,bd4
2230,3cf1
229,10b4
3010,2013
3e84,2e6e
25af,bb7
64c,2cc5
15d,27ed
21e6,1176
3e8e,1751
3d21,8a2
1431,2e6
1f7b,467
133a,2cf2
2a4b,2d95
1a45,2f27
33f4,3440
2d6,33e6
17d2,30e6
43c,1560
3b0b,3ca9
71e,3692
226d,216d
193a,29e2
1d82,3f64
31b6,56c
1073,26ea
37b8,1431
ac3,413
3b76,20de
56c,399c
2326,195d
305c,3b75
8e1,bd1
1815,3080
328e,182d
215d,a36
27bd,1cdf
24cb,1062
295b,6e5
6e5,323e
167d,d6c
1007,27d
3aad,da1
19fc,2dd
2cf2,3d8b
1d7b,1fb5
3468,460
1fed,3108
10c,1be8
19f7,aea
1d6b,1c18
2260,1a39
2908,12b5
302b,11e5
1b1,bc7
38ac,24fc
1585,17d2
fa9,2e32
328b,28dd
1a57,1175
37fe,1aaa
234c,2183
f7f,100e
3014,23d8
24c1,21e6
3352,2805
1460,31aa
7ea,452
29c,296e
be2,2cbc
a6,3745
20e1,ac3
ba5,2a4b
23d8,2739
31e6,3df6
173a,133a
1472,167d
2407,24e8
39fc,2a6d
3178,1986
3f03,2627
32ec,3e61
cb4,696
81f,83c
2349,1957
3b07,24e8
12c2,3eff
11e5,1613
2739,1643
1d2,2e94
35a,2b33
98b,ef9
3434,1ac7
2482,3a2b
1121,2c89
54c,15f3
182d,189c
f0,20e1
da1,186d
296e,2659
3e61,303e
123d,193c
20de,d35
3aa9,1ed6
186d,1dd6
82e,3791
1613,2ea7
2659,2f90
2799,1209
5fc,2d92
3134,1d24
20ca,1268
3e48,3b89
cc5,32ec
b6e,bad
35a3,143b
344e,26a0
193c,336c
1b30,1d9
31aa,8d1
2d85,1da4
23d7,e65
4ed,636
d86,fc2
2f90,1e36
222a,72
62c,1fd5
2c25,eb0
24e8,64c
2d92,a69
1c53,39ea
209f,1d93
3745,15b6
25e0,1b1
2898,352b
fc2,2908
1188,36fd
280f,3231
2b87,5ba
1f36,aae
1b61,3e7f
2c45,adf
3937,1fed
39c2,c79
3437,71e
33a7,78e
460,182c
3546,229
2deb,2aa5
2aa5,215d
3c64,1188
f8f,2be6
2e90,1e66
3295,1c5e
1c69,2309
2c0e,3d75
1015,3178
195a,1f7b
1e36,536
3daf,397c
3649,20b5
2837,36b8
621,1d82
322a,1cbd
25c0,53
15c7,3dc3
200a,f32
2bd,3afd
3c33,b85
143b,3c64
3ded,193c
19c,13d
1b1b,310d
8af,3720
fe6,209f
3e7f,253f
3bf6,328b
2302,833
3692,920
3350,4a4
39ea,10cf
74e,3e70
182c,2cb9
3d39,21b4
2161,15c7
1530,38e1
4a9,82
186b,3aa9
2cb9,35a
3665,3c77
2183,35c6
2c,2dbd
2780,159
2bb2,1ba4
4a1,12ec
3380,18d
12ac,2f5c
2be6,1b8f
3b89,2b3c
920,13f7
3feb,1c91
3cf1,3716
1a39,1275
83c,33f4
11c2,19c
1643,276f
38bb,200a
2cb2,3f1
b18,3c93
3ba9,15d
28dd,1121
1d93,3147
3bda,3da1
3961,3c2
4e8,2c9b
26b3,3e4c
b85,35fa
654,2995
2fa0,2cb2
2a28,38aa
1744,28a3
2016,384
26cb,3de9
3a20,33a4
2e88,a75
117,20e
503,2c92
667,ce7
14e7,2034
37c5,392f
38b5,186b
1e6e,947
1aaa,20ca
3625,219b
aa5,26cb
3aa7,2e38
2801,1a57
a91,cc5
105f,13e8
335b,15e2
16c0,2f0a
1ed6,397b
17c5,394c
3080,2bd
1c5e,240a
303e,5aa
2ddf,2880
2cbc,21f5
708,17c5
1560,3d21
833,3a20
1268,3f03
3fef,708
bb7,226d
2947,1738
31ba,10dc
2da,267a
3766,2d9b
23e7,1da8
1fb,26eb
13,2da1
1fd5,1aa4
21e0,28f2
227c,654
714,23d7
947,e96
11b8,3eae
1415,3b9a
21eb,21d
3eff,be2
1c91,3603
29a6,2d6
c2,c82
363f,3766
36b8,98b
55e,302b
bc7,34f9
23d0,29c
467,3b0b
a22,fa9
384,2f16
13d,21e0
1cbd,714
38c4,1a45
1ef,a29
2627,36c1
2406,3778
21d,129f
10fb,2487
e62,2646
30e8,280f
da9,e62
3e52,34be
28f2,82e
57a,395b
10b4,29a6
3dc3,13a0
2b70,1710
636,30e8
3c2,28d4
3de9,117
1da4,13e8
303,7b0
1d9,362c
1be8,da9
3231,1c2f
3ddc,2837
fd9,cb4
216d,a91
10e9,2615
eb0,2c0e
19ab,1909
1275,fe6
28d4,f9b
2013,5fc
d9f,2387
38e7,38bb
34f9,ba5
3cfe,19f7
267a,3698
2ff3,346c
357c,2deb
352b,2a6c
f63,38b6
2b74,747
235e,20c1
2c92,1424
2f27,4ed
2ea7,8e1
2e38,33a0
345d,2b81
34be,2b28
2880,202c
de6,249a
346c,12ac
da3,37c5
3ce7,235e
336b,1460
2c7f,1110
12ec,65c
10c3,2bd6
e7,3ad7
159,91f
1909,3d39
394c,22fe
2e6,14d3
2c1b,13a5
36e8,27ef
2cf1,2da
1488,1660
26f2,2a72
ae7,14e7
3b75,f0
2c65,2965
3e70,30b6
1533,2161
3603,5e1
27c0,1472
2827,3440
1957,2f3c
1320,3031
855,23fb
3df6,2ee6
1175,64a
22d1,36b1
2bf9,3ef9
2f3c,1752
21b4,e84
395b,1530
2200,2211
3a6f,24c1
2b8,3f08
38aa,1ab8
353f,27bd
1c03,3b6c
2b28,208e
5a,3466
240a,2780
295e,2898
1f93,aa5
2cf3,39ea
2ae3,2f39
2211,2530
3475,1073
3c15,3e84
1f11,3c33
3da4,2406
1d47,5a
202c,305f
2eca,2c7f
3565,2b87
11c9,1f68
1cdf,295b
250b,3a6f
13f7,3da4
3f08,1345
1ce7,3b07
e87,37b8
3cf0,30da
624,a01
2281,27c0
e84,1672
1380,624
5aa,3e52
2487,3b0e
3f39,36d1
1d24,3f25
3a22,63d
ef9,32e3
452,1ef
219b,1a48
392f,1d8e
3709,da3
1c2f,3ce7
14d3,22d1
a5b,322a
5ba,3ba9
32e8,165e
2e6e,277b
d6c,1c69
15c4,2349
2ab7,2ae3
cc9,1f3
2309,a22
3c27,144f
129f,2801
ab2,3a22
27ef,16c0
3da1,3134
362c,3cf0
38b6,fc2
3eae,7ca
