algorithm:BLAKE256, bits:14, random:0, round:178, reduction:mid
2d44,3fb7
4c9,1320
32e8,165e
36fd,2e90
1320,3031
1fb,26eb
3ddc,2837
1e66,3961
26a0,1ba3
3c64,1188
1a6,3aa3
aae,10e
20b5,2bf9
29a6,2d6
3831,3bea
131b,1a6
65c,353f
b48,2827
64c,2cc5
39ea,10cf
2c10,2a99
c19,16
302b,11e5
189c,25af
a75,1585
cc5,32ec
32ec,3e61
1f7b,467
e62,2646
392f,1d8e
833,3a20
33d,55e
24e8,64c
2b3c,31e6
3e63,1119
3e61,303e
3aa9,1ed6
2cc5,151b
2302,833
14e7,2034
3d8b,625
193c,336c
1b1b,310d
2a6d,3af6
467,3b0b
2bf9,3ef9
1ac7,1b61
1f03,3a6
1121,2c89
26eb,1b23
da1,186d
2c89,3546
f63,38b6
32e3,f63
28dd,1121
2c67,3159
3937,1fed
1da3,3937
3422,b6e
3f39,36d1
3a6,3bf6
1ba3,34bd
195a,1f7b
98b,ef9
22fe,10e9
193a,29e2
344e,26a0
38b6,fc2
15e2,131b
2646,2ece
3108,2e10
323e,1533
10b4,29a6
adf,1b1b
33a4,344e
37c5,392f
2615,549
31e6,3df6
708,17c5
286b,ae7
5aa,3e52
31b6,56c
3649,20b5
3aa3,3e48
1e20,3e63
3e7f,253f
1be8,da9
7fe,3aad
2e88,a75
310d,4a9
1dd6,1183
394c,22fe
3a03,303
12b5,1da3
34bd,3649
3352,2805
133a,2cf2
2e90,1e66
bd1,2c67
336c,39fc
3c77,f7f
226d,216d
25af,bb7
3fb7,1e8a
1c53,39ea
3bf6,328b
1f01,2e88
38eb,3422
17c5,394c
8af,3720
397b,123d
123d,193c
34be,2b28
3d21,8a2
151b,2d44
3434,1ac7
2ee6,1fb
bad,33ca
3709,da3
3107,2407
3ca9,38b5
1073,26ea
3159,6c
2cf2,3d8b
2805,1d2
11ba,21ee
3440,1d6b
1119,27c3
182d,189c
1c18,2911
2407,24e8
3031,1583
27bd,1cdf
31f2,43c
335b,15e2
2e94,3475
21ee,3107
27c3,3352
da3,37c5
3546,229
1d8e,31f2
549,295b
13a0,7fe
165e,25ea
6c,35a3
27d,3665
56c,399c
39fc,2a6d
3a20,33a4
208e,1f03
2837,36b8
100e,20d5
1613,2ea7
186b,3aa9
1fed,3108
2c45,adf
3961,3c2
17d2,30e6
7b0,4c9
3af6,11ba
b6e,bad
3dc3,13a0
173a,133a
8a2,195a
2c65,2965
328b,28dd
253f,193a
3720,3746
452,1ef
2e10,3709
2c92,1424
3c2,28d4
1f36,aae
a91,cc5
2b28,208e
82,2b8
2965,10c
36c2,38eb
3b0b,3ca9
2ea7,8e1
36b8,98b
1ed6,397b
38b5,186b
10cf,2cd4
1560,3d21
399c,3434
15c7,3dc3
1d6b,1c18
3fef,708
1007,27d
295b,6e5
3cfe,19f7
7ea,452
3b89,2b3c
1751,2c10
2ece,3fef
1b61,3e7f
10c,1be8
36d1,c2
3bea,1c53
d44,3f39
4a9,82
3665,3c77
bb7,226d
229,10b4
11e5,1613
6e5,323e
2911,1f01
303e,5aa
3e52,34be
30e6,1007
3ef9,2c65
2d6,33e6
20d5,1f36
216d,a91
1d2,2e94
4a1,12ec
1ef,a29
2cd4,3cfe
3e8e,1751
2161,15c7
1e8a,173a
2827,3440
3475,1073
33e6,3831
c82,3e8e
2908,12b5
19f7,aea
33ca,1e20
240a,2780
12ec,65c
328e,182d
aea,2302
fc2,2908
43c,1560
3e48,3b89
29e2,31b6
10e,36c2
3df6,2ee6
1cdf,295b
da9,e62
3f08,1345
1345,d44
186d,1dd6
ba5,2a4b
3aad,da1
3746,286b
1533,2161
10e9,2615
f9b,328e
f7f,100e
303,7b0
91f,1740
35a3,143b
1b23,3a03
1583,3ddc
2a4b,2d95
625,335b
1585,17d2
1424,379a
1488,1660
1188,36fd
2780,159
8e1,bd1
353f,27bd
ef9,32e3
28d4,f9b
503,2c92
143b,3c64
2b8,3f08
379a,8af
2a99,4a1
1740,32e8
3295,1c5e
2034,1488
c2,c82
55e,302b
1183,33d
362e,25e0
159,91f
25e0,1b1
26ea,7ea
34f9,ba5
a29,503
25ea,b48
16,c19
2d95,2c45
1c5e,240a
1660,3295
ae7,14e7
1b1,bc7
696,cc9
cc9,1f3
bc7,34f9
1f3,362e
