algorithm:BLAKE256, bits:14, random:0, round:91, reduction:mid
11ba,21ee
3df6,2ee6
a29,503
32ec,3e61
2ee6,1fb
1a6,3aa3
1b23,3a03
33a7,78e
708,17c5
a91,cc5
173a,133a
25ea,b48
10e9,2615
2c45,adf
310d,4a9
1e8a,173a
23d8,2739
1424,379a
39fc,2a6d
2bf9,3ef9
947,e96
16,c19
3961,3c2
3a6,3bf6
2034,1488
3546,229
36c1,250b
392f,1d8e
15c7,3dc3
1da3,3937
e62,2646
2e90,1e66
336c,39fc
625,335b
a75,1585
3e9,3b76
8a2,195a
2a6d,3af6
c2,c82
27c3,3352
2cc5,151b
3b0b,3ca9
3585,d9f
129f,2801
1d8e,31f2
2615,549
253f,193a
39ea,10cf
bc7,34f9
3aa3,3e48
143b,3c64
34f9,ba5
3031,1583
1320,3031
19f7,aea
189c,25af
ef9,32e3
98b,ef9
1d6b,1c18
322a,1cbd
10cf,2cd4
4a1,12ec
37c5,392f
34bd,3649
7b0,4c9
1dd6,1183
56c,399c
3fef,708
1583,3ddc
3fb7,1e8a
3dc3,13a0
f63,38b6
1613,2ea7
2d95,2c45
1f1,3585
2ece,3fef
12b5,1da3
33d,55e
335b,15e2
3aad,da1
3e63,1119
20de,d35
3434,1ac7
22fe,10e9
133a,2cf2
353f,27bd
2e88,a75
29e2,31b6
1533,2161
6c,35a3
14e7,2034
d9f,2387
1188,36fd
186d,1dd6
3b89,2b3c
36b8,98b
12ec,65c
30e6,1007
24e8,64c
3e61,303e
182d,189c
2cbc,21f5
159,91f
7ec,2326
3bf6,328b
21ee,3107
20b5,2bf9
3ca9,38b5
23e7,1da8
17c5,394c
2cd4,3cfe
ae7,14e7
3440,1d6b
da1,186d
bad,33ca
1f7b,467
467,3b0b
1176,2dfe
3709,da3
3af6,11ba
3e7f,253f
131b,1a6
2911,1f01
fc2,2908
229,10b4
123d,193c
2c7f,1110
f7f,100e
25af,bb7
64c,2cc5
1007,27d
1a57,1175
2c10,2a99
8af,3720
1585,17d2
bd4,74e
3746,286b
193c,336c
1fb,26eb
1643,276f
1f68,2ff3
2d44,3fb7
2da1,21eb
3665,3c77
33a4,344e
3080,2bd
1175,64a
17d2,30e6
2908,12b5
833,3a20
3937,1fed
55e,302b
eb0,2c0e
503,2c92
bb7,226d
240a,2780
1ac7,1b61
21d,129f
3e8e,1751
1c53,39ea
3a03,303
696,cc9
1740,32e8
28d4,f9b
30f0,23e7
de6,249a
2dd,1f1
78e,39c2
1660,3295
31e6,3df6
2801,1a57
1c18,2911
3aa9,1ed6
3d21,8a2
2c25,eb0
2407,24e8
da3,37c5
2c67,3159
295b,6e5
25e0,1b1
31b6,56c
33ca,1e20
1f36,aae
d86,fc2
38eb,3422
3e52,34be
165e,25ea
2c89,3546
cb4,696
2627,36c1
3625,219b
2646,2ece
6e5,323e
2827,3440
31f2,43c
3f25,13
35c6,1815
303,7b0
65c,353f
394c,22fe
1da8,12c2
1560,3d21
3ef9,2c65
2e10,3709
1b61,3e7f
43c,1560
bd1,2c67
3720,3746
7fe,3aad
1c5e,240a
e7,3ad7
2965,10c
20d5,1f36
3d8b,625
1e6e,947
13a0,7fe
193a,29e2
323e,1533
1cbd,714
3bea,1c53
4a9,82
3649,20b5
20ab,322a
2387,3625
303e,5aa
5aa,3e52
2780,159
328b,28dd
2bd,3afd
3a20,33a4
3c2,28d4
11e5,1613
286b,ae7
29a6,2d6
d35,fd9
3295,1c5e
549,295b
adf,1b1b
32e8,165e
2326,195d
27d,3665
3a6e,3014
aae,10e
2c65,2965
aea,2302
e65,1e6e
8e1,bd1
195d,3daf
1ed6,397b
3107,2407
1fed,3108
38b6,fc2
379a,8af
2d6,33e6
3daf,397c
3c77,f7f
1ba3,34bd
64a,193c
23d7,e65
28dd,1121
2837,36b8
1121,2c89
3cfe,19f7
33e6,3831
10c,1be8
3eff,be2
38b5,186b
da9,e62
1f01,2e88
3159,6c
32e3,f63
1073,26ea
3014,23d8
3f39,36d1
