algorithm:BLAKE256, bits:14, random:0, round:93, reduction:mid
3107,2407
1fb,26eb
2c92,1424
303e,5aa
26eb,1b23
3e48,3b89
303,7b0
39c2,c79
394c,22fe
32ec,3e61
2cf2,3d8b
2827,3440
549,295b
1b1b,310d
82,2b8
133a,2cf2
1643,276f
8af,3720
3af6,11ba
2c65,2965
3a6e,3014
16,c19
28d4,f9b
328b,28dd
1660,3295
10b4,29a6
3a6f,24c1
31f2,43c
13a0,7fe
1fed,3108
2ece,3fef
3961,3c2
2a6d,3af6
15e2,131b
17d2,30e6
20de,d35
1f7b,467
11ba,21ee
3e8e,1751
2805,1d2
2d44,3fb7
38b5,186b
2387,3625
1a57,1175
43c,1560
295b,6e5
29e2,31b6
2cd4,3cfe
ba5,2a4b
3b89,2b3c
1188,36fd
2a4b,2d95
3ddc,2837
1583,3ddc
2302,833
bb7,226d
f63,38b6
32e3,f63
2911,1f01
714,23d7
3cfe,19f7
65c,353f
1d8e,31f2
20b5,2bf9
1320,3031
33d,55e
3434,1ac7
17c5,394c
2837,36b8
173a,133a
7fe,3aad
fc2,2908
8e1,bd1
adf,1b1b
d9f,2387
708,17c5
3937,1fed
302b,11e5
131b,1a6
186d,1dd6
27c3,3352
fd9,cb4
1b61,3e7f
2615,549
3d8b,625
1cdf,295b
1585,17d2
56c,399c
15c7,3dc3
143b,3c64
1488,1660
3625,219b
2e90,1e66
1183,33d
31e6,3df6
ef9,32e3
353f,27bd
27d,3665
2cc5,151b
5aa,3e52
25af,bb7
62c,1fd5
1740,32e8
195d,3daf
28dd,1121
2407,24e8
3ef9,2c65
186b,3aa9
12c2,3eff
22fe,10e9
19f7,aea
2034,1488
1c18,2911
1dd6,1183
1e20,3e63
3b0b,3ca9
3ca9,38b5
2cf3,39ea
37c5,392f
21ee,3107
193a,29e2
3aa3,3e48
2e88,a75
12b5,1da3
29a6,2d6
336c,39fc
30f0,23e7
20d5,1f36
226d,216d
151b,2d44
3665,3c77
64a,193c
4a1,12ec
3746,286b
30e6,1007
3e70,30b6
ae7,14e7
39fc,2a6d
1b23,3a03
e7,3ad7
346c,12ac
1e8a,173a
21d,129f
f7f,100e
26a0,1ba3
3afd,3c27
193c,336c
1007,27d
1da3,3937
33a4,344e
3108,2e10
11e5,1613
3d75,25c0
1424,379a
216d,a91
159,91f
3e7f,253f
2801,1a57
2c10,2a99
10cf,2cd4
7b0,4c9
1f3,362e
165e,25ea
328e,182d
1da8,12c2
d86,fc2
3585,d9f
c79,bbc
1c5e,240a
2ee6,1fb
1175,64a
1f01,2e88
397b,123d
195a,1f7b
2c0e,3d75
64c,2cc5
392f,1d8e
6c,35a3
323e,1533
bc7,34f9
399c,3434
3e63,1119
10e,36c2
2908,12b5
b6e,bad
2b28,208e
b48,2827
229,10b4
cc9,1f3
250b,3a6f
1a48,120f
3fef,708
1533,2161
1d6b,1c18
1560,3d21
2da1,21eb
3080,2bd
4c9,1320
27bd,1cdf
10e9,2615
3eff,be2
8a2,195a
2965,10c
da3,37c5
253f,193a
3d21,8a2
3159,6c
286b,ae7
da1,186d
2780,159
38ac,24fc
1be8,da9
aae,10e
335b,15e2
e96,3a6e
3aad,da1
31b6,56c
2161,15c7
23d7,e65
39ea,10cf
2b8,3f08
2bf9,3ef9
1cbd,714
219b,1a48
3e52,34be
34be,2b28
91f,1740
1121,2c89
3c27,144f
344e,26a0
f9b,328e
2ea7,8e1
14e7,2034
33e6,3831
cb4,696
240a,2780
6e5,323e
310d,4a9
25ea,b48
3daf,397c
3c77,f7f
23d8,2739
36c2,38eb
10c,1be8
833,3a20
947,e96
2c67,3159
397c,3e9
123d,193c
24e8,64c
2e10,3709
3720,3746
3831,3bea
3e9,3b76
100e,20d5
3649,20b5
1e6e,947
2c89,3546
98b,ef9
3546,229
aea,2302
3bea,1c53
da9,e62
2cbc,21f5
3aa9,1ed6
2646,2ece
a75,1585
35a3,143b
38b6,fc2
7ea,452
2739,1643
c2,c82
74e,3e70
1ed6,397b
e62,2646
129f,2801
36b8,98b
362e,25e0
3709,da3
21f5,62c
3a20,33a4
1613,2ea7
625,335b
1ac7,1b61
3440,1d6b
1a6,3aa3
12ec,65c
3ad7,38ac
2a99,4a1
3dc3,13a0
20ab,322a
322a,1cbd
1b1,bc7
4a9,82
36fd,2e90
bbc,3ac6
34f9,ba5
3a6,3bf6
13,2da1
1345,d44
19fc,2dd
3c64,1188
1119,27c3
bd1,2c67
24fc,236
3f08,1345
55e,302b
1ba3,34bd
2c,2dbd
1f03,3a6
3c8b,234c
34bd,3649
32e8,165e
3df6,2ee6
a29,503
a91,cc5
2b3c,31e6
236,13ce
3b76,20de
3f25,13
21eb,21d
3a03,303
2dd,1f1
3fb7,1e8a
2d95,2c45
3da1,3134
2c7f,1110
3295,1c5e
bad,33ca
2e94,3475
30b6,7ec
1710,33a7
35c6,1815
c82,3e8e
467,3b0b
452,1ef
25c0,53
2bd,3afd
276f,e7
3f39,36d1
3031,1583
bd4,74e
7ec,2326
182d,189c
2b70,1710
2d6,33e6
1110,30f0
3ac6,bd4
3422,b6e
eb0,2c0e
189c,25af
38aa,1ab8
3bf6,328b
1751,2c10
3e61,303e
25e0,1b1
12ac,2f5c
be2,2cbc
13e8,2b70
1d24,3f25
36d1,c2
120f,20ab
23e7,1da8
33ca,1e20
1c53,39ea
1815,3080
53,546
3014,23d8
cc5,32ec
d35,fd9
503,2c92
2f5c,2c
78e,39c2
d44,3f39
1073,26ea
1d2,2e94
e65,1e6e
3c2,28d4
208e,1f03
1e66,3961
2dbd,2196
1ab8,3c8b
3aa7,2e38
2c45,adf
2dfe,2cf3
1ef,a29
2e32,de6
2e38,33a0
1f36,aae
1738,19fc
2c25,eb0
1176,2dfe
546,2a28
13ce,2c25
2196,2eca
1aa4,88a
38eb,3422
33a7,78e
379a,8af
fa9,2e32
1fd5,1aa4
c19,16
1f1,3585
