algorithm:BLAKE256, bits:14, random:0, round:23, reduction:mid
359,1744
1acc,3cd0
452,1ef
26a0,1ba3
3cd0,1978
3a03,303
a01,ce4
2cce,3a13
3745,15b6
2d95,2c45
4ed,636
32e8,165e
182c,2cb9
3014,23d8
1643,276f
ab2,3a22
35fa,2caa
12d5,2736
1b8f,2799
2d44,3fb7
242d,216c
1390,1f11
16,c19
3961,3c2
2dfe,2cf3
10c,1be8
271f,d61
3fef,708
22a5,2be1
2cbc,21f5
234b,1cb1
2c7f,1110
28f2,82e
5e2,985
151b,2d44
2b81,1c03
1f01,2e88
3585,d9f
3f80,c46
827,4f0
9de,1fdb
3e63,1119
f32,b18
2a6d,3af6
b2a,3539
ae0,3650
21f5,62c
3c2,28d4
17e6,326c
6e5,323e
e65,1e6e
303,7b0
3bc9,10b4
1e6e,947
2908,12b5
e87,37b8
48,1a29
1b1,bc7
1f93,aa5
2ff3,346c
33f4,3440
153b,2d33
f94,346c
323e,1533
c70,23d
2da1,21eb
2157,175f
3231,1c2f
4e8,2c9b
33a7,78e
2a72,2260
a6,3745
3b0e,3a4
222a,72
267a,3698
13c9,3d89
1f03,3a6
3a6e,3014
e82,b2a
3791,a6
31f2,43c
39c2,c79
1c03,3b6c
cc5,32ec
33d,55e
33ca,1e20
363f,3766
2bd1,3ce4
29c,296e
1e66,3961
317b,3d33
1406,35f2
1a45,2f27
63d,3edf
2911,1f01
56c,399c
4a4,2cf1
195d,3daf
21d,129f
2699,2e8e
26c1,30af
3cf8,2872
3e61,303e
11b8,3eae
1f68,2ff3
38aa,1ab8
1585,17d2
625,335b
1ba3,34bd
3cfe,19f7
38bb,200a
2a23,2417
362c,3cf0
e4,cd4
1be8,da9
1744,28a3
737,9ba
2243,24ce
1c16,3f23
15b6,3468
1533,2161
241c,2699
83c,33f4
536,1497
2b94,26f2
9ba,10b7
3422,b6e
336c,39fc
f08,12a2
39fc,2a6d
38be,300c
1f7b,467
1028,1ec8
15d,27ed
36e8,27ef
173a,133a
1d6b,1c18
14ee,2196
708,17c5
64c,2cc5
da3,37c5
3b76,20de
19f7,aea
72,901
1e9a,330c
3665,3c77
2cb9,35a
bc7,34f9
200a,f32
17d2,30e6
4bd,3a9a
11e5,1613
3c76,2ec
1f3f,1604
1424,379a
2e88,a75
1bd7,3496
2b26,2500
1497,186e
26c5,2273
3e98,d2a
300d,2fa0
205f,3de2
270e,1bff
352e,294c
392f,1d8e
2d92,a69
13e8,2b70
33a4,344e
1aa8,34f1
1007,27d
da1,186d
71e,3692
39f2,efa
a75,1585
2196,2eca
2c89,3546
7fe,3aad
b72,6c7
1110,30f0
c79,bbc
a36,305c
2139,25d
3ab0,286f
34f9,ba5
1b30,1d9
34be,2b28
3e7f,253f
551,3e9d
3d75,25c0
133a,2cf2
be2,2cbc
295b,6e5
2e32,de6
3fb7,1e8a
13a5,a5b
30da,667
cc9,1f3
2ffb,1c16
2bd,3afd
15f3,f08
ed2,3dcb
1a6e,34da
2768,f6b
305f,57a
26cb,3de9
e7a,222c
7ca,26b3
383b,2172
23d,c83
3440,1d6b
a69,ab2
9aa,248d
3107,2407
2f5c,2c
397b,123d
215d,a36
1218,2bbb
3d8b,625
467,3b0b
20ca,1268
22,10a
503,2c92
3178,1986
3a6f,24c1
714,23d7
cb4,696
26b3,3e4c
3feb,1c91
3af6,11ba
b6e,bad
38b5,186b
100e,20d5
ff4,2c2c
10e,36c2
20b5,2bf9
ce7,17e5
1333,2bb2
2ece,3fef
1a48,120f
1c01,22a5
2898,352b
32ec,3e61
30f9,2813
1bdf,d81
189c,25af
1986,3350
25ea,b48
3b83,2ab7
1c2f,3ce7
1200,613
10dc,3437
30b2,1d7b
1ab8,3c8b
3468,460
bb7,226d
3f23,12ab
2ae3,2f39
2c88,11f1
1d24,3f25
54c,15f3
1e36,536
25e0,1b1
fa9,2e32
2482,3a2b
249a,d86
1fd5,1aa4
30b6,7ec
33e6,3831
2349,1957
21f2,2b26
a91,cc5
23fb,1b30
1978,1bdd
fc2,2908
1069,24cb
8e1,bd1
253f,193a
38e7,38bb
