algorithm:BLAKE256, bits:14, random:0, round:96, reduction:mid
64c,2cc5
3a03,303
8af,3720
34be,2b28
303,7b0
31e6,3df6
1320,3031
3ac6,bd4
2615,549
5aa,3e52
335b,15e2
1c18,2911
323e,1533
82,2b8
1345,d44
625,335b
3ad7,38ac
286b,ae7
3107,2407
1be8,da9
2739,1643
c19,16
182d,189c
2c89,3546
240a,2780
33e6,3831
1176,2dfe
3d21,8a2
da1,186d
3709,da3
17c5,394c
f9b,328e
21ee,3107
3aa3,3e48
27d,3665
cb4,696
3ca9,38b5
2407,24e8
2a99,4a1
3475,1073
173a,133a
1ed6,397b
1a48,120f
193c,336c
8a2,195a
1533,2161
399c,3434
aea,2302
2c45,adf
3df6,2ee6
1e66,3961
adf,1b1b
98b,ef9
36b8,98b
33a4,344e
a91,cc5
2908,12b5
fc2,2908
a75,1585
1e6e,947
2302,833
1cdf,295b
1560,3d21
2c65,2965
3ddc,2837
11e5,1613
3e7f,253f
10e9,2615
ef9,32e3
3d8b,625
186d,1dd6
1da3,3937
3159,6c
4a9,82
219b,1a48
22fe,10e9
2e10,3709
2ea7,8e1
3e48,3b89
33d,55e
1d2,2e94
cc9,1f3
193a,29e2
6e5,323e
15e2,131b
1007,27d
1ac7,1b61
7fe,3aad
36fd,2e90
1c5e,240a
120f,20ab
3c2,28d4
302b,11e5
1fb,26eb
38b6,fc2
295b,6e5
f7f,100e
3fb7,1e8a
2b28,208e
216d,a91
88a,3ded
25ea,b48
3e9,3b76
3546,229
2cc5,151b
10c,1be8
397b,123d
2cbc,21f5
549,295b
833,3a20
3295,1c5e
2e88,a75
55e,302b
27c3,3352
186b,3aa9
3aa9,1ed6
2cd4,3cfe
31f2,43c
24e8,64c
56c,399c
2b3c,31e6
17d2,30e6
1fed,3108
3831,3bea
3af6,11ba
12c2,3eff
10e,36c2
cc5,32ec
1e8a,173a
100e,20d5
39fc,2a6d
353f,27bd
14e7,2034
3665,3c77
2326,195d
1488,1660
11ba,21ee
7b0,4c9
24fc,236
2c,2dbd
2cf2,3d8b
1a57,1175
1f36,aae
3649,20b5
2d85,1da4
2a6d,3af6
3c77,f7f
3108,2e10
1ba3,34bd
da3,37c5
8e1,bd1
546,2a28
3720,3746
32ec,3e61
32e8,165e
29e2,31b6
64a,193c
12ec,65c
19f7,aea
3031,1583
1b1,bc7
2827,3440
25af,bb7
be2,2cbc
12b5,1da3
3625,219b
bd4,74e
159,91f
1b23,3a03
336c,39fc
1585,17d2
3b0b,3ca9
53,546
2d44,3fb7
43c,1560
3c64,1188
15c7,3dc3
2a4b,2d95
1b61,3e7f
3352,2805
3422,b6e
3937,1fed
1e20,3e63
3a6,3bf6
1d6b,1c18
2d6,33e6
25e0,1b1
21e6,1176
322a,1cbd
394c,22fe
3dc3,13a0
1f01,2e88
195a,1f7b
129f,2801
3c27,144f
1583,3ddc
21f5,62c
467,3b0b
da9,e62
1d8e,31f2
31b6,56c
1f7b,467
143b,3c64
2034,1488
1183,33d
1740,32e8
13ce,2c25
2646,2ece
38eb,3422
1a6,3aa3
23d8,2739
1dd6,1183
3434,1ac7
13a0,7fe
947,e96
3cfe,19f7
d44,3f39
2965,10c
e65,1e6e
20ab,322a
208e,1f03
1f03,3a6
165e,25ea
229,10b4
1da4,13e8
34bd,3649
189c,25af
2c67,3159
1660,3295
1c53,39ea
1f3,362e
91f,1740
2161,15c7
2b8,3f08
3440,1d6b
3b76,20de
20d5,1f36
276f,e7
b6e,bad
e62,2646
344e,26a0
3014,23d8
35a3,143b
20de,d35
151b,2d44
37c5,392f
ae7,14e7
39ea,10cf
d35,fd9
aae,10e
3ef9,2c65
3a6e,3014
10b4,29a6
f63,38b6
29a6,2d6
3a20,33a4
10cf,2cd4
2ece,3fef
