algorithm:BLAKE256, bits:14, random:0, round:158, reduction:mid
3ca9,38b5
2cf2,3d8b
503,2c92
3aad,da1
3d8b,625
151b,2d44
15e2,131b
186d,1dd6
3546,229
13a0,7fe
3af6,11ba
b48,2827
2d6,33e6
a91,cc5
3e61,303e
2a6d,3af6
2c45,adf
379a,8af
1f7b,467
3e52,34be
34f9,ba5
c19,16
22fe,10e9
1613,2ea7
1488,1660
6c,35a3
35a3,143b
38b6,fc2
3cfe,19f7
1583,3ddc
328b,28dd
17c5,394c
195a,1f7b
2407,24e8
1585,17d2
143b,3c64
1fed,3108
467,3b0b
3bf6,328b
3352,2805
123d,193c
da3,37c5
397c,3e9
1d8e,31f2
fc2,2908
33e6,3831
1ac7,1b61
3c2,28d4
189c,25af
2d44,3fb7
2646,2ece
25af,bb7
2b3c,31e6
3b89,2b3c
182d,189c
323e,1533
1b23,3a03
26eb,1b23
1c18,2911
cc9,1f3
28d4,f9b
229,10b4
f63,38b6
3aa3,3e48
344e,26a0
193a,29e2
2c89,3546
31e6,3df6
39fc,2a6d
19f7,aea
303,7b0
2bf9,3ef9
216d,a91
3daf,397c
1121,2c89
3031,1583
1ba3,34bd
24e8,64c
833,3a20
1119,27c3
1188,36fd
31b6,56c
29a6,2d6
11ba,21ee
a75,1585
3e7f,253f
10cf,2cd4
da9,e62
2034,1488
3e9,3b76
3fef,708
33a4,344e
1e8a,173a
1fb,26eb
10b4,29a6
1007,27d
1ed6,397b
da1,186d
6e5,323e
37c5,392f
91f,1740
bd1,2c67
2ea7,8e1
38b5,186b
5aa,3e52
f9b,328e
14e7,2034
1d6b,1c18
3a20,33a4
33ca,1e20
2e10,3709
3709,da3
2e90,1e66
ef9,32e3
3b0b,3ca9
3434,1ac7
2cc5,151b
1f01,2e88
4c9,1320
3d21,8a2
12b5,1da3
100e,20d5
1533,2161
397b,123d
27d,3665
43c,1560
3720,3746
17d2,30e6
11e5,1613
286b,ae7
8a2,195a
625,335b
1b1b,310d
2837,36b8
336c,39fc
3c77,f7f
1560,3d21
30e6,1007
1320,3031
bb7,226d
3ddc,2837
34bd,3649
36d1,c2
2c92,1424
2161,15c7
2780,159
56c,399c
392f,1d8e
28dd,1121
3961,3c2
131b,1a6
32e8,165e
2615,549
3937,1fed
3a03,303
195d,3daf
1dd6,1183
3295,1c5e
133a,2cf2
31f2,43c
2911,1f01
3f39,36d1
3aa9,1ed6
32e3,f63
10c,1be8
3bea,1c53
328e,182d
253f,193a
1e20,3e63
aae,10e
7b0,4c9
3422,b6e
1183,33d
25ea,b48
3159,6c
1e66,3961
20de,d35
1c53,39ea
3440,1d6b
2908,12b5
1cdf,295b
1a6,3aa3
3108,2e10
1da3,3937
34be,2b28
98b,ef9
399c,3434
2965,10c
3746,286b
2302,833
240a,2780
4a9,82
208e,1f03
1f36,aae
3107,2407
bc7,34f9
aea,2302
1b61,3e7f
39ea,10cf
1f3,362e
303e,5aa
696,cc9
3b76,20de
159,91f
8e1,bd1
226d,216d
10e9,2615
20b5,2bf9
ae7,14e7
3c64,1188
36fd,2e90
1c5e,240a
3831,3bea
cc5,32ec
165e,25ea
2c67,3159
3665,3c77
2a4b,2d95
10e,36c2
2b28,208e
1b1,bc7
2c65,2965
186b,3aa9
8af,3720
f7f,100e
32ec,3e61
25e0,1b1
2ee6,1fb
1f03,3a6
2e88,a75
1be8,da9
26ea,7ea
2d95,2c45
302b,11e5
3a6,3bf6
3df6,2ee6
36b8,98b
3649,20b5
21ee,3107
29e2,31b6
2827,3440
64c,2cc5
310d,4a9
2cd4,3cfe
fd9,cb4
cb4,696
2ece,3fef
30b6,7ec
e62,2646
3e63,1119
3ef9,2c65
82,2b8
26a0,1ba3
55e,302b
4a1,12ec
1740,32e8
173a,133a
1ef,a29
15c7,3dc3
3fb7,1e8a
2b8,3f08
335b,15e2
7ec,2326
193c,336c
1660,3295
b6e,bad
1d2,2e94
7fe,3aad
353f,27bd
7ea,452
c2,c82
295b,6e5
adf,1b1b
3e48,3b89
549,295b
33d,55e
38eb,3422
d44,3f39
2c10,2a99
3dc3,13a0
d35,fd9
bad,33ca
27bd,1cdf
c82,3e8e
ba5,2a4b
a29,503
3475,1073
2805,1d2
362e,25e0
394c,22fe
708,17c5
2a99,4a1
bbc,3ac6
452,1ef
3ac6,bd4
20d5,1f36
3e70,30b6
1345,d44
3e8e,1751
3f08,1345
36c2,38eb
1424,379a
16,c19
2326,195d
1073,26ea
2e94,3475
27c3,3352
1751,2c10
bd4,74e
78e,39c2
39c2,c79
12ec,65c
74e,3e70
c79,bbc
65c,353f
