algorithm:BLAKE256, bits:14, random:0, round:43, reduction:mid
2799,1209
392f,1d8e
159,91f
10e9,2615
1d8e,31f2
1fed,3108
1110,30f0
2c1b,13a5
1f79,4bd
12ec,65c
de6,249a
100e,20d5
3cf1,3716
1ab8,3c8b
2183,35c6
ce4,ebe
31aa,8d1
17e5,3cb4
22d1,36b1
26eb,1b23
2bd6,31f3
ac3,413
16,c19
208e,1f03
2c65,2965
3dc3,13a0
2911,1f01
1dd6,1183
206d,2157
2d44,3fb7
3daf,397c
11ba,21ee
1e36,536
2bf9,3ef9
1fb,26eb
2487,3b0e
bad,33ca
1643,276f
2e6e,277b
2be6,1b8f
105f,13e8
3746,286b
257d,300d
131b,1a6
205f,3de2
72,901
3fb7,1e8a
1f03,3a6
1d93,3147
bd1,2c67
25c0,53
3108,2e10
1ba3,34bd
53,546
3b0b,3ca9
13,2da1
82e,3791
3e8e,1751
1175,64a
1aa4,88a
10e,36c2
215d,a36
2c67,3159
39c2,c79
151b,2d44
35a,2b33
2908,12b5
1d24,3f25
cb4,696
3434,1ac7
186e,1f79
2cbc,21f5
2cb2,3f1
397c,3e9
193c,336c
19f7,aea
38aa,1ab8
2caa,205f
1497,186e
3af6,11ba
cc9,1f3
3b0e,3a4
2d6,33e6
28d4,f9b
8af,3720
e7,3ad7
5e1,2db9
2627,36c1
2b28,208e
4e8,2c9b
3ac6,bd4
fa9,2e32
1d7b,1fb5
b6e,bad
56c,399c
2326,195d
2c45,adf
1c18,2911
3de2,1069
4a9,82
3831,3bea
12ac,2f5c
1fd5,1aa4
c79,bbc
3e63,1119
3031,1583
2615,549
e62,2646
1d82,3f64
2d92,a69
1007,27d
e96,3a6e
13a0,7fe
1209,1ae0
10c3,2bd6
1a6,3aa3
747,1c55
4bd,3a9a
3159,6c
1d6b,1c18
aae,10e
21e6,1176
2c92,1424
335b,15e2
27ed,193d
15e2,131b
5a,3466
64c,2cc5
20c1,2297
193a,29e2
11c9,1f68
303,7b0
38eb,3422
39fc,2a6d
1183,33d
3df6,2ee6
2646,2ece
3f1,9b7
384,2f16
1d2,2e94
3716,33e4
1751,2c10
3f64,257d
1119,27c3
39ea,10cf
182d,189c
317b,3d33
33a7,78e
25ea,b48
33ca,1e20
23d7,e65
33f4,3440
1176,2dfe
2482,3a2b
1ed6,397b
1415,3b9a
31ba,10dc
4bb,134f
624,a01
20de,d35
394c,22fe
b18,3c93
3352,2805
2e90,1e66
2947,1738
3d33,3bb0
1e20,3e63
2a6d,3af6
344e,26a0
1188,36fd
3745,15b6
21ee,3107
1f3,362e
3778,2bda
667,ce7
2c10,2a99
