algorithm:BLAKE256, bits:14, random:0, round:210, reduction:mid
98b,ef9
467,3b0b
3e63,1119
229,10b4
3b0b,3ca9
43c,1560
186b,3aa9
29a6,2d6
3aad,da1
2c89,3546
3108,2e10
14e7,2034
1183,33d
3fef,708
394c,22fe
1fed,3108
1188,36fd
3352,2805
3ddc,2837
2615,549
6c,35a3
c19,16
5aa,3e52
10cf,2cd4
452,1ef
833,3a20
3a20,33a4
15e2,131b
bd1,2c67
3fb7,1e8a
15c7,3dc3
3e61,303e
1583,3ddc
37c5,392f
91f,1740
33a4,344e
2b3c,31e6
2837,36b8
2161,15c7
20d5,1f36
2908,12b5
1fb,26eb
da1,186d
3a03,303
131b,1a6
33d,55e
3e7f,253f
2bf9,3ef9
1be8,da9
1560,3d21
216d,a91
da9,e62
336c,39fc
193c,336c
10c,1be8
3a6,3bf6
3107,2407
21ee,3107
3295,1c5e
1613,2ea7
3ef9,2c65
335b,15e2
397b,123d
31b6,56c
7fe,3aad
39fc,2a6d
3937,1fed
2c67,3159
24e8,64c
28d4,f9b
2ece,3fef
13a0,7fe
2d44,3fb7
2e90,1e66
392f,1d8e
35a3,143b
f7f,100e
26a0,1ba3
399c,3434
1dd6,1183
2e10,3709
159,91f
193a,29e2
2ea7,8e1
bb7,226d
7ea,452
186d,1dd6
cc5,32ec
3c64,1188
8a2,195a
11ba,21ee
165e,25ea
38b6,fc2
10b4,29a6
1f03,3a6
26eb,1b23
8af,3720
19f7,aea
2cd4,3cfe
ef9,32e3
10e9,2615
2c65,2965
26ea,7ea
1660,3295
143b,3c64
27d,3665
3df6,2ee6
2ee6,1fb
34bd,3649
3d8b,625
36b8,98b
1b61,3e7f
31f2,43c
240a,2780
2cc5,151b
1320,3031
3aa3,3e48
1d6b,1c18
3bf6,328b
fc2,2908
25ea,b48
7b0,4c9
1d2,2e94
1740,32e8
39ea,10cf
3475,1073
3031,1583
3ca9,38b5
173a,133a
1da3,3937
2827,3440
4c9,1320
32e8,165e
151b,2d44
e62,2646
1e8a,173a
1e66,3961
25af,bb7
1119,27c3
328b,28dd
1424,379a
3434,1ac7
1b23,3a03
3dc3,13a0
20b5,2bf9
3aa9,1ed6
3746,286b
34be,2b28
3b89,2b3c
2407,24e8
2d6,33e6
a29,503
1f7b,467
303,7b0
1c5e,240a
189c,25af
f63,38b6
625,335b
302b,11e5
2965,10c
29e2,31b6
3665,3c77
1f01,2e88
64c,2cc5
17d2,30e6
33e6,3831
ae7,14e7
2302,833
3649,20b5
11e5,1613
1488,1660
1a6,3aa3
2b28,208e
1ed6,397b
31e6,3df6
3e48,3b89
549,295b
2cf2,3d8b
1ac7,1b61
182d,189c
2e94,3475
2c92,1424
3961,3c2
6e5,323e
2911,1f01
da3,37c5
3159,6c
253f,193a
22fe,10e9
379a,8af
3cfe,19f7
2646,2ece
3e52,34be
3c2,28d4
1073,26ea
344e,26a0
1ba3,34bd
503,2c92
55e,302b
708,17c5
286b,ae7
aea,2302
b48,2827
2e88,a75
295b,6e5
328e,182d
32e3,f63
2805,1d2
3440,1d6b
17c5,394c
3af6,11ba
323e,1533
2780,159
3422,b6e
1c53,39ea
1533,2161
2a6d,3af6
133a,2cf2
3709,da3
56c,399c
2034,1488
1d8e,31f2
8e1,bd1
a91,cc5
226d,216d
3c77,f7f
f9b,328e
36fd,2e90
3bea,1c53
3720,3746
195a,1f7b
33ca,1e20
28dd,1121
3d21,8a2
38b5,186b
12b5,1da3
1ef,a29
30e6,1007
aae,10e
3546,229
b6e,bad
208e,1f03
123d,193c
3831,3bea
1585,17d2
1121,2c89
1007,27d
1e20,3e63
36c2,38eb
1f36,aae
303e,5aa
32ec,3e61
bad,33ca
1c18,2911
a75,1585
27c3,3352
16,c19
38eb,3422
10e,36c2
100e,20d5
353f,27bd
27bd,1cdf
1cdf,295b
