algorithm:BLAKE256, bits:14, random:0, round:29, reduction:mid
f32,b18
3c18,249a
379a,8af
3ef9,2c65
249a,d86
1583,3ddc
2487,3b0e
270e,1bff
35a,2b33
82,2b8
3ce7,235e
1d6b,1c18
31f3,23d0
3ad7,38ac
236,13ce
1c03,3b6c
1062,357c
1fec,2a66
3f64,257d
3d8b,625
3719,2b86
205f,3de2
16,c19
189c,25af
19f7,aea
3fef,708
1d9,362c
2615,549
300c,16fc
3ded,193c
1710,33a7
3eff,be2
3468,460
33c0,4e9
2cf2,3d8b
2f0a,11b8
1007,27d
120f,20ab
1957,2f3c
38bb,200a
194f,32df
2e94,3475
317b,3d33
24e8,64c
30a8,8d7
2273,1663
193c,336c
25af,bb7
5e1,2db9
13a0,7fe
23d8,2739
3ddc,2837
3bea,1c53
2739,1643
2e10,3709
36b1,1f93
1d98,1d0c
2c45,adf
1415,3b9a
2196,2eca
2e88,a75
1390,1f11
7fe,3aad
357f,3b92
1175,64a
11c2,19c
2281,27c0
14d3,22d1
bd4,74e
1d93,3147
2cb9,35a
12ac,2f5c
2482,3a2b
33a7,78e
13b4,38bf
2c89,3546
e7,3ad7
5ad,30a8
182c,2cb9
1f7b,467
3e70,30b6
11b8,3eae
34be,2b28
8e1,bd1
2805,1d2
322a,1cbd
47,3b6b
1497,186e
182d,189c
2be6,1b8f
4a4,2cf1
3231,1c2f
36e8,27ef
30e6,1007
253f,193a
13e8,2b70
d35,fd9
1b30,1d9
8d7,153b
cc9,1f3
208e,1f03
624,a01
2dbd,2196
1815,3080
3c77,f7f
3e48,3b89
2c65,2965
33a4,344e
72,901
1909,3d39
3cb4,81f
3029,363f
708,17c5
b18,3c93
13d,21e0
64c,2cc5
2417,286c
2b33,10c3
3aad,da1
23fb,1b30
1f01,2e88
2230,3cf1
fe6,209f
21e0,28f2
1119,27c3
3107,2407
1a39,1275
2407,24e8
228a,48
3aa9,1ed6
3927,1dc4
1ac7,1b61
7ca,26b3
15e2,131b
1585,17d2
23e7,1da8
549,295b
173a,133a
1560,3d21
344e,26a0
3a2b,f8f
2db1,fb
aae,10e
23d0,29c
adf,1b1b
901,317b
f7f,100e
37fe,1aaa
3159,6c
827,4f0
234c,2183
ae7,14e7
27d,3665
37bc,3136
9e5,855
3cf1,3716
1744,28a3
366a,2c90
2c9b,e87
2deb,2aa5
2cf7,3c6c
1ba6,2cd5
8a2,195a
345d,2b81
c79,bbc
20b5,2bf9
39f2,efa
20d5,1f36
302b,11e5
3778,2bda
4f0,359
3665,3c77
1da8,12c2
33e6,3831
33d,55e
2157,175f
be2,2cbc
30b6,7ec
413,336b
2b26,2500
1b1b,310d
ce7,17e5
328b,28dd
399c,3434
208c,2273
1ab8,3c8b
131b,1a6
88a,3ded
3dc3,13a0
12b5,1da3
625,335b
e65,1e6e
83c,33f4
34f9,ba5
2a23,2417
2260,1a39
127e,2441
ebc,1ccb
2813,5ad
3aa7,2e38
3bda,3da1
3cf0,30da
ce4,ebe
1663,827
3b92,3c7b
a75,1585
2b81,1c03
3222,1868
2d44,3fb7
1110,30f0
3af6,11ba
ac3,413
24ce,3baf
3aa3,3e48
1ed6,397b
3a6f,24c1
339c,321b
3746,286b
267a,3698
39ea,10cf
3a6e,3014
1b1,bc7
ebe,1d7b
15f3,f08
27c3,3352
38eb,3422
37bb,26f8
33ca,1e20
1be8,da9
3440,1d6b
3ba9,15d
10e9,2615
23d7,e65
38be,300c
277b,bc9
2b28,208e
2d33,8de
460,182c
cc5,32ec
3698,105f
2911,1f01
3380,18d
27c0,1472
383b,2172
3da4,2406
3a4,11c9
3080,2bd
10c3,2bd6
3e61,303e
286c,4bb
15c4,2349
16f3,264d
129f,2801
2a72,2260
3a9a,2230
2d95,2c45
2908,12b5
1209,1ae0
3937,1fed
39fc,2a6d
3e9,3b76
2cd4,3cfe
2995,15b3
3566,9e5
3e52,34be
667,ce7
d86,fc2
