algorithm:BLAKE256, bits:14, random:0, round:19, reduction:mid
2273,1663
1830,2e1a
3475,1073
833,3a20
2e1a,3fc8
2ee6,1fb
26b3,3e4c
26a3,3b95
2b86,1bdf
bc7,34f9
23cc,38c4
2780,159
3745,15b6
1e6e,947
3a6e,3014
2013,5fc
1390,1f11
3d25,3520
2482,3a2b
24e8,64c
15b8,140f
8de,2200
16,c19
87d,36fd
3a6f,24c1
2bf9,3ef9
127e,2441
da9,e62
22b1,376
1da8,12c2
3b92,3c7b
a05,14ee
11c2,19c
3127,29e7
3b07,24e8
3a22,63d
3440,1d6b
1738,19fc
3b83,2ab7
efa,208c
35d7,388c
b6e,bad
28a3,38e7
3ded,193c
2236,2992
2f0c,1d5e
12c2,3eff
36fd,2e90
27ac,31b9
10e9,2615
322a,1cbd
1fb,26eb
34ff,3532
1cbd,714
32e3,f63
3f1,9b7
112d,31a1
cc9,1f3
2d80,14d3
3b0e,3a4
17e5,3cb4
2813,5ad
24fb,34ae
2615,549
1f98,33f0
3134,1d24
2c53,1d98
4ed,636
2fa0,2cb2
1da4,13e8
f08,12a2
21e0,28f2
1d7b,1fb5
200a,f32
3350,4a4
e17,3e98
3e52,34be
e65,1e6e
2907,2236
13d,21e0
da3,37c5
2b70,1710
63d,3edf
bb7,226d
da1,186d
38eb,3422
3c6c,cb9
2ef3,2a5d
10c3,2bd6
5c8,87d
3c93,222a
a57,194f
3927,1dc4
2d92,a69
2827,3440
253f,193a
1015,3178
3e70,30b6
3f25,13
21f2,2b26
f47,2768
11e0,2b4f
216d,a91
36e8,27ef
2487,3b0e
25c0,53
2911,1f01
173a,133a
3a20,33a4
1c53,39ea
359,1744
3f23,12ab
855,23fb
270e,1bff
3ef9,2c65
1663,827
11e1,a31
2bbb,2c04
418,1e9a
82e,3791
1cdf,295b
10fe,21f2
319d,2c63
296e,2659
54c,15f3
3ba9,15d
a31,3ec3
aae,10e
1a57,1175
6ba,95
1175,64a
2be1,602
13b4,38bf
