algorithm:RIPEMD160, bits:10, random:0, round:15, reduction:start
2b5,3d6
236,2bb
133,299
3e2,16c
1c4,8b
3a9,2a3
3f7,f1
2f4,150
162,3a9
392,23e
12a,162
193,3cd
226,d7
3a3,226
e3,392
237,c4
318,1c4
243,1d
3d5,3d5
18b,2df
f6,2c9
3d6,3f5
f1,328
28f,e3
3c1,a2
12c,1aa
150,201
2a,3f7
390,6d
14f,237
3ad,2be
a5,2f3
394,12a
8b,310
3cd,390
c4,211
2be,a2
335,133
14a,18b
31d,335
24a,199
194,15a
93,2ae
1e9,24a
3de,3ad
265,25f
199,3f7
342,c1
373,24e
6d,28f
2df,a5
328,1e9
11a,2e0
24e,23b
2f3,1b0
291,241
2bb,3de
241,332
b,3e2
25f,14a
209,355
15a,11a
23e,236
35d,2d7
2ae,345
3f5,206
310,28a
108,3cd
20d,387
2ac,193
206,18b
fb,373
22c,265
6a,397
1b7,122
1b0,367
a2,3a3
23b,291
367,394
28a,95
387,12c
2f0,316
12b,65
25d,2ac
368,29f
327,1bb
316,1b7
95,3c0
345,53
53,14f
3cb,12b
2d7,2f4
1d,327
211,368
1aa,2a
180,242
2e0,209
f4,37a
2c9,35d
299,2f0
39e,24e
29f,6a
d7,93
122,25d
37a,d0
332,f4
c1,2b5
3c0,3cb
201,318
2a3,20d
d0,298
16c,22c
cc,3c1
1bb,39e
238,390
242,61
61,b
2da,180
65,20d
160,f6
298,cc
397,3de
355,243
