algorithm:RIPEMD160, bits:10, random:0, round:19, reduction:start
18b,2df
2be,a2
1b7,122
25f,14a
95,3c0
12c,1aa
24a,199
1c4,8b
387,12c
3de,3ad
20d,387
28f,e3
345,53
2ae,345
2bb,3de
29f,6a
28a,95
39e,24e
3d5,3d5
1b0,367
2f4,150
2df,a5
199,3f7
236,2bb
d7,93
f1,328
8b,310
1e9,24a
392,23e
368,29f
226,d7
394,12a
2a3,20d
3c0,3cb
e3,392
6a,397
316,1b7
2f3,1b0
2f0,316
328,1e9
209,355
14f,237
3a3,226
3f5,206
241,332
23e,236
367,394
3f7,f1
243,1d
332,f4
12a,162
37a,d0
a2,3a3
d0,298
265,25f
a5,2f3
327,1bb
355,243
3ad,2be
201,318
237,c4
3cb,12b
2a,3f7
6d,28f
291,241
193,3cd
162,3a9
93,2ae
f4,37a
3a9,2a3
12b,65
25d,2ac
390,6d
23b,291
2ac,193
65,20d
c4,211
211,368
318,1c4
24e,23b
397,3de
3e2,16c
1d,327
cc,3c1
150,201
122,25d
53,14f
3cd,390
3c1,a2
298,cc
206,18b
310,28a
1aa,2a
14a,18b
16c,22c
22c,265
b,3e2
2d7,2f4
1bb,39e
