algorithm:BLAKE256, bits:12, random:1, round:1, reduction:end
0,eba
0,d50
1,d50
1,75b
2,705
2,5d8
3,75b
3,c00
4,ce
4,3
5,9b
5,617
6,5d8
6,474
7,c00
7,df9
8,4d8
8,528
9,6dd
9,128
a,63d
a,fee
b,5ca
b,9c1
c,3
c,b96
d,617
d,772
e,474
e,de6
f,df9
f,282
10,172
10,a9d
11,9af
11,fa6
12,384
12,ea7
13,53b
13,a61
14,7b8
14,f8a
15,128
15,758
16,730
16,fcf
17,b6
17,b34
18,528
18,cce
19,128
19,ab6
1a,fee
1a,26d
1b,9c1
1b,e57
1c,b96
1c,9d3
1d,772
1d,ccc
1e,de6
1e,383
1f,282
1f,52
20,437
20,a0f
21,14c
21,1e3
22,86e
22,cf
23,d38
23,a64
24,d42
24,d26
25,cd3
25,f10
26,6ff
26,178
27,840
27,a25
28,7b
28,19b
29,6ce
29,510
2a,96e
2a,990
2b,b6f
2b,f2a
2c,c92
2c,931
2d,336
2d,d41
2e,c42
2e,ba
2f,b6b
2f,339
30,a9d
30,8b3
31,fa6
31,664
32,ea7
32,2c2
33,a61
33,9aa
34,f8a
34,953
35,758
35,8e4
36,fcf
36,517
37,b34
37,631
38,cce
38,861
39,ab6
39,f79
3a,26d
3a,f6e
3b,e57
3b,bb5
3c,9d3
3c,c56
3d,ccc
3d,4d6
3e,383
3e,c93
3f,52
3f,fae
40,101
40,ec2
41,14e
41,be7
42,31e
42,d73
43,d87
43,3eb
44,5c3
44,116
45,114
45,2d5
46,daf
46,563
47,6c3
47,f2
48,e21
48,3c3
49,17c
49,e9
4a,a31
4a,69b
4b,bb7
4b,b2a
4c,4cf
4c,3fa
4d,3bf
4d,443
4e,9a7
4e,dcd
4f,f5b
4f,404
50,af7
50,55a
51,ecc
51,5dd
52,1fa
52,aea
53,f02
53,e3b
54,ed5
54,63e
55,181
55,bf
56,fd3
56,755
57,14
57,225
58,5c5
58,d82
59,435
59,2aa
5a,7b6
5a,f
5b,584
5b,78d
5c,fff
5c,29c
5d,680
5d,b10
5e,63f
5e,90e
5f,2a3
5f,284
60,a0f
60,584
61,1e3
61,a93
62,cf
62,2e
63,a64
63,160
64,d26
64,a61
65,f10
65,6a0
66,178
66,a7c
67,a25
67,1d9
68,19b
68,b89
69,510
69,176
6a,990
6a,1a7
6b,f2a
6b,1e
6c,931
6c,ea3
6d,d41
6d,13f
6e,ba
6e,817
6f,339
