algorithm:SHA-1, bits:12, random:0, round:106, reduction:start
6d0,311
ceb,a8
4e1,8f2
989,cbc
309,6b9
315,eb4
61a,b19
c31,5d8
eb4,17a
812,33
97e,78d
557,812
9da,785
781,12a
ce0,2eb
ea8,2b0
f44,11f
ae6,38a
b43,e8f
3d9,ed6
c3b,557
299,d78
ee2,e62
143,9b8
17a,377
a09,a83
5a4,e2c
ca4,a75
7a1,ce0
6fa,ee2
b69,1a6
cfe,9b
327,e5d
7f8,b8
8f2,75e
40a,cd1
52c,7ec
bd2,fcb
2eb,315
3e,309
377,0
94,4
535,a09
6f4,c31
a83,6f4
33,e77
fcb,7d2
b57,d92
785,a24
148,6fa
e62,b69
efc,810
a75,45f
50a,6bc
b8,4e1
f9,7a1
6ac,c5e
925,93c
11f,c82
a8b,5b5
4f2,a67
938,53e
a8,299
b0c,e08
1af,38b
77e,63b
d92,6d0
5d8,c3b
36c,3d1
c45,efc
38b,7c1
63b,11f
e77,803
95e,f6c
a24,4f2
2dd,481
e2c,6ae
12a,b57
c82,c38
474,94
1bb,4f9
3a5,cfe
36d,575
6ae,5a4
2b0,f44
d6b,b7c
f21,c45
3d1,cda
7c1,77e
cda,ceb
45f,556
3aa,41d
556,3e
8c1,e4d
9b8,d6b
e29,989
78d,40a
b19,6aa
f14,327
378,a8b
5b5,1af
d78,e66
575,bd2
e8f,7cb
311,36d
ee9,999
98c,474
75e,535
4,ca4
7c,43e
a67,3a5
7d2,f14
4f9,ae6
b33,e78
0,9da
16a,f9
5d9,98c
ed6,16a
7cd,97e
999,1f9
3b,42d
6cd,7f8
cd1,ea8
e4c,1bb
803,5d9
539,e4c
93c,61a
b7c,7f5
38a,3d9
810,938
cbc,6ac
41d,8c1
e4d,7cd
e66,143
42d,2dd
9b,760
f6c,925
7f5,3b
760,95e
e5d,39e
6aa,52c
6bc,3cd
53e,b0c
3cd,539
a9f,ee9
e08,e29
ac9,3aa
c5e,6cd
43e,36c
c38,f21
6b9,148
7ec,b43
1f9,47e
d63,836
39e,ac9
481,781
1a6,7c
47e,50a
7cb,378
fae,a9f
e78,b33
836,d15
625,625
d15,d63
42,fae
