algorithm:SHA-1, bits:12, random:0, round:68, reduction:start
94,4
4e1,8f2
f6c,925
b57,d92
810,938
fb4,e8
ee9,999
3aa,41d
e8,a76
7cd,97e
36c,3d1
e4d,7cd
83a,1b1
803,5d9
98,752
a8,299
d78,e66
78f,8fe
6bc,3cd
c3c,516
8c1,e4d
75e,535
e08,e29
a83,6f4
a76,ad0
e5d,39e
e2c,6ae
c82,c38
825,98
b0c,e08
989,cbc
e89,62e
6b9,148
575,bd2
7d2,f14
cda,ceb
47e,50a
45f,556
752,fb4
efc,810
ad0,c4a
f44,11f
327,e5d
ac9,3aa
39e,ac9
97e,78d
556,3e
98c,474
1b1,bdc
53e,b0c
e29,989
eb4,17a
a8b,5b5
c38,f21
6e1,7c7
bd2,fcb
25b,825
6d0,311
fae,a9f
f9,7a1
1bb,4f9
37f,91
42d,2dd
8f2,75e
9da,785
ae6,38a
ed6,16a
474,94
41d,8c1
e66,143
6cd,7f8
b7c,7f5
38a,3d9
16a,f9
78d,40a
856,42
bdc,37f
33,e77
6ae,5a4
5d9,98c
143,9b8
77e,63b
14d,7a5
9e9,e89
ca4,a75
5a4,e2c
299,d78
c31,5d8
2eb,315
7f8,b8
3d9,ed6
b8,4e1
f21,c45
e62,b69
315,eb4
c45,efc
1a6,7c
6f4,c31
12a,b57
3d1,cda
999,1f9
309,6b9
e4c,1bb
4f9,ae6
535,a09
a75,45f
7cb,378
3cd,539
4,ca4
a61,83f
ea8,2b0
f14,327
7f5,3b
11f,c82
6ac,c5e
91,9e9
3e,309
7a5,78f
e8f,7cb
b33,e78
c4a,83a
8b7,25b
38b,7c1
516,8b7
43e,36c
5b5,1af
83f,4a9
557,812
36d,575
7a1,ce0
ceb,a8
4c4,14d
1af,38b
132,4c4
a9f,ee9
5d8,c3b
2b0,f44
8fe,c3c
3b,42d
377,0
d92,6d0
93c,61a
b69,1a6
925,93c
7c,43e
a09,a83
812,33
61a,b19
52c,7ec
62e,5a8
42,fae
b19,6aa
c3b,557
5a8,856
148,6fa
fcb,7d2
cd1,ea8
1f9,47e
7c7,ecd
d6b,b7c
481,781
2dd,481
ecd,132
729,a61
95e,f6c
63b,11f
785,a24
ee2,e62
cfe,9b
c5e,6cd
ce0,2eb
9b8,d6b
938,53e
50a,6bc
6aa,52c
9b,760
a67,3a5
4a9,e82
836,d15
b43,e8f
6fa,ee2
378,a8b
e77,803
7ec,b43
cbc,6ac
40a,cd1
17a,377
e82,6e1
539,e4c
4f2,a67
311,36d
7c1,77e
3a5,cfe
a24,4f2
781,12a
5be,729
e78,b33
760,95e
d15,d63
625,625
0,9da
d63,836
b5c,5be
