algorithm:SHA-1, bits:12, random:0, round:136, reduction:start
810,938
3aa,41d
e62,b69
556,3e
d92,6d0
38b,7c1
6ac,c5e
cda,ceb
7c1,77e
d78,e66
a09,a83
299,d78
c82,c38
c38,f21
5b5,1af
5d8,c3b
557,812
52c,7ec
4e1,8f2
b43,e8f
a8,299
8c1,e4d
575,bd2
97e,78d
77e,63b
43e,36c
5a4,e2c
2dd,481
a8b,5b5
36d,575
fcb,7d2
938,53e
6fa,ee2
b69,1a6
6f4,c31
7f8,b8
e08,e29
1af,38b
b57,d92
63b,11f
3b,42d
7c,43e
3d1,cda
36c,3d1
e66,143
e29,989
c45,efc
311,36d
bd2,fcb
98c,474
481,781
95e,f6c
ee2,e62
378,a8b
309,6b9
989,cbc
812,33
94,4
41d,8c1
ca4,a75
c3b,557
efc,810
ceb,a8
e5d,39e
5d9,98c
c31,5d8
143,9b8
f21,c45
11f,c82
e2c,6ae
33,e77
7f5,3b
b19,6aa
53e,b0c
6ae,5a4
40a,cd1
803,5d9
39e,ac9
ac9,3aa
781,12a
b8,4e1
12a,b57
8f2,75e
78d,40a
45f,556
a83,6f4
c5e,6cd
cbc,6ac
535,a09
e4d,7cd
b0c,e08
3a5,cfe
b7c,7f5
1a6,7c
42d,2dd
f14,327
6aa,52c
b33,e78
7cb,378
d6b,b7c
e8f,7cb
cfe,9b
2b0,f44
148,6fa
61a,b19
9b8,d6b
93c,61a
cd1,ea8
7ec,b43
474,94
3e,309
75e,535
7cd,97e
f44,11f
ea8,2b0
6cd,7f8
f6c,925
4,ca4
925,93c
a67,3a5
a75,45f
6b9,148
327,e5d
e77,803
6d0,311
9b,760
d63,836
7d2,f14
760,95e
4f2,a67
e78,b33
836,d15
625,625
d15,d63
a24,4f2
