algorithm:SHA-1, bits:12, random:0, round:114, reduction:start
327,e5d
b7c,7f5
5d8,c3b
8f2,75e
7c,43e
4f2,a67
378,a8b
5d9,98c
a67,3a5
4,ca4
c82,c38
94,4
760,95e
bd2,fcb
785,a24
efc,810
938,53e
2eb,315
7c1,77e
eb4,17a
474,94
3b,42d
cda,ceb
481,781
3a5,cfe
33,e77
6ae,5a4
6fa,ee2
9da,785
3d1,cda
a8,299
b19,6aa
7cd,97e
6f4,c31
c3b,557
f21,c45
1af,38b
3aa,41d
a24,4f2
1a6,7c
cfe,9b
6b9,148
812,33
803,5d9
e77,803
ca4,a75
41d,8c1
7d2,f14
95e,f6c
36c,3d1
ceb,a8
cbc,6ac
ee2,e62
38a,3d9
c31,5d8
0,9da
535,a09
e8f,7cb
53e,b0c
925,93c
c5e,6cd
7f5,3b
7f8,b8
810,938
f14,327
98c,474
143,9b8
989,cbc
c45,efc
a75,45f
7ec,b43
f6c,925
36d,575
5a4,e2c
fcb,7d2
b0c,e08
309,6b9
7a1,ce0
61a,b19
39e,ac9
e2c,6ae
12a,b57
e29,989
9b8,d6b
d6b,b7c
e62,b69
cd1,ea8
b69,1a6
2b0,f44
781,12a
4e1,8f2
c38,f21
a8b,5b5
e4d,7cd
11f,c82
42d,2dd
ac9,3aa
77e,63b
e5d,39e
e4c,1bb
3e,309
557,812
148,6fa
d78,e66
93c,61a
8c1,e4d
ce0,2eb
b33,e78
9b,760
377,0
556,3e
17a,377
1bb,4f9
6d0,311
a83,6f4
f9,7a1
45f,556
16a,f9
7cb,378
b57,d92
315,eb4
6ac,c5e
75e,535
ea8,2b0
f44,11f
2dd,481
311,36d
6aa,52c
b43,e8f
d92,6d0
52c,7ec
97e,78d
5b5,1af
3d9,ed6
6cd,7f8
ed6,16a
539,e4c
b8,4e1
40a,cd1
a09,a83
e66,143
e08,e29
43e,36c
38b,7c1
4f9,ae6
d15,d63
78d,40a
575,bd2
299,d78
ae6,38a
63b,11f
3cd,539
e78,b33
d63,836
625,625
836,d15
6bc,3cd
