algorithm:SHA-1, bits:12, random:0, round:134, reduction:start
c45,efc
39e,ac9
6fa,ee2
a75,45f
12a,b57
5b5,1af
989,cbc
36c,3d1
1af,38b
a8,299
75e,535
ceb,a8
63b,11f
11f,c82
378,a8b
6f4,c31
5d8,c3b
b19,6aa
7f8,b8
52c,7ec
cda,ceb
3aa,41d
311,36d
e4d,7cd
38b,7c1
1a6,7c
e2c,6ae
3b,42d
7cb,378
6d0,311
575,bd2
efc,810
6b9,148
ee2,e62
a09,a83
c5e,6cd
53e,b0c
a8b,5b5
781,12a
7c1,77e
b7c,7f5
b69,1a6
43e,36c
7c,43e
299,d78
b0c,e08
c38,f21
d92,6d0
36d,575
803,5d9
42d,2dd
9b,760
148,6fa
e8f,7cb
556,3e
e08,e29
c3b,557
98c,474
ac9,3aa
94,4
c31,5d8
f21,c45
3d1,cda
f14,327
e77,803
a83,6f4
d78,e66
c82,c38
2b0,f44
6ae,5a4
557,812
d6b,b7c
93c,61a
810,938
5a4,e2c
97e,78d
33,e77
327,e5d
e5d,39e
2dd,481
6cd,7f8
481,781
b8,4e1
7cd,97e
ca4,a75
535,a09
cbc,6ac
e29,989
8f2,75e
41d,8c1
938,53e
4f2,a67
9b8,d6b
e62,b69
7f5,3b
fcb,7d2
61a,b19
b33,e78
77e,63b
b43,e8f
143,9b8
7ec,b43
a67,3a5
cd1,ea8
309,6b9
925,93c
e66,143
f6c,925
78d,40a
6aa,52c
5d9,98c
45f,556
4e1,8f2
8c1,e4d
ea8,2b0
40a,cd1
6ac,c5e
760,95e
474,94
95e,f6c
a24,4f2
4,ca4
3e,309
7d2,f14
812,33
b57,d92
3a5,cfe
836,d15
f44,11f
bd2,fcb
cfe,9b
785,a24
e78,b33
d15,d63
625,625
d63,836
9da,785
