algorithm:SHA-1, bits:12, random:0, round:87, reduction:start
cda,ceb
4,ca4
11f,c82
97e,78d
6f4,c31
999,1f9
2eb,315
938,53e
1f9,47e
e29,989
b57,d92
e08,e29
3cd,539
7c,43e
a9f,ee9
36d,575
bd2,fcb
9e9,e89
0,9da
62e,5a8
b0c,e08
a75,45f
557,812
3e,309
47e,50a
c45,efc
6ae,5a4
8f2,75e
fae,a9f
c3b,557
33,e77
38a,3d9
d6b,b7c
2b0,f44
c82,c38
6d0,311
17a,377
d78,e66
ee9,999
a83,6f4
50a,6bc
b8,4e1
f21,c45
810,938
efc,810
989,cbc
e66,143
36c,3d1
539,e4c
5d8,c3b
812,33
6aa,52c
75e,535
ad0,c4a
f44,11f
42,fae
40a,cd1
7a1,ce0
f6c,925
4f2,a67
1bb,4f9
3aa,41d
ca4,a75
e8f,7cb
3a5,cfe
760,95e
3d1,cda
53e,b0c
fcb,7d2
98c,474
e5d,39e
cfe,9b
95e,f6c
cbc,6ac
16a,f9
e4c,1bb
b69,1a6
5a4,e2c
43e,36c
7d2,f14
7f8,b8
37f,91
ae6,38a
a8,299
e2c,6ae
575,bd2
6b9,148
61a,b19
474,94
9b,760
94,4
535,a09
42d,2dd
b19,6aa
a09,a83
481,781
309,6b9
7cd,97e
d92,6d0
315,eb4
9b8,d6b
a24,4f2
a67,3a5
45f,556
299,d78
9da,785
ceb,a8
752,fb4
6cd,7f8
c38,f21
39e,ac9
4e1,8f2
803,5d9
4f9,ae6
143,9b8
91,9e9
e78,b33
6bc,3cd
856,42
c5e,6cd
5a8,856
12a,b57
fb4,e8
ee2,e62
ea8,2b0
925,93c
311,36d
bdc,37f
6ac,c5e
1b1,bdc
ce0,2eb
148,6fa
e89,62e
ac9,3aa
7ec,b43
78d,40a
2dd,481
781,12a
556,3e
e62,b69
3d9,ed6
f9,7a1
6fa,ee2
ed6,16a
b7c,7f5
eb4,17a
c4a,83a
327,e5d
8c1,e4d
41d,8c1
83a,1b1
98,752
63b,11f
7cb,378
3b,42d
38b,7c1
5d9,98c
93c,61a
f14,327
c31,5d8
377,0
7c1,77e
5b5,1af
e8,a76
d15,d63
7f5,3b
1a6,7c
e77,803
52c,7ec
a76,ad0
785,a24
a8b,5b5
cd1,ea8
1af,38b
378,a8b
e4d,7cd
825,98
b33,e78
77e,63b
d63,836
625,625
b43,e8f
836,d15
25b,825
