algorithm:SHA-1, bits:12, random:0, round:35, reduction:start
c45,efc
39e,ac9
1f9,47e
a75,45f
12a,b57
264,875
7c7,ecd
36c,3d1
875,1fc
a8,299
75e,535
ceb,a8
40,89a
11f,c82
8d2,e3e
6f4,c31
5d8,c3b
383,84d
7a5,78f
fa1,9d8
cda,ceb
7ec,b43
cfe,9b
e4d,7cd
1fc,48f
1a6,7c
e2c,6ae
6aa,52c
3b,42d
7d4,8d2
3a5,cfe
7cb,378
760,95e
5be,729
989,cbc
6b9,148
ee2,e62
a09,a83
4c4,14d
2cc,3db
e3e,264
785,a24
48f,bf3
b7c,7f5
b69,1a6
43e,36c
7c,43e
299,d78
3db,e7a
c38,f21
89a,502
a67,3a5
36d,575
1b1,bdc
d97,800
ed6,16a
377,0
518,8f1
148,6fa
2c0,7d4
556,3e
b97,e25
e8,a76
516,8b7
f1c,ab7
98c,474
52c,7ec
9e9,e89
25b,825
752,fb4
255,69e
3d1,cda
c3b,557
f14,327
e77,803
825,98
fb4,e8
d78,e66
781,12a
dcf,ecd
83f,4a9
502,f1c
2b0,f44
6ae,5a4
c82,c38
557,812
2eb,315
442,d5d
b5c,5be
810,938
ac9,3aa
5a4,e2c
c31,5d8
a8b,5b5
c4a,83a
61a,b19
98,752
e5d,39e
0,9da
6cd,7f8
83a,1b1
311,36d
9da,785
b8,4e1
7cd,97e
378,a8b
ca4,a75
535,a09
ecd,132
d92,6d0
97e,78d
82b,d97
c3c,516
8b7,25b
b43,e8f
938,53e
38a,3d9
78f,8fe
7df,d65
241,4d3
9b8,d6b
e62,b69
b19,6aa
803,5d9
7f5,3b
f6c,925
ab7,b5c
e82,6e1
e7a,82b
d5d,383
ae6,38a
e78,b33
bf3,40
58,2c0
d65,a36
7a1,ce0
9d8,58
8f2,75e
16a,f9
4d3,923
38b,7c1
309,6b9
575,bd2
a76,ad0
a83,6f4
4da,442
f9,7a1
e5e,4da
6e1,7c7
5b5,1af
e25,dcf
d6b,b7c
84d,fa1
2dd,481
93c,61a
5d9,98c
37f,91
3aa,41d
45f,556
50a,6bc
7f8,b8
47e,50a
eb4,17a
17a,377
4e1,8f2
e8f,7cb
ea8,2b0
fcb,7d2
6bc,3cd
e4c,1bb
729,a61
4a9,e82
3cd,539
1af,38b
a61,83f
800,6ac
6fa,ee2
143,9b8
132,4c4
8f1,179
33,e77
94,4
327,e5d
474,94
179,e5e
b0c,e08
e9d,241
999,1f9
315,eb4
6d0,311
481,781
e89,62e
41d,8c1
efc,810
a36,2cc
a24,4f2
77e,63b
c5e,6cd
fae,a9f
925,93c
ad0,c4a
e08,e29
812,33
53e,b0c
8c1,e4d
cbc,6ac
42d,2dd
472,442
b57,d92
4f2,a67
14d,7a5
539,e4c
78d,40a
e29,989
a9f,ee9
856,42
923,40e
37e,b97
836,d15
4f9,ae6
6ac,c5e
3d9,ed6
63b,11f
600,65d
1bb,4f9
bd2,fcb
e66,143
bdc,37f
9b,760
40e,518
f21,c45
8fe,c3c
7c5,d29
7c1,77e
65d,472
5a8,856
3e,309
ce0,2eb
d29,d34
d34,600
42,fae
62e,5a8
5a6,aa0
95e,f6c
969,f20
4,ca4
dc8,e9d
b33,e78
69e,7df
ee9,999
922,963
f20,803
af8,37e
f44,11f
d15,d63
118,969
40a,cd1
625,625
aa0,99d
7d2,f14
91,9e9
cd1,ea8
cc,5a6
f9b,af8
d63,836
99d,255
963,7c5
f12,dc8
5e5,f9b
