algorithm:SHA-1, bits:12, random:0, round:116, reduction:start
39e,ac9
3b,42d
557,812
535,a09
36c,3d1
3a5,cfe
5b5,1af
474,94
cfe,9b
a75,45f
f21,c45
ca4,a75
f6c,925
7d2,f14
4f2,a67
938,53e
b0c,e08
eb4,17a
63b,11f
377,0
4,ca4
2dd,481
a8,299
12a,b57
9b,760
803,5d9
e2c,6ae
e62,b69
a24,4f2
ceb,a8
d78,e66
52c,7ec
78d,40a
5d8,c3b
812,33
efc,810
7c1,77e
8c1,e4d
a67,3a5
43e,36c
760,95e
6fa,ee2
e77,803
98c,474
5d9,98c
45f,556
e4d,7cd
327,e5d
925,93c
cda,ceb
299,d78
c5e,6cd
b69,1a6
ed6,16a
c3b,557
785,a24
a83,6f4
378,a8b
e08,e29
61a,b19
7f8,b8
42d,2dd
4e1,8f2
53e,b0c
e5d,39e
94,4
d6b,b7c
6ac,c5e
810,938
556,3e
e8f,7cb
93c,61a
bd2,fcb
6ae,5a4
f14,327
e29,989
148,6fa
2eb,315
6aa,52c
3aa,41d
5a4,e2c
d92,6d0
cbc,6ac
b7c,7f5
7f5,3b
1a6,7c
2b0,f44
7c,43e
11f,c82
b57,d92
75e,535
c45,efc
1af,38b
97e,78d
c38,f21
481,781
41d,8c1
ac9,3aa
4f9,ae6
6b9,148
33,e77
ee2,e62
143,9b8
b19,6aa
7cd,97e
315,eb4
b33,e78
95e,f6c
9da,785
309,6b9
0,9da
ae6,38a
36d,575
c31,5d8
ce0,2eb
3e,309
7a1,ce0
a8b,5b5
6d0,311
17a,377
6cd,7f8
a09,a83
f44,11f
c82,c38
781,12a
575,bd2
7ec,b43
7cb,378
311,36d
b43,e8f
40a,cd1
38b,7c1
16a,f9
b8,4e1
f9,7a1
1bb,4f9
8f2,75e
ea8,2b0
6f4,c31
9b8,d6b
989,cbc
3d1,cda
77e,63b
38a,3d9
836,d15
cd1,ea8
fcb,7d2
e66,143
3d9,ed6
e4c,1bb
e78,b33
d15,d63
625,625
d63,836
539,e4c
