algorithm:SHA-1, bits:12, random:0, round:53, reduction:start
535,a09
c45,efc
315,eb4
a8,299
e4d,7cd
7c7,ecd
ad0,c4a
12a,b57
ecd,132
311,36d
ca4,a75
6d0,311
7a5,78f
b8,4e1
e82,6e1
3e,309
6b9,148
ab7,b5c
37f,91
5be,729
d92,6d0
810,938
1af,38b
b0c,e08
132,4c4
2dd,481
e2c,6ae
39e,ac9
4a9,e82
5b5,1af
7c1,77e
25b,825
812,33
9b8,d6b
7f5,3b
45f,556
1b1,bdc
c31,5d8
6e1,7c7
e8f,7cb
4c4,14d
327,e5d
42d,2dd
781,12a
481,781
36d,575
5d8,c3b
8f2,75e
78f,8fe
a8b,5b5
cd1,ea8
3cd,539
9b,760
52c,7ec
1fc,48f
d6b,b7c
83f,4a9
d78,e66
e8,a76
999,1f9
62e,5a8
c3c,516
43e,36c
efc,810
4f9,ae6
856,42
a9f,ee9
75e,535
b57,d92
148,6fa
c82,c38
b69,1a6
42,fae
ee9,999
575,bd2
8c1,e4d
752,fb4
8fe,c3c
6cd,7f8
6ae,5a4
4e1,8f2
6fa,ee2
93c,61a
502,f1c
8b7,25b
a83,6f4
5a4,e2c
309,6b9
e29,989
50a,6bc
c38,f21
fae,a9f
f21,c45
7ec,b43
5d9,98c
6bc,3cd
40a,cd1
b43,e8f
474,94
e08,e29
ceb,a8
a75,45f
c4a,83a
97e,78d
557,812
e89,62e
5a8,856
938,53e
6f4,c31
3a5,cfe
91,9e9
a09,a83
8d2,e3e
7d2,f14
3b,42d
1a6,7c
e5d,39e
63b,11f
516,8b7
c3b,557
f1c,ab7
a67,3a5
e78,b33
14d,7a5
a61,83f
f6c,925
729,a61
4,ca4
760,95e
e3e,264
6ac,c5e
143,9b8
ea8,2b0
1f9,47e
556,3e
89a,502
95e,f6c
40,89a
a76,ad0
989,cbc
f14,327
b5c,5be
3aa,41d
7c,43e
e4c,1bb
299,d78
17a,377
98c,474
eb4,17a
b19,6aa
6aa,52c
94,4
53e,b0c
c5e,6cd
f44,11f
377,0
785,a24
825,98
fb4,e8
0,9da
cbc,6ac
98,752
33,e77
b7c,7f5
fcb,7d2
83a,1b1
48f,bf3
e62,b69
3d1,cda
36c,3d1
bf3,40
7d4,8d2
2eb,315
61a,b19
78d,40a
41d,8c1
ae6,38a
7cb,378
803,5d9
f9,7a1
11f,c82
47e,50a
ee2,e62
ac9,3aa
7cd,97e
378,a8b
bdc,37f
9da,785
7a1,ce0
ed6,16a
264,875
836,d15
4f2,a67
e77,803
cfe,9b
7f8,b8
a24,4f2
2b0,f44
bd2,fcb
539,e4c
38b,7c1
875,1fc
9e9,e89
3d9,ed6
e66,143
925,93c
16a,f9
38a,3d9
77e,63b
cda,ceb
2c0,7d4
b33,e78
ce0,2eb
d15,d63
625,625
1bb,4f9
d63,836
58,2c0
