algorithm:SHA-1, bits:12, random:0, round:143, reduction:start
cbc,6ac
40a,cd1
cda,ceb
e62,b69
7d2,f14
f21,c45
75e,535
9b8,d6b
c45,efc
3b,42d
812,33
7f5,3b
53e,b0c
b0c,e08
c82,c38
5d9,98c
474,94
5b5,1af
c31,5d8
38b,7c1
b7c,7f5
ea8,2b0
39e,ac9
11f,c82
efc,810
d78,e66
e2c,6ae
311,36d
e5d,39e
3aa,41d
6ac,c5e
36c,3d1
ceb,a8
e77,803
a83,6f4
7f8,b8
c38,f21
fcb,7d2
810,938
d92,6d0
299,d78
143,9b8
e66,143
42d,2dd
b8,4e1
e29,989
327,e5d
ac9,3aa
556,3e
36d,575
52c,7ec
3d1,cda
63b,11f
1a6,7c
4e1,8f2
94,4
309,6b9
cd1,ea8
148,6fa
98c,474
989,cbc
d6b,b7c
7cd,97e
45f,556
803,5d9
2dd,481
e08,e29
938,53e
6ae,5a4
4,ca4
b57,d92
378,a8b
c5e,6cd
5a4,e2c
a75,45f
97e,78d
78d,40a
575,bd2
6f4,c31
bd2,fcb
5d8,c3b
ee2,e62
33,e77
535,a09
8f2,75e
557,812
2b0,f44
6cd,7f8
93c,61a
12a,b57
a8,299
6d0,311
8c1,e4d
a8b,5b5
e78,b33
77e,63b
781,12a
7c1,77e
61a,b19
43e,36c
7cb,378
481,781
e8f,7cb
1af,38b
3e,309
b69,1a6
c3b,557
f44,11f
a09,a83
7ec,b43
6b9,148
b43,e8f
925,93c
6fa,ee2
7c,43e
e4d,7cd
ca4,a75
f14,327
b19,6aa
836,d15
41d,8c1
6aa,52c
f6c,925
b33,e78
d15,d63
625,625
d63,836
95e,f6c
