algorithm:SHA-1, bits:12, random:0, round:61, reduction:start
812,33
989,cbc
4f2,a67
7f5,3b
f44,11f
c3c,516
e89,62e
fcb,7d2
516,8b7
e5d,39e
6fa,ee2
327,e5d
98,752
c31,5d8
78f,8fe
1a6,7c
43e,36c
6e1,7c7
fae,a9f
ecd,132
f14,327
6ac,c5e
f21,c45
7f8,b8
8b7,25b
36d,575
5a4,e2c
78d,40a
7a5,78f
c38,f21
efc,810
c4a,83a
4,ca4
781,12a
d92,6d0
e62,b69
856,42
5d9,98c
8fe,c3c
77e,63b
25b,825
7cd,97e
311,36d
bd2,fcb
575,bd2
39e,ac9
98c,474
c3b,557
752,fb4
c82,c38
c45,efc
ed6,16a
6aa,52c
1af,38b
b5c,5be
12a,b57
14d,7a5
42d,2dd
91,9e9
1bb,4f9
1f9,47e
e8,a76
e66,143
cbc,6ac
ce0,2eb
50a,6bc
539,e4c
557,812
7d2,f14
36c,3d1
b0c,e08
a8,299
6bc,3cd
e4c,1bb
ac9,3aa
2b0,f44
bdc,37f
fb4,e8
a83,6f4
e2c,6ae
5d8,c3b
3d1,cda
7cb,378
4a9,e82
ad0,c4a
e77,803
6ae,5a4
7c,43e
4e1,8f2
38a,3d9
e08,e29
3cd,539
e29,989
38b,7c1
556,3e
3d9,ed6
7c1,77e
309,6b9
b8,4e1
b7c,7f5
ee2,e62
62e,5a8
94,4
999,1f9
47e,50a
c5e,6cd
803,5d9
61a,b19
a9f,ee9
33,e77
89a,502
8c1,e4d
6d0,311
299,d78
97e,78d
938,53e
a76,ad0
474,94
e82,6e1
93c,61a
e78,b33
825,98
4c4,14d
b43,e8f
132,4c4
148,6fa
52c,7ec
502,f1c
535,a09
481,781
4f9,ae6
b69,1a6
83f,4a9
7ec,b43
a61,83f
9e9,e89
8f2,75e
e4d,7cd
7c7,ecd
cd1,ea8
d78,e66
f9,7a1
3b,42d
3a5,cfe
3e,309
a67,3a5
a8b,5b5
5b5,1af
6b9,148
6cd,7f8
a09,a83
cfe,9b
95e,f6c
83a,1b1
37f,91
9b,760
75e,535
1b1,bdc
ca4,a75
b57,d92
41d,8c1
5a8,856
5be,729
ceb,a8
9b8,d6b
143,9b8
729,a61
40,89a
a24,4f2
378,a8b
ea8,2b0
2eb,315
63b,11f
45f,556
0,9da
53e,b0c
ae6,38a
cda,ceb
40a,cd1
11f,c82
42,fae
760,95e
9da,785
17a,377
f1c,ab7
d63,836
925,93c
a75,45f
b19,6aa
6f4,c31
f6c,925
810,938
3aa,41d
16a,f9
ab7,b5c
ee9,999
eb4,17a
2dd,481
e8f,7cb
377,0
315,eb4
d6b,b7c
bf3,40
b33,e78
785,a24
836,d15
625,625
7a1,ce0
d15,d63
48f,bf3
