algorithm:SHA-1, bits:12, random:0, round:1, reduction:start
0,9da
1,bbf
2,ac4
3,298
4,ca4
5,8d
6,12d
7,b5d
8,88d
9,2ac
a,8ad
b,d06
c,21e
d,411
e,332
f,5c7
10,46e
11,ba8
12,8c4
13,c5a
14,3c
15,277
16,3a9
17,d09
18,4c2
19,5e9
1a,ceb
1b,527
1c,b8
1d,359
1e,87f
1f,e95
20,8b8
21,80a
22,e2a
23,fd0
24,f3c
25,543
26,d7c
27,8bb
28,d28
29,6e7
2a,8df
2b,9a9
2c,5c
2d,13b
2e,23a
2f,942
30,8b6
31,a35
32,bda
33,e77
34,41b
35,4ac
36,fc1
37,b90
38,dfe
39,e0a
3a,705
3b,42d
3c,dc4
3d,21
3e,309
3f,b5b
40,89a
41,d6d
42,fae
43,932
44,950
45,8e0
46,fe6
47,aa3
48,17c
49,3ca
4a,658
4b,ea7
4c,d1
4d,ac6
4e,ab5
4f,908
50,951
51,5c3
52,706
53,a02
54,5c2
55,7b2
56,ec9
57,1e2
58,2c0
59,b23
5a,f90
5b,c1e
5c,308
5d,44f
5e,f5e
5f,53
60,57e
61,786
62,7e9
63,584
64,63c
65,658
66,a4a
67,d54
68,527
69,d04
6a,d5c
6b,b13
6c,307
6d,d6b
6e,5d1
6f,17a
70,b51
71,a22
72,74d
73,1a0
74,d8e
75,651
76,87a
77,af
78,611
79,b95
7a,d39
7b,a60
7c,43e
7d,7c2
7e,cfb
7f,323
80,ec7
81,2a3
82,1fa
83,430
84,a99
85,887
86,ea9
87,3ca
88,42e
89,93c
8a,8c4
8b,1da
8c,c09
8d,342
8e,866
8f,664
90,9c4
91,9e9
92,ce6
93,dbb
94,4
95,5bc
96,3b8
97,3fa
98,752
99,bb2
9a,b13
9b,760
9c,f89
9d,ad5
9e,fa2
9f,5f1
a0,ac7
a1,beb
a2,810
a3,a12
a4,ff5
a5,84f
a6,74d
a7,5dc
a8,299
a9,a19
aa,352
ab,3fe
ac,239
ad,c24
ae,cd8
af,be2
b0,df1
b1,c6b
b2,5ff
b3,5d5
b4,a36
b5,577
b6,645
b7,c0
b8,4e1
b9,f8
ba,f06
bb,d1a
bc,b08
bd,490
be,7b7
bf,ed3
c0,921
c1,6cb
c2,be8
c3,78b
c4,deb
c5,541
c6,28b
c7,28c
c8,e8c
c9,996
ca,87e
cb,d12
cc,5a6
cd,f12
ce,b82
cf,d1a
d0,f65
d1,4c3
d2,9f8
d3,db3
d4,1c1
d5,e18
d6,f6a
d7,b3
d8,f1d
d9,dec
da,fae
db,612
dc,95f
dd,ca4
de,6a3
df,53f
e0,c2
e1,3b7
e2,9dd
e3,dad
e4,c7e
e5,680
e6,b12
e7,c13
e8,a76
e9,915
ea,93c
eb,fa7
ec,a
ed,31d
ee,c77
ef,f55
f0,4ef
f1,707
f2,b98
f3,a
f4,fb4
f5,bc6
f6,69b
f7,773
f8,b74
f9,7a1
fa,e3a
fb,ed0
fc,6ab
fd,6b5
fe,5b6
ff,585
100,93f
101,991
102,9c9
103,af7
104,859
105,663
106,a71
107,3ef
108,14f
109,a5e
10a,e8
10b,b33
10c,141
10d,938
10e,896
10f,24f
110,3a
111,d29
112,8b
113,4cd
114,16a
115,acc
116,692
117,4d9
118,969
119,89c
11a,171
11b,12d
11c,2ad
11d,263
11e,65e
11f,c82
120,567
121,5c
122,6ff
123,4a1
124,f1c
125,4da
126,3da
127,a7e
128,e59
129,24d
12a,b57
12b,74d
12c,310
12d,7b8
12e,8ca
12f,b98
130,418
131,868
132,4c4
133,d1e
134,eea
135,f97
136,568
137,e97
138,39f
139,784
13a,360
13b,303
13c,898
13d,42f
13e,483
13f,e76
140,8ae
141,bb4
142,ce
143,9b8
144,5cf
145,ec5
146,ece
147,1b1
148,6fa
149,bfc
14a,f9f
14b,3c8
14c,2aa
14d,7a5
14e,7a8
14f,f97
150,2f3
151,d68
152,3d4
153,997
154,c0
155,635
156,2a2
157,a14
158,610
159,33
15a,d9a
15b,a78
