algorithm:SHA-1, bits:12, random:0, round:60, reduction:start
557,812
e29,989
a24,4f2
b7c,7f5
2b0,f44
8fe,c3c
9e9,e89
bd2,fcb
c3c,516
327,e5d
148,6fa
f14,327
825,98
6f4,c31
7a5,78f
b69,1a6
7c,43e
e82,6e1
42,fae
7c7,ecd
7d2,f14
cbc,6ac
c38,f21
6cd,7f8
516,8b7
311,36d
6ae,5a4
97e,78d
14d,7a5
c82,c38
c45,efc
ad0,c4a
94,4
481,781
b57,d92
ee2,e62
5a8,856
803,5d9
78f,8fe
7c1,77e
8b7,25b
e4d,7cd
6d0,311
575,bd2
36d,575
e5d,39e
5d9,98c
5d8,c3b
98,752
11f,c82
f21,c45
3d9,ed6
b19,6aa
5b5,1af
ab7,b5c
781,12a
4c4,14d
3b,42d
37f,91
e4c,1bb
999,1f9
fb4,e8
d78,e66
989,cbc
7a1,ce0
47e,50a
3cd,539
c3b,557
fcb,7d2
43e,36c
53e,b0c
ceb,a8
50a,6bc
539,e4c
39e,ac9
ea8,2b0
1b1,bdc
752,fb4
a09,a83
5a4,e2c
c31,5d8
36c,3d1
e8f,7cb
83f,4a9
a76,ad0
33,e77
e2c,6ae
1a6,7c
b8,4e1
ae6,38a
b0c,e08
6bc,3cd
e08,e29
1af,38b
45f,556
38a,3d9
38b,7c1
3e,309
7f8,b8
d6b,b7c
6fa,ee2
e89,62e
474,94
ee9,999
1f9,47e
6ac,c5e
e77,803
93c,61a
fae,a9f
812,33
40,89a
41d,8c1
d92,6d0
a8,299
7cd,97e
810,938
e8,a76
98c,474
4a9,e82
925,93c
b33,e78
25b,825
132,4c4
7ec,b43
ecd,132
6b9,148
6aa,52c
89a,502
75e,535
2dd,481
1bb,4f9
e62,b69
a61,83f
52c,7ec
729,a61
91,9e9
4e1,8f2
8c1,e4d
6e1,7c7
40a,cd1
299,d78
16a,f9
7f5,3b
a67,3a5
556,3e
4f2,a67
378,a8b
a8b,5b5
309,6b9
c5e,6cd
535,a09
3a5,cfe
760,95e
c4a,83a
bdc,37f
cfe,9b
8f2,75e
83a,1b1
4,ca4
12a,b57
3aa,41d
62e,5a8
b5c,5be
cda,ceb
143,9b8
e66,143
5be,729
bf3,40
785,a24
7cb,378
cd1,ea8
ce0,2eb
77e,63b
a75,45f
377,0
938,53e
4f9,ae6
3d1,cda
78d,40a
f44,11f
63b,11f
856,42
9b,760
0,9da
eb4,17a
502,f1c
d15,d63
f6c,925
ca4,a75
61a,b19
a83,6f4
95e,f6c
efc,810
ac9,3aa
ed6,16a
f1c,ab7
a9f,ee9
315,eb4
42d,2dd
b43,e8f
17a,377
2eb,315
9b8,d6b
48f,bf3
e78,b33
9da,785
d63,836
625,625
f9,7a1
836,d15
1fc,48f
