algorithm:SHA-1, bits:12, random:0, round:67, reduction:start
474,94
b8,4e1
95e,f6c
12a,b57
efc,810
752,fb4
a9f,ee9
ac9,3aa
fb4,e8
e4d,7cd
43e,36c
8c1,e4d
c4a,83a
e77,803
825,98
ceb,a8
299,d78
7a5,78f
50a,6bc
8fe,c3c
41d,8c1
8f2,75e
b0c,e08
a09,a83
e8,a76
327,e5d
5a4,e2c
11f,c82
25b,825
53e,b0c
e29,989
9e9,e89
309,6b9
36d,575
fcb,7d2
3d1,cda
1f9,47e
a75,45f
98,752
c45,efc
a76,ad0
2b0,f44
f14,327
39e,ac9
e5d,39e
7cd,97e
45f,556
5d9,98c
83a,1b1
938,53e
e08,e29
315,eb4
378,a8b
c82,c38
e82,6e1
575,bd2
8b7,25b
d92,6d0
42,fae
16a,f9
e4c,1bb
bdc,37f
3b,42d
4e1,8f2
0,9da
4f9,ae6
3d9,ed6
98c,474
3aa,41d
d78,e66
c5e,6cd
d6b,b7c
ae6,38a
ed6,16a
97e,78d
5a8,856
1b1,bdc
812,33
e2c,6ae
803,5d9
e66,143
7c1,77e
4c4,14d
91,9e9
4,ca4
6ae,5a4
a8,299
6f4,c31
ce0,2eb
6cd,7f8
38a,3d9
7f8,b8
c38,f21
ee2,e62
2eb,315
f21,c45
b69,1a6
a83,6f4
781,12a
36c,3d1
ee9,999
3e,309
539,e4c
1bb,4f9
75e,535
ca4,a75
e8f,7cb
6bc,3cd
94,4
729,a61
cd1,ea8
7d2,f14
b7c,7f5
f44,11f
cbc,6ac
37f,91
556,3e
14d,7a5
b43,e8f
e78,b33
ad0,c4a
516,8b7
1af,38b
c3c,516
7c,43e
a8b,5b5
a61,83f
c3b,557
311,36d
f9,7a1
cda,ceb
132,4c4
5b5,1af
ecd,132
fae,a9f
c31,5d8
ea8,2b0
78f,8fe
7f5,3b
17a,377
b57,d92
925,93c
e62,b69
f6c,925
63b,11f
1a6,7c
535,a09
557,812
93c,61a
6aa,52c
e89,62e
856,42
61a,b19
5d8,c3b
62e,5a8
6b9,148
bd2,fcb
40a,cd1
999,1f9
6e1,7c7
9b8,d6b
2dd,481
42d,2dd
7c7,ecd
5be,729
760,95e
77e,63b
9da,785
6fa,ee2
3a5,cfe
6ac,c5e
7a1,ce0
143,9b8
810,938
47e,50a
b19,6aa
cfe,9b
4f2,a67
83f,4a9
d63,836
7ec,b43
148,6fa
7cb,378
33,e77
52c,7ec
989,cbc
78d,40a
eb4,17a
4a9,e82
3cd,539
a24,4f2
6d0,311
38b,7c1
a67,3a5
785,a24
481,781
b5c,5be
b33,e78
9b,760
836,d15
625,625
377,0
d15,d63
ab7,b5c
