algorithm:SHA-1, bits:12, random:0, round:95, reduction:start
d6b,b7c
148,6fa
53e,b0c
c82,c38
803,5d9
1bb,4f9
a24,4f2
c5e,6cd
4f9,ae6
4e1,8f2
7d2,f14
b8,4e1
ed6,16a
d78,e66
539,e4c
39e,ac9
3aa,41d
ee9,999
9b,760
1f9,47e
7f8,b8
ee2,e62
94,4
1a6,7c
ae6,38a
989,cbc
e2c,6ae
c3b,557
3cd,539
474,94
ca4,a75
315,eb4
12a,b57
810,938
b0c,e08
327,e5d
3a5,cfe
42d,2dd
e4c,1bb
e77,803
38a,3d9
c31,5d8
e29,989
6ac,c5e
cbc,6ac
8f2,75e
2dd,481
143,9b8
16a,f9
98c,474
4,ca4
5b5,1af
557,812
e89,62e
938,53e
6bc,3cd
f21,c45
9da,785
b43,e8f
925,93c
7a1,ce0
cd1,ea8
6fa,ee2
77e,63b
61a,b19
52c,7ec
9b8,d6b
6cd,7f8
41d,8c1
3e,309
97e,78d
b19,6aa
7ec,b43
75e,535
377,0
f9,7a1
a8,299
6ae,5a4
e66,143
8c1,e4d
6f4,c31
fae,a9f
2eb,315
7f5,3b
5a4,e2c
ac9,3aa
43e,36c
378,a8b
309,6b9
6aa,52c
6b9,148
812,33
311,36d
a8b,5b5
33,e77
575,bd2
7c,43e
11f,c82
f14,327
4f2,a67
781,12a
f6c,925
93c,61a
e62,b69
3b,42d
760,95e
b7c,7f5
bdc,37f
a83,6f4
e08,e29
78d,40a
5d8,c3b
45f,556
ce0,2eb
481,781
a9f,ee9
e78,b33
3d9,ed6
50a,6bc
a09,a83
47e,50a
fcb,7d2
37f,91
cda,ceb
efc,810
e8f,7cb
e5d,39e
42,fae
535,a09
856,42
785,a24
36c,3d1
999,1f9
40a,cd1
38b,7c1
c38,f21
36d,575
bd2,fcb
b69,1a6
ceb,a8
eb4,17a
0,9da
3d1,cda
17a,377
b57,d92
a67,3a5
62e,5a8
7cd,97e
2b0,f44
ea8,2b0
5a8,856
1b1,bdc
63b,11f
6d0,311
c45,efc
556,3e
7cb,378
e4d,7cd
5d9,98c
cfe,9b
91,9e9
836,d15
d92,6d0
299,d78
a75,45f
1af,38b
9e9,e89
95e,f6c
f44,11f
83a,1b1
b33,e78
d15,d63
625,625
7c1,77e
d63,836
c4a,83a
