algorithm:SHA-1, bits:12, random:0, round:15, reduction:start
61a,b19
b7c,7f5
fb4,e8
8f2,75e
7c,43e
241,4d3
8d2,e3e
5d9,98c
922,963
4,ca4
aa0,99d
94,4
8f1,179
4d3,923
95e,f6c
920,bc9
efc,810
938,53e
2da,9a1
48f,bf3
dc4,1d8
474,94
17a,377
202,edf
481,781
923,40e
33,e77
6ae,5a4
315,eb4
6fa,ee2
61e,920
4f9,ae6
9da,785
95b,971
383,84d
378,a8b
a0e,5cc
c3b,557
f21,c45
875,1fc
e69,a12
e9d,241
3cd,539
7c5,d29
6b9,148
812,33
803,5d9
f20,803
ca4,a75
a12,e75
7d2,f14
179,e5e
1bb,4f9
ceb,a8
ecd,132
969,f20
ae6,38a
7e,cfb
62e,5a8
47e,50a
6c2,109
8b,1da
c31,5d8
36b,61e
535,a09
6e9,336
af8,37e
502,f1c
472,442
c02,dc7
963,7c5
c5e,6cd
eb4,17a
79c,30a
ab7,b5c
5e5,f9b
a32,874
5d6,922
98c,474
8cd,73d
53e,b0c
143,9b8
989,cbc
d8c,984
a61,83f
a75,45f
a99,7c
f91,b23
9d8,58
65d,472
36d,575
5a4,e2c
f6c,925
707,67f
925,93c
24,f3c
de0,17e
d5d,383
6aa,52c
7f5,3b
e2c,6ae
d65,a36
a24,4f2
e25,dcf
1c8,d20
984,5e5
d6b,b7c
e21,bf
bc9,241
38b,7c1
dc8,e9d
a9f,ee9
dcf,ecd
cda,ceb
6bc,3cd
1a6,7c
ea0,e9a
2b0,f44
810,938
781,12a
785,a24
a36,2cc
4e1,8f2
99d,255
e3e,264
36c,3d1
12a,b57
388,7e
515,90e
f1c,ab7
b0f,8cd
667,2b7
377,0
52c,7ec
9e9,e89
bf3,40
d07,a50
e77,803
270,d3c
3e,309
771,c52
2eb,315
cbc,6ac
148,6fa
cd,f12
40e,518
b3c,f9
442,d5d
557,812
2c0,7d4
800,6ac
7a8,9ec
e75,388
e51,9bc
91,9e9
e78,b33
c38,f21
518,8f1
924,36b
968,3fe
b1,c6b
faf,4c7
42,fae
ac2,f8d
5a6,aa0
e9a,17d
5a8,856
d3c,c5
3a5,cfe
d47,38
c82,c38
a8,299
37e,b97
69e,7df
f3a,de4
545,8c3
856,42
8d,342
7d4,8d2
f12,dc8
db3,c8
4f2,a67
8ef,f91
309,6b9
a6c,2cd
e62,b69
39f,1c8
6ac,c5e
4c4,14d
3b,42d
8b4,82d
ce0,2eb
a76,ad0
ac9,3aa
ea8,2b0
e8,a76
999,1f9
1f9,47e
8c3,e01
fcb,7d2
17d,d5c
f44,11f
e,332
342,f1a
14e,7a8
311,36d
d34,600
d78,e66
6a6,6c5
ad0,c4a
1b1,bdc
cd1,ea8
d29,d34
9bc,a6c
84d,fa1
58,2c0
f9b,af8
b05,c82
e46,609
a67,3a5
c45,efc
1d0,968
cfb,a45
47b,b3f
556,3e
264,875
109,a5e
e29,989
e8c,b0f
7fc,ac4
a23,297
90e,e87
9b8,d6b
b3f,b66
c7,28c
87e,1c
a5e,8d
b43,e8f
118,969
f73,270
752,fb4
f3c,c7
3d1,cda
b69,1a6
78f,8fe
42d,2dd
b0c,e08
82d,be8
7df,d65
600,65d
b19,6aa
e5e,4da
4c7,e69
9ce,731
b0,df1
539,e4c
2b7,1d0
9b,760
696,c3b
5f3,f65
2a3,804
a83,6f4
d06,a0e
4da,442
fe1,e51
5cc,47b
30a,8fe
1af,38b
25b,825
ee9,999
f9,7a1
d20,e
e82,6e1
52b,ac2
e8f,7cb
8db,6c3
40a,cd1
11f,c82
e08,e29
82b,d97
7ec,b43
bd2,fcb
c4a,83a
83f,4a9
2cd,db3
2dd,481
4d7,77a
a1b,98c
a8b,5b5
ee2,e62
cc,5a6
1a2,1c5
266,e46
d97,800
43e,36c
e4c,1bb
1fc,48f
609,1b1
b57,d92
7f8,b8
160,750
336,12b
fcd,ab9
cb2,77a
1d8,924
dcc,ba5
c17,71f
ed3,dcc
f65,de0
1da,df4
50a,6bc
7cb,378
75e,535
825,98
516,8b7
fa1,9d8
9ec,b1
0,9da
c5,541
ae3,144
89a,502
a91,fd4
fd4,8ef
b5c,5be
d15,d63
c8,e8c
fa9,14e
b68,9ce
827,fe1
37f,91
327,e5d
5b5,1af
e89,62e
dc7,db0
760,95e
376,b0
eca,b01
bdc,37f
299,d78
e94,d8c
c46,865
d5c,963
83a,1b1
731,cc
