algorithm:SHA-1, bits:12, random:0, round:110, reduction:start
bd2,fcb
e66,143
a09,a83
6cd,7f8
ee2,e62
0,9da
7ec,b43
812,33
9da,785
5d9,98c
ea8,2b0
803,5d9
a67,3a5
6d0,311
17a,377
c82,c38
f21,c45
16a,f9
a8b,5b5
7a1,ce0
e77,803
9b8,d6b
7c,43e
7f5,3b
785,a24
5d8,c3b
e2c,6ae
3e,309
eb4,17a
1a6,7c
36c,3d1
f6c,925
3aa,41d
75e,535
a83,6f4
f44,11f
7cb,378
327,e5d
377,0
6fa,ee2
a24,4f2
45f,556
c31,5d8
557,812
c3b,557
98c,474
e5d,39e
36d,575
3a5,cfe
b69,1a6
43e,36c
b0c,e08
309,6b9
e4c,1bb
535,a09
315,eb4
b8,4e1
6aa,52c
c45,efc
7c1,77e
9b,760
e29,989
143,9b8
cbc,6ac
63b,11f
c38,f21
575,bd2
33,e77
a8,299
53e,b0c
11f,c82
474,94
61a,b19
cfe,9b
b57,d92
6ae,5a4
311,36d
efc,810
a75,45f
3d9,ed6
95e,f6c
7d2,f14
5a4,e2c
42d,2dd
938,53e
299,d78
d78,e66
6b9,148
7cd,97e
148,6fa
78d,40a
3b,42d
c5e,6cd
2b0,f44
b43,e8f
ac9,3aa
38b,7c1
77e,63b
d6b,b7c
f14,327
5b5,1af
fcb,7d2
50a,6bc
ca4,a75
6f4,c31
556,3e
cda,ceb
760,95e
39e,ac9
ed6,16a
b33,e78
4f2,a67
2eb,315
4,ca4
ce0,2eb
cd1,ea8
6bc,3cd
781,12a
8f2,75e
38a,3d9
94,4
ae6,38a
52c,7ec
2dd,481
f9,7a1
e08,e29
7f8,b8
97e,78d
40a,cd1
b7c,7f5
12a,b57
925,93c
b19,6aa
481,781
93c,61a
41d,8c1
e8f,7cb
1bb,4f9
989,cbc
4f9,ae6
47e,50a
6ac,c5e
e4d,7cd
4e1,8f2
ceb,a8
810,938
e62,b69
378,a8b
3cd,539
836,d15
8c1,e4d
d92,6d0
3d1,cda
539,e4c
1af,38b
1f9,47e
e78,b33
d15,d63
625,625
d63,836
999,1f9
