algorithm:SHA-1, bits:12, random:0, round:127, reduction:start
ea8,2b0
575,bd2
a75,45f
803,5d9
b7c,7f5
52c,7ec
efc,810
6fa,ee2
7ec,b43
1a6,7c
6ac,c5e
b69,1a6
378,a8b
97e,78d
b19,6aa
b8,4e1
8f2,75e
9b,760
e08,e29
95e,f6c
e62,b69
fcb,7d2
2dd,481
327,e5d
b43,e8f
309,6b9
5a4,e2c
d78,e66
61a,b19
42d,2dd
781,12a
77e,63b
4,ca4
45f,556
6cd,7f8
53e,b0c
c82,c38
6aa,52c
d6b,b7c
e8f,7cb
a8,299
3e,309
148,6fa
6b9,148
7c,43e
c38,f21
40a,cd1
a8b,5b5
3b,42d
481,781
c31,5d8
e66,143
9da,785
ca4,a75
93c,61a
98c,474
f21,c45
75e,535
1af,38b
c3b,557
bd2,fcb
812,33
4e1,8f2
cd1,ea8
ee2,e62
6d0,311
6f4,c31
7f8,b8
43e,36c
5b5,1af
e4d,7cd
e2c,6ae
78d,40a
535,a09
ceb,a8
3a5,cfe
7c1,77e
f44,11f
6ae,5a4
39e,ac9
a83,6f4
311,36d
36d,575
143,9b8
b0c,e08
9b8,d6b
e29,989
e5d,39e
e77,803
c5e,6cd
810,938
c45,efc
cbc,6ac
7d2,f14
11f,c82
2b0,f44
eb4,17a
cda,ceb
556,3e
299,d78
b57,d92
38b,7c1
cfe,9b
e78,b33
7cb,378
925,93c
3d1,cda
f6c,925
17a,377
41d,8c1
94,4
a67,3a5
36c,3d1
4f2,a67
ac9,3aa
760,95e
5d8,c3b
5d9,98c
989,cbc
f14,327
8c1,e4d
63b,11f
3aa,41d
938,53e
785,a24
557,812
a24,4f2
315,eb4
33,e77
474,94
d92,6d0
a09,a83
7f5,3b
377,0
d63,836
7cd,97e
12a,b57
0,9da
2eb,315
b33,e78
836,d15
625,625
d15,d63
ce0,2eb
