algorithm:SHA-1, bits:12, random:0, round:48, reduction:start
7f8,b8
f44,11f
16a,f9
43e,36c
39e,ac9
a61,83f
98,752
3b,42d
83f,4a9
781,12a
5d9,98c
481,781
7c7,ecd
cbc,6ac
5be,729
4,ca4
a75,45f
bf3,40
ad0,c4a
89a,502
2dd,481
c82,c38
e8f,7cb
c45,efc
4a9,e82
d6b,b7c
6ae,5a4
63b,11f
fcb,7d2
b5c,5be
b43,e8f
378,a8b
78f,8fe
6f4,c31
a8,299
e66,143
474,94
e8,a76
75e,535
729,a61
b19,6aa
e82,6e1
575,bd2
9b8,d6b
7f5,3b
b7c,7f5
12a,b57
535,a09
c5e,6cd
ecd,132
7ec,b43
e4d,7cd
999,1f9
a24,4f2
925,93c
7d4,8d2
299,d78
ab7,b5c
3d1,cda
25b,825
856,42
bdc,37f
4c4,14d
ee2,e62
11f,c82
6bc,3cd
91,9e9
62e,5a8
6cd,7f8
42d,2dd
45f,556
cd1,ea8
6b9,148
9e9,e89
5a8,856
b57,d92
e5d,39e
516,8b7
132,4c4
e29,989
5a4,e2c
6ac,c5e
556,3e
9b,760
1fc,48f
7a5,78f
4e1,8f2
e2c,6ae
ca4,a75
810,938
a9f,ee9
7c1,77e
e89,62e
2b0,f44
93c,61a
557,812
ee9,999
8c1,e4d
61a,b19
33,e77
efc,810
7c,43e
98c,474
752,fb4
3aa,41d
a83,6f4
1b1,bdc
37f,91
c38,f21
8f2,75e
9da,785
c4a,83a
b8,4e1
fa1,9d8
311,36d
143,9b8
77e,63b
148,6fa
bd2,fcb
5b5,1af
14d,7a5
a09,a83
48f,bf3
0,9da
b33,e78
6e1,7c7
f1c,ab7
3a5,cfe
502,f1c
803,5d9
4f2,a67
9d8,58
b0c,e08
ceb,a8
7cd,97e
42,fae
94,4
875,1fc
a67,3a5
264,875
825,98
938,53e
36d,575
40,89a
f14,327
38b,7c1
6fa,ee2
47e,50a
36c,3d1
7a1,ce0
812,33
f9,7a1
95e,f6c
f6c,925
e77,803
f21,c45
e08,e29
78d,40a
ce0,2eb
eb4,17a
8fe,c3c
8b7,25b
2eb,315
53e,b0c
c3c,516
c31,5d8
d78,e66
6d0,311
fb4,e8
8d2,e3e
309,6b9
b69,1a6
ea8,2b0
e62,b69
e3e,264
84d,fa1
ed6,16a
760,95e
41d,8c1
327,e5d
3cd,539
6aa,52c
c3b,557
ae6,38a
1af,38b
fae,a9f
3e,309
7d2,f14
ac9,3aa
52c,7ec
a76,ad0
315,eb4
38a,3d9
1bb,4f9
58,2c0
d15,d63
377,0
5d8,c3b
785,a24
989,cbc
17a,377
97e,78d
d92,6d0
1f9,47e
7cb,378
2c0,7d4
83a,1b1
e4c,1bb
cda,ceb
cfe,9b
4f9,ae6
539,e4c
800,6ac
a8b,5b5
1a6,7c
383,84d
e78,b33
3d9,ed6
d63,836
625,625
40a,cd1
50a,6bc
d97,800
836,d15
d5d,383
