algorithm:SHA-1, bits:12, random:0, round:121, reduction:start
e4d,7cd
12a,b57
5d9,98c
5d8,c3b
299,d78
f6c,925
63b,11f
45f,556
925,93c
6b9,148
53e,b0c
309,6b9
6aa,52c
ac9,3aa
760,95e
989,cbc
6ac,c5e
785,a24
c45,efc
4f2,a67
3e,309
d92,6d0
9b8,d6b
36d,575
93c,61a
4,ca4
5a4,e2c
36c,3d1
9b,760
143,9b8
b7c,7f5
378,a8b
f44,11f
e77,803
98c,474
e08,e29
c38,f21
40a,cd1
95e,f6c
a8,299
61a,b19
7c,43e
94,4
a75,45f
ca4,a75
148,6fa
cd1,ea8
41d,8c1
52c,7ec
e66,143
d6b,b7c
8f2,75e
3d1,cda
2eb,315
803,5d9
cfe,9b
557,812
7c1,77e
c5e,6cd
b43,e8f
535,a09
b57,d92
a83,6f4
cbc,6ac
8c1,e4d
556,3e
2dd,481
4e1,8f2
e29,989
6fa,ee2
1af,38b
7ec,b43
e5d,39e
e2c,6ae
3aa,41d
6cd,7f8
1a6,7c
0,9da
7cb,378
97e,78d
6ae,5a4
bd2,fcb
b8,4e1
481,781
781,12a
cda,ceb
f21,c45
ceb,a8
efc,810
575,bd2
c31,5d8
b0c,e08
11f,c82
2b0,f44
938,53e
6d0,311
78d,40a
7cd,97e
16a,f9
b69,1a6
474,94
43e,36c
3b,42d
e8f,7cb
ea8,2b0
9da,785
e78,b33
b19,6aa
3a5,cfe
e62,b69
a67,3a5
f9,7a1
f14,327
33,e77
377,0
ee2,e62
17a,377
77e,63b
fcb,7d2
a24,4f2
75e,535
c3b,557
810,938
311,36d
327,e5d
a8b,5b5
38b,7c1
7d2,f14
5b5,1af
c82,c38
315,eb4
a09,a83
eb4,17a
ed6,16a
6f4,c31
812,33
42d,2dd
7f8,b8
d78,e66
7a1,ce0
d63,836
39e,ac9
7f5,3b
ce0,2eb
3d9,ed6
b33,e78
836,d15
625,625
d15,d63
38a,3d9
