algorithm:SHA-1, bits:12, random:0, round:21, reduction:start
e8f,7cb
781,12a
1b1,bdc
c31,5d8
a8,299
179,e5e
bf3,40
a75,45f
65d,472
309,6b9
a36,2cc
3e,309
383,84d
e5e,4da
6aa,52c
518,8f1
e29,989
cbc,6ac
61e,920
ab7,b5c
bc9,241
556,3e
4f2,a67
7a1,ce0
311,36d
4da,442
94,4
6ae,5a4
785,a24
43e,36c
40e,518
f9,7a1
cfe,9b
2eb,315
7d4,8d2
77e,63b
969,f20
5d9,98c
b0c,e08
502,f1c
a45,d7a
8f1,179
38a,3d9
442,d5d
1a6,7c
474,94
ca4,a75
4,ca4
6b9,148
d7a,b68
3aa,41d
84d,fa1
16a,f9
9b8,d6b
8fe,c3c
731,cc
ee9,999
1bb,4f9
55c,391
17e,c6c
e77,803
923,40e
c3b,557
60e,c17
132,4c4
a61,83f
9d8,58
160,750
472,442
75e,535
a24,4f2
25b,825
4a9,e82
dcf,ecd
a12,e75
600,65d
45f,556
d29,d34
6ac,c5e
42d,2dd
b8,4e1
b97,e25
ecd,132
148,6fa
ceb,a8
2a3,804
264,875
fa1,9d8
327,e5d
5a4,e2c
52c,7ec
c12,87e
7ec,b43
bf,ed3
77a,cd
2c0,7d4
378,a8b
12a,b57
e2c,6ae
d97,800
760,95e
7a5,78f
14e,7a8
e25,dcf
481,781
61d,202
c38,f21
6bc,3cd
78f,8fe
143,9b8
ae6,38a
c45,efc
989,cbc
36d,575
9b,760
800,6ac
6f4,c31
2cc,3db
40,89a
d78,e66
575,bd2
9ce,731
5e5,f9b
83f,4a9
7c5,d29
a67,3a5
a8b,5b5
fae,a9f
b5c,5be
388,7e
a5e,8d
e62,b69
98c,474
9da,785
4e1,8f2
7c,43e
eb4,17a
58,2c0
1fc,48f
b68,9ce
e8c,b0f
42,fae
e78,b33
53e,b0c
d5d,383
4d3,923
7e,cfb
47e,50a
241,4d3
d65,a36
d34,600
999,1f9
8d,342
925,93c
c52,43d
938,53e
d6b,b7c
4c4,14d
e7a,82b
ac2,f8d
1d8,924
1f9,47e
9a0,cb2
48f,bf3
5d6,922
95e,f6c
db0,2a3
b69,1a6
8cd,73d
3d1,cda
fa9,14e
8f2,75e
516,8b7
b57,d92
a64,3e9
0,9da
37f,91
97e,78d
f21,c45
bdc,37f
539,e4c
e4c,1bb
924,36b
ac9,3aa
efc,810
9ec,b1
cb2,77a
3a5,cfe
f14,327
7f5,3b
330,578
91,9e9
62e,5a8
b0f,8cd
8d2,e3e
875,1fc
810,938
9e9,e89
f6c,925
e08,e29
e3e,264
cc,5a6
803,5d9
ee2,e62
89a,502
391,f7d
7f8,b8
963,7c5
641,d06
f9b,af8
2dd,481
dcc,ba5
535,a09
f7d,9a0
1af,38b
109,a5e
83a,1b1
ed3,dcc
e66,143
cda,ceb
825,98
d92,6d0
c5e,6cd
3e9,771
82b,d97
7cb,378
cfb,a45
255,69e
3d9,ed6
61a,b19
fa3,47d
d8c,984
812,33
118,969
c8,e8c
f20,803
c82,c38
a76,ad0
3cd,539
17a,377
7a8,9ec
14d,7a5
38b,7c1
2e7,fee
6cd,7f8
5b5,1af
39e,ac9
73d,5d6
6d0,311
63b,11f
36c,3d1
7df,d65
db3,c8
299,d78
ed6,16a
f1c,ab7
e89,62e
bd2,fcb
a09,a83
c17,71f
95b,971
e94,d8c
edf,95b
47d,77a
c6c,ccf
4f9,ae6
7c1,77e
5d8,c3b
ad0,c4a
fb4,e8
342,f1a
729,a61
c02,dc7
dc7,db0
e82,6e1
d15,d63
922,963
99d,255
856,42
8c1,e4d
11f,c82
a9f,ee9
750,e94
b19,6aa
36b,61e
a6c,2cd
5a8,856
b7c,7f5
37e,b97
69e,7df
ea8,2b0
f12,dc8
5cc,47b
a2d,160
aa0,99d
6fa,ee2
33,e77
c3c,516
a4c,fa9
ce0,2eb
f44,11f
2b0,f44
de0,17e
b43,e8f
5be,729
fe1,e51
93c,61a
7cd,97e
71f,dbd
dc8,e9d
2cd,db3
752,fb4
602,61d
90e,e87
557,812
fee,330
50a,6bc
f1a,55c
e51,9bc
9bc,a6c
41d,8c1
e8,a76
98,752
a50,4c7
377,0
315,eb4
e4d,7cd
971,b3c
a23,297
d06,a0e
920,bc9
a83,6f4
be8,d47
6c2,109
b33,e78
5a6,aa0
cd,f12
e75,388
e9d,241
a0e,5cc
c4a,83a
df1,52b
b01,827
297,2e7
7c7,ecd
4dc,c02
e5d,39e
d63,836
578,641
6c5,a23
fcb,7d2
625,625
5e0,deb
4c7,e69
b66,118
f8d,36b
3db,e7a
332,a4c
af8,37e
ccf,fa3
cd1,ea8
3b,42d
52b,ac2
b1,c6b
8b7,25b
ab9,c12
38,dfe
c6b,a67
e87,e94
6e1,7c7
b3f,b66
804,a2d
515,90e
984,5e5
87e,1c
7d2,f14
40a,cd1
202,edf
78d,40a
dbd,515
d07,a50
b23,4dc
836,d15
b0,df1
deb,a1b
ba5,602
a1b,98c
82d,be8
1c,b8
dd0,60e
47b,b3f
e69,a12
827,fe1
d47,38
541,6c2
dfe,a64
b3c,f9
43d,5e0
8b4,82d
771,c52
f91,b23
30a,8fe
