algorithm:SHA-1, bits:12, random:0, round:145, reduction:start
c5e,6cd
ea8,2b0
a8,299
1a6,7c
327,e5d
efc,810
a09,a83
b7c,7f5
810,938
2dd,481
e77,803
42d,2dd
e08,e29
e29,989
f21,c45
474,94
4,ca4
38b,7c1
c3b,557
77e,63b
3b,42d
f44,11f
3aa,41d
c38,f21
938,53e
143,9b8
5a4,e2c
575,bd2
ac9,3aa
8c1,e4d
6cd,7f8
cda,ceb
299,d78
5d9,98c
c31,5d8
4e1,8f2
c45,efc
f14,327
53e,b0c
311,36d
e66,143
d6b,b7c
9b8,d6b
481,781
8f2,75e
cbc,6ac
39e,ac9
41d,8c1
309,6b9
bd2,fcb
b43,e8f
ceb,a8
c82,c38
43e,36c
75e,535
ca4,a75
148,6fa
2b0,f44
ee2,e62
94,4
6ac,c5e
7f5,3b
78d,40a
3e,309
98c,474
781,12a
989,cbc
b0c,e08
e2c,6ae
a75,45f
6d0,311
5b5,1af
7f8,b8
6ae,5a4
556,3e
40a,cd1
cd1,ea8
fcb,7d2
5d8,c3b
7d2,f14
557,812
b69,1a6
803,5d9
a83,6f4
535,a09
33,e77
11f,c82
b8,4e1
b19,6aa
d92,6d0
d78,e66
36d,575
7cd,97e
1af,38b
e78,b33
b57,d92
63b,11f
6aa,52c
3d1,cda
a8b,5b5
12a,b57
378,a8b
7c1,77e
6b9,148
7c,43e
812,33
6f4,c31
e8f,7cb
6fa,ee2
7cb,378
61a,b19
e62,b69
36c,3d1
97e,78d
45f,556
e5d,39e
52c,7ec
d63,836
e4d,7cd
7ec,b43
93c,61a
b33,e78
836,d15
625,625
d15,d63
925,93c
