algorithm:SHA-1, bits:12, random:0, round:17, reduction:start
6aa,52c
3b,42d
a76,ad0
535,a09
36c,3d1
923,40e
264,875
474,94
7c5,d29
a75,45f
255,69e
ca4,a75
e5e,4da
40e,518
925,93c
241,4d3
938,53e
b0c,e08
dc4,1d8
40,89a
924,36b
4,ca4
0,9da
95b,971
12a,b57
518,8f1
803,5d9
e2c,6ae
17a,377
e62,b69
bc9,241
38a,3d9
a24,4f2
b3c,f9
fa1,9d8
5b5,1af
47b,b3f
812,33
efc,810
48f,bf3
e75,388
4d3,923
e4c,1bb
d34,600
6fa,ee2
e77,803
98c,474
5d9,98c
45f,556
388,7e
327,e5d
4da,442
ae6,38a
299,d78
4c4,14d
3d9,ed6
a45,d7a
856,42
6bc,3cd
a5e,8d
df4,5f3
c3b,557
920,bc9
a83,6f4
12b,74d
b97,e25
ab7,b5c
d5d,383
db0,2a3
d29,d34
7f8,b8
377,0
8fe,c3c
5be,729
af8,37e
d07,a50
963,7c5
94,4
5d6,922
e08,e29
d6b,b7c
6ac,c5e
5e5,f9b
4a9,e82
556,3e
43e,36c
4dc,c02
2c0,7d4
442,d5d
bd2,fcb
6ae,5a4
93c,61a
aef,45e
61a,b19
c7,28c
c6c,ccf
84d,fa1
7ec,b43
42d,2dd
5a4,e2c
2cc,3db
a67,3a5
ecd,132
e,332
f9b,af8
7f5,3b
ed3,dcc
77e,63b
999,1f9
132,4c4
a8,299
539,e4c
17d,d5c
11f,c82
53e,b0c
b57,d92
4f2,a67
3db,e7a
75e,535
69e,7df
875,1fc
cda,ceb
d92,6d0
cfb,a45
e87,e94
b5c,5be
73d,5d6
1d0,968
9da,785
b43,e8f
62e,5a8
89a,502
4c7,e69
c5,541
6b9,148
43d,5e0
eb4,17a
c5e,6cd
ee2,e62
dc8,e9d
8f1,179
7a1,ce0
383,84d
33,e77
8d2,e3e
b1,c6b
7e,cfb
a6c,2cd
e89,62e
e78,b33
c45,efc
179,e5e
61e,920
e69,a12
a9f,ee9
36b,61e
99d,255
d5c,963
42,fae
541,6c2
9b,760
dfe,a64
f21,c45
d78,e66
e25,dcf
d65,a36
376,b0
e01,2da
fae,a9f
f1a,55c
e3e,264
e9d,241
e8c,b0f
3a5,cfe
b23,4dc
148,6fa
db3,c8
1a6,7c
d20,e
6cd,7f8
7a5,78f
2dd,481
be8,d47
315,eb4
c4a,83a
41d,8c1
f44,11f
ad0,c4a
47e,50a
50a,6bc
2da,9a1
f14,327
c82,c38
a4c,fa9
55c,391
9ec,b1
575,bd2
65d,472
143,9b8
a23,297
83a,1b1
37f,91
2b0,f44
600,65d
2cd,db3
9d8,58
7d4,8d2
37e,b97
c38,f21
1b1,bdc
cfe,9b
810,938
3fe,2c0
d7a,b68
b66,118
309,6b9
1fc,48f
8d,342
cbc,6ac
