algorithm:SHA-1, bits:12, random:0, round:38, reduction:start
938,53e
41d,8c1
6bc,3cd
3e,309
6d0,311
48f,bf3
4c4,14d
ceb,a8
bf3,40
e66,143
a83,6f4
d78,e66
f1c,ab7
f21,c45
875,1fc
c3b,557
812,33
9d8,58
c3c,516
2c0,7d4
299,d78
7cb,378
95e,f6c
78d,40a
40,89a
36c,3d1
e2c,6ae
b43,e8f
481,781
264,875
760,95e
5b5,1af
925,93c
83f,4a9
c5e,6cd
ee2,e62
1a6,7c
c31,5d8
78f,8fe
82b,d97
1fc,48f
a67,3a5
89a,502
42d,2dd
43e,36c
cda,ceb
3d1,cda
143,9b8
d97,800
efc,810
ab7,b5c
9b,760
fcb,7d2
91,9e9
7a1,ce0
785,a24
e5e,4da
e62,b69
e3e,264
6b9,148
ecd,132
c4a,83a
825,98
5be,729
4,ca4
e8f,7cb
5a8,856
752,fb4
a76,ad0
d65,a36
a8,299
33,e77
39e,ac9
98c,474
fb4,e8
ad0,c4a
9b8,d6b
d92,6d0
6e1,7c7
b5c,5be
c82,c38
6ae,5a4
c45,efc
e77,803
17a,377
84d,fa1
a61,83f
b0c,e08
8c1,e4d
5a4,e2c
557,812
38b,7c1
bdc,37f
52c,7ec
e8,a76
3aa,41d
a24,4f2
4e1,8f2
37f,91
bd2,fcb
4f2,a67
75e,535
40a,cd1
1af,38b
556,3e
6f4,c31
14d,7a5
36d,575
cd1,ea8
6ac,c5e
25b,825
98,752
378,a8b
e08,e29
16a,f9
516,8b7
2cc,3db
40e,518
7f5,3b
7c,43e
7ec,b43
474,94
2dd,481
61a,b19
729,a61
800,6ac
fa1,9d8
ed6,16a
b33,e78
502,f1c
8d2,e3e
3db,e7a
315,eb4
7d4,8d2
a09,a83
ce0,2eb
518,8f1
63b,11f
6fa,ee2
7d2,f14
83a,1b1
5d8,c3b
383,84d
2eb,315
d5d,383
132,4c4
7c1,77e
3b,42d
58,2c0
12a,b57
6aa,52c
94,4
e89,62e
e4d,7cd
309,6b9
539,e4c
8f2,75e
3cd,539
0,9da
9da,785
535,a09
a8b,5b5
11f,c82
327,e5d
e4c,1bb
ae6,38a
4a9,e82
7c7,ecd
1bb,4f9
77e,63b
e82,6e1
6cd,7f8
b69,1a6
b7c,7f5
7a5,78f
4da,442
5d9,98c
a75,45f
ac9,3aa
ca4,a75
442,d5d
989,cbc
923,40e
50a,6bc
377,0
575,bd2
b57,d92
856,42
7cd,97e
53e,b0c
e7a,82b
3a5,cfe
b8,4e1
999,1f9
b19,6aa
1b1,bdc
cbc,6ac
803,5d9
e29,989
97e,78d
781,12a
311,36d
cfe,9b
8fe,c3c
4f9,ae6
ea8,2b0
1f9,47e
a9f,ee9
8f1,179
dcf,ecd
836,d15
3d9,ed6
7f8,b8
f9,7a1
c38,f21
38a,3d9
f14,327
d6b,b7c
9e9,e89
f6c,925
179,e5e
810,938
8b7,25b
600,65d
fae,a9f
148,6fa
eb4,17a
65d,472
472,442
ee9,999
42,fae
255,69e
93c,61a
45f,556
4d3,923
e78,b33
a36,2cc
47e,50a
d29,d34
e25,dcf
d15,d63
2b0,f44
625,625
69e,7df
e5d,39e
62e,5a8
f44,11f
99d,255
b97,e25
d63,836
7df,d65
d34,600
241,4d3
37e,b97
