algorithm:SHA-1, bits:12, random:0, round:144, reduction:start
6ac,c5e
cd1,ea8
ceb,a8
b69,1a6
f14,327
c45,efc
535,a09
d6b,b7c
efc,810
42d,2dd
33,e77
3b,42d
b0c,e08
e08,e29
c38,f21
98c,474
94,4
1af,38b
5d8,c3b
7c1,77e
7f5,3b
2b0,f44
ac9,3aa
c82,c38
810,938
e66,143
6ae,5a4
36d,575
39e,ac9
41d,8c1
c5e,6cd
3d1,cda
a8,299
803,5d9
6f4,c31
b8,4e1
f21,c45
7d2,f14
938,53e
6d0,311
d78,e66
9b8,d6b
143,9b8
2dd,481
4e1,8f2
989,cbc
e5d,39e
3aa,41d
3e,309
575,bd2
7ec,b43
cda,ceb
11f,c82
7c,43e
8f2,75e
4,ca4
6b9,148
ea8,2b0
6fa,ee2
474,94
cbc,6ac
b7c,7f5
97e,78d
556,3e
5d9,98c
481,781
e29,989
53e,b0c
5a4,e2c
ca4,a75
d92,6d0
a8b,5b5
6cd,7f8
e2c,6ae
45f,556
78d,40a
40a,cd1
bd2,fcb
c31,5d8
fcb,7d2
c3b,557
e62,b69
e77,803
a09,a83
75e,535
812,33
f44,11f
7f8,b8
61a,b19
b57,d92
299,d78
311,36d
e4d,7cd
5b5,1af
b33,e78
63b,11f
12a,b57
77e,63b
b19,6aa
36c,3d1
378,a8b
781,12a
7cb,378
38b,7c1
309,6b9
1a6,7c
557,812
a83,6f4
b43,e8f
148,6fa
e8f,7cb
93c,61a
ee2,e62
43e,36c
7cd,97e
a75,45f
327,e5d
6aa,52c
d15,d63
8c1,e4d
52c,7ec
925,93c
e78,b33
d63,836
625,625
836,d15
f6c,925
