algorithm:SHA-1, bits:12, random:0, round:105, reduction:start
d92,6d0
cda,ceb
b8,4e1
e29,989
3e,309
2eb,315
93c,61a
6f4,c31
315,eb4
557,812
7cd,97e
c3b,557
0,9da
481,781
7a1,ce0
cd1,ea8
2b0,f44
4f9,ae6
7ec,b43
38a,3d9
5d8,c3b
a8,299
6fa,ee2
e66,143
eb4,17a
535,a09
6ae,5a4
4,ca4
f9,7a1
148,6fa
e62,b69
3a5,cfe
f14,327
6cd,7f8
4e1,8f2
78d,40a
6aa,52c
575,bd2
ce0,2eb
556,3e
17a,377
474,94
75e,535
a83,6f4
a09,a83
812,33
bd2,fcb
12a,b57
9da,785
6b9,148
ee2,e62
c45,efc
ca4,a75
47e,50a
7f8,b8
16a,f9
cbc,6ac
f6c,925
63b,11f
378,a8b
a24,4f2
810,938
ceb,a8
53e,b0c
5b5,1af
7c1,77e
b57,d92
c31,5d8
f44,11f
43e,36c
f21,c45
1af,38b
77e,63b
33,e77
760,95e
785,a24
42d,2dd
5a4,e2c
781,12a
11f,c82
98c,474
e4c,1bb
a67,3a5
311,36d
e2c,6ae
ea8,2b0
9b8,d6b
c38,f21
36c,3d1
38b,7c1
3d1,cda
a75,45f
ac9,3aa
45f,556
41d,8c1
143,9b8
e08,e29
97e,78d
61a,b19
7d2,f14
7cb,378
a8b,5b5
299,d78
36d,575
b43,e8f
6d0,311
a9f,ee9
5d9,98c
8f2,75e
94,4
1a6,7c
4f2,a67
fcb,7d2
1bb,4f9
e78,b33
377,0
ed6,16a
803,5d9
3d9,ed6
e4d,7cd
ee9,999
7f5,3b
c5e,6cd
40a,cd1
539,e4c
e77,803
3cd,539
925,93c
d6b,b7c
ae6,38a
efc,810
989,cbc
3aa,41d
8c1,e4d
d78,e66
3b,42d
cfe,9b
95e,f6c
b7c,7f5
9b,760
327,e5d
b19,6aa
50a,6bc
938,53e
6bc,3cd
fae,a9f
b0c,e08
39e,ac9
6ac,c5e
7c,43e
c82,c38
309,6b9
52c,7ec
999,1f9
d15,d63
e5d,39e
2dd,481
b69,1a6
1f9,47e
e8f,7cb
42,fae
b33,e78
d63,836
625,625
836,d15
856,42
