algorithm:SHA-1, bits:12, random:0, round:7, reduction:start
3a5,cfe
ceb,a8
8fe,c3c
214,a54
309,6b9
f7d,9a0
d5d,383
c31,5d8
64f,6e8
118,969
cfb,a45
b66,118
f12,dc8
fa3,47d
9ec,b1
376,b0
ea8,2b0
f44,11f
6b8,56
b9e,2c0
61e,920
ec9,ea9
b3f,b66
d42,491
557,812
957,e21
143,9b8
4d7,77a
a09,a83
381,e2c
38a,3d9
ca4,a75
de4,376
1f9,47e
7a1,ce0
bf,ed3
7c5,d29
61a,b19
812,33
7f3,e9f
8f2,75e
4f3,f47
1d0,968
860,94a
629,347
c6c,ccf
9cd,cd1
dfc,a9f
7ab,7a
94,4
5c5,c57
ccf,fa3
a0e,5cc
dba,2ac
43d,5e0
ac2,f8d
a1f,2d4
b57,d92
920,bc9
999,1f9
e62,b69
4fc,880
5be,729
641,d06
47e,50a
30e,4d4
e46,609
3e9,771
5a8,856
df0,fb8
4c1,9d0
c24,8a2
b8,4e1
c3b,557
f3a,de4
29,6e7
d64,5c4
a2d,160
e3e,264
5d6,922
bfe,da6
db3,c8
938,53e
3d9,ed6
e01,2da
1f1,a0c
875,1fc
2a3,804
3a,705
a6c,2cd
94a,b3f
e51,9bc
11f,c82
2cd,db3
36c,3d1
8c3,e01
c45,efc
60e,c17
40,89a
e77,803
9c4,628
1cf,d50
600,65d
73d,5d6
2dd,481
542,360
a24,4f2
f34,d2e
6f6,19b
71f,dbd
887,fdb
6c4,73a
47d,77a
ed6,16a
8bb,c31
e2c,6ae
963,7c5
9b,760
a8,299
6ae,5a4
731,cc
2eb,315
e94,d8c
907,7e6
db0,2a3
cda,ceb
d2c,94c
2da,9a1
7ec,b43
17e,c6c
23a,970
9a0,cb2
91,9e9
d8c,984
60,57e
42,fae
c52,43d
3e,309
60b,2a2
8b6,b50
77e,63b
c4a,83a
89d,ed6
9b8,d6b
ce0,2eb
cc,5a6
e29,989
a45,d7a
a4d,8f3
148,6fa
d6b,b7c
a32,874
12b,74d
264,875
fe1,e51
d12,67b
16a,f9
760,95e
3d,21
82c,266
d97,800
2c0,7d4
225,a6e
38c,4d7
a83,6f4
6de,10c
39a,d42
456,38c
98c,474
8b4,82d
202,edf
a2,810
4,ca4
342,f1a
f8d,36b
dcc,ba5
922,963
ef0,5d6
75e,535
775,530
7df,d65
923,40e
39f,1c8
2d4,a32
fae,a9f
1c7,13d
473,82c
e78,b33
e06,df0
36b,61e
a64,3e9
572,545
da5,2b
d20,e
e5c,b78
470,754
bdc,37f
9b1,bf4
862,155
7e,cfb
4aa,e53
ab9,c12
635,e16
83a,1b1
687,7be
10c,141
17a,377
7b7,b06
11,ba8
874,d07
383,84d
6f4,c31
b69,1a6
abe,307
689,e87
b68,9ce
e9,915
277,37a
391,f7d
1b1,bdc
f73,270
989,cbc
a03,a1f
442,d5d
de0,17e
ba9,a8e
315,eb4
472,442
737,1cf
474,94
42f,7ad
45f,556
c0,921
2d2,907
810,938
360,381
cd,f12
a61,83f
fa1,9d8
299,d78
a90,ae0
be2,ae6
516,8b7
575,bd2
d65,a36
b0,df1
41d,8c1
c3c,516
e89,62e
24c,5a8
37a,3b5
2a2,e53
a4c,fa9
12a,b57
347,32d
e53,427
1c5,e51
e4d,7cd
b82,e4
270,d3c
180,39f
42d,2dd
b0f,8cd
7c,43e
dc8,e9d
b6b,bc3
8b7,25b
243,950
99a,41d
b3c,f9
7a,d39
13d,42f
d29,d34
65d,472
569,862
f9b,af8
7be,562
cb8,3f5
cb2,77a
562,fa2
c34,847
b34,f4c
eb4,17a
c78,ac3
38b,7c1
239,98f
55e,962
3ef,b02
d07,a50
1d8,924
9d2,cb7
5d9,98c
ad5,299
9e7,62e
84d,fa1
4f2,a67
9d0,646
f1a,55c
f21,c45
acc,aab
b46,631
fe7,d60
4d3,923
5d8,c3b
45e,fcd
e1c,6a3
74d,ac5
3d1,cda
fee,330
27a,484
411,e97
865,b05
f1,707
646,f73
f6c,925
e03,641
9f1,33
17c,6de
30a,8fe
fdb,27a
f9e,60
630,29d
556,3e
b02,dac
82b,d97
9c9,691
538,687
b97,e25
d78,e66
c82,c38
62e,5a8
598,863
ae0,be
33,e77
9ce,731
8cd,73d
312,a38
cfe,9b
bc9,241
6ab,a03
d75,e75
c21,5bb
ae3,144
a9f,ee9
67b,55e
c8,e8c
1a2,1c5
14e,7a8
627,51c
5a5,8ff
fd4,8ef
6cd,7f8
179,e5e
6c5,a23
241,4d3
9d,ad5
9f2,fe2
791,860
275,2e7
a0c,503
52c,7ec
d5c,963
bf8,24d
9e9,e89
e4c,1bb
7e6,b82
a76,ad0
f1c,ab7
41f,9b1
ed,31d
6d3,a9d
777,331
514,21a
5ec,99a
a1b,98c
2ac,860
f05,11
e8c,b0f
5c2,a95
255,69e
921,6ef
95e,f6c
781,12a
518,8f1
47b,b3f
bc,b08
543,e2b
25b,825
ae6,38a
77a,cd
89a,502
7ad,ba9
e66,143
7d6,154
dfe,a64
b19,6aa
a75,45f
388,7e
4f9,ae6
9be,114
8b5,704
bc4,b34
69e,7df
55c,391
6b9,148
ee9,999
400,4f3
968,3fe
f4c,243
b7c,7f5
3db,e7a
b23,4dc
5c4,e6b
ed1,afb
609,1b1
eb1,2b
b35,a41
297,2e7
ed4,486
bd4,c6d
a5e,8d
d06,a0e
c67,23a
ea9,572
24,f3c
56f,6e9
6b6,24
491,84a
359,433
8ff,6c4
186,cd
78d,40a
ba5,602
8a2,a2e
f6a,da
3f5,689
971,b3c
696,c3b
93c,61a
a54,29
14d,7a5
804,a2d
7fc,ac4
8f1,179
90e,e87
d39,ea0
1c8,d20
c46,865
f9,7a1
84a,7a1
969,f20
141,bb4
