algorithm:SHA-1, bits:12, random:0, round:86, reduction:start
3d1,cda
94,4
63b,11f
7cd,97e
a83,6f4
ee9,999
ce0,2eb
810,938
999,1f9
e08,e29
12a,b57
b0c,e08
6bc,3cd
1a6,7c
fae,a9f
311,36d
575,bd2
91,9e9
377,0
e89,62e
53e,b0c
ca4,a75
c3b,557
556,3e
1f9,47e
f21,c45
e2c,6ae
4e1,8f2
42,fae
5d8,c3b
812,33
ae6,38a
9b8,d6b
ea8,2b0
11f,c82
d92,6d0
eb4,17a
299,d78
a9f,ee9
a09,a83
47e,50a
7f8,b8
c38,f21
efc,810
c45,efc
e29,989
d78,e66
43e,36c
3cd,539
c31,5d8
557,812
b19,6aa
8f2,75e
a76,ad0
2b0,f44
856,42
78d,40a
f9,7a1
95e,f6c
a24,4f2
e4c,1bb
ac9,3aa
4,ca4
b43,e8f
a67,3a5
9b,760
36c,3d1
938,53e
bd2,fcb
5d9,98c
327,e5d
3a5,cfe
760,95e
989,cbc
ed6,16a
539,e4c
e62,b69
6ae,5a4
7c,43e
fcb,7d2
6cd,7f8
bdc,37f
4f9,ae6
ceb,a8
5a4,e2c
36d,575
309,6b9
93c,61a
98c,474
cfe,9b
474,94
75e,535
3b,42d
61a,b19
535,a09
2dd,481
3e,309
e4d,7cd
b57,d92
2eb,315
143,9b8
785,a24
4f2,a67
a75,45f
a8,299
0,9da
cda,ceb
98,752
c5e,6cd
c82,c38
e5d,39e
b8,4e1
e77,803
1bb,4f9
e66,143
37f,91
b33,e78
50a,6bc
5a8,856
6ac,c5e
62e,5a8
781,12a
752,fb4
6fa,ee2
cd1,ea8
f6c,925
6d0,311
1b1,bdc
cbc,6ac
83a,1b1
7a1,ce0
6b9,148
9e9,e89
39e,ac9
52c,7ec
97e,78d
42d,2dd
481,781
45f,556
ee2,e62
38a,3d9
16a,f9
148,6fa
3d9,ed6
d6b,b7c
f44,11f
315,eb4
ad0,c4a
f14,327
41d,8c1
3aa,41d
c4a,83a
825,98
77e,63b
e8f,7cb
7f5,3b
1af,38b
803,5d9
925,93c
7d2,f14
6f4,c31
17a,377
38b,7c1
a8b,5b5
fb4,e8
836,d15
b7c,7f5
b69,1a6
33,e77
6aa,52c
e8,a76
9da,785
378,a8b
40a,cd1
5b5,1af
7cb,378
8c1,e4d
25b,825
e78,b33
7c1,77e
d15,d63
625,625
7ec,b43
d63,836
8b7,25b
