algorithm:SHA-1, bits:12, random:3, round:1, reduction:start
0,9da
0,bbf
0,ac4
0,298
0,ca4
0,8d
0,12d
0,b5d
1,bbf
1,298
1,8d
1,b5d
1,2ac
1,d06
1,411
1,5c7
2,ac4
2,12d
2,8ad
2,332
2,8c4
2,3a9
2,ceb
2,87f
3,298
3,b5d
3,d06
3,5c7
3,c5a
3,d09
3,527
3,e95
4,ca4
4,21e
4,3c
4,b8
4,f3c
4,5c
4,41b
4,dc4
5,8d
5,411
5,277
5,359
5,543
5,13b
5,4ac
5,21
6,12d
6,332
6,3a9
6,87f
6,d7c
6,23a
6,fc1
6,309
7,b5d
7,5c7
7,d09
7,e95
7,8bb
7,942
7,b90
7,b5b
8,88d
8,4c2
8,d28
8,dfe
8,17c
8,2c0
8,527
8,611
9,2ac
9,5e9
9,6e7
9,e0a
9,3ca
9,b23
9,d04
9,b95
a,8ad
a,ceb
a,8df
a,705
a,658
a,f90
a,d5c
a,d39
b,d06
b,527
b,9a9
b,42d
b,ea7
b,c1e
b,b13
b,a60
c,21e
c,b8
c,5c
c,dc4
c,d1
c,308
c,307
c,43e
d,411
d,359
d,13b
d,21
d,ac6
d,44f
d,d6b
d,7c2
e,332
e,87f
e,23a
e,309
e,ab5
e,f5e
e,5d1
e,cfb
f,5c7
f,e95
f,942
f,b5b
f,908
f,53
f,17a
f,323
10,46e
10,8b6
10,951
10,b51
10,9c4
10,df1
10,f65
10,4ef
11,ba8
11,a35
11,5c3
11,a22
11,9e9
11,c6b
11,4c3
11,707
12,8c4
12,bda
12,706
12,74d
12,ce6
12,5ff
12,9f8
12,b98
13,c5a
13,e77
13,a02
13,1a0
13,dbb
13,5d5
13,db3
13,a
14,3c
14,41b
14,5c2
14,d8e
14,4
14,a36
14,1c1
14,fb4
15,277
15,4ac
15,7b2
15,651
15,5bc
15,577
15,e18
15,bc6
16,3a9
16,fc1
16,ec9
16,87a
16,3b8
16,645
16,f6a
16,69b
17,d09
17,b90
17,1e2
17,af
17,3fa
17,c0
17,b3
17,773
18,4c2
18,dfe
18,2c0
18,611
18,752
18,4e1
18,f1d
18,b74
19,5e9
19,e0a
19,b23
19,b95
19,bb2
19,f8
19,dec
19,7a1
1a,ceb
1a,705
1a,f90
1a,d39
1a,b13
1a,f06
1a,fae
1a,e3a
1b,527
1b,42d
1b,c1e
1b,a60
1b,760
1b,d1a
1b,612
1b,ed0
1c,b8
1c,dc4
1c,308
1c,43e
1c,f89
1c,b08
1c,95f
1c,6ab
1d,359
1d,21
1d,44f
1d,7c2
1d,ad5
1d,490
1d,ca4
1d,6b5
1e,87f
1e,309
1e,f5e
1e,cfb
1e,fa2
1e,7b7
1e,6a3
1e,5b6
1f,e95
1f,b5b
1f,53
1f,323
1f,5f1
1f,ed3
1f,53f
1f,585
20,8b8
20,57e
20,ac7
20,c2
20,567
20,750
20,18e
20,c32
21,80a
21,786
21,beb
21,3b7
21,5c
21,d39
21,877
21,aa2
22,e2a
22,7e9
22,810
22,9dd
22,6ff
22,166
22,1c5
22,b46
23,fd0
23,584
23,a12
23,dad
23,4a1
23,28f
23,b83
23,77f
24,f3c
24,63c
24,ff5
24,c7e
24,f1c
24,22f
24,c73
24,89
25,543
25,658
25,84f
25,680
25,4da
25,518
25,e90
25,d4a
26,d7c
26,a4a
26,74d
26,b12
26,3da
26,619
26,7c
26,5d
27,8bb
27,d54
27,5dc
27,c13
27,a7e
27,816
27,d65
27,161
28,d28
28,527
28,299
28,a76
28,e59
28,250
28,e2a
28,1f8
29,6e7
29,d04
29,a19
29,915
29,24d
29,2ad
29,44b
29,8fa
2a,8df
2a,d5c
2a,352
2a,93c
2a,b57
2a,f9
2a,e2e
2a,b0f
2b,9a9
2b,b13
2b,3fe
2b,fa7
2b,74d
2b,857
2b,f18
2b,4ef
2c,5c
2c,307
2c,239
2c,a
2c,310
2c,820
2c,772
2c,8c6
2d,13b
2d,d6b
2d,c24
2d,31d
2d,7b8
2d,68f
2d,68d
2d,4ff
2e,23a
2e,5d1
2e,cd8
2e,c77
2e,8ca
2e,587
2e,6bb
2e,90d
2f,942
2f,17a
2f,be2
2f,f55
2f,b98
2f,9e0
2f,38b
2f,f3c
30,8b6
30,b51
30,df1
30,4ef
30,418
30,f9d
30,767
30,8ad
31,a35
31,a22
31,c6b
31,707
31,868
31,a03
31,bdc
31,a0c
32,bda
32,74d
32,5ff
32,b98
32,4c4
32,8cc
32,a7b
32,226
33,e77
33,1a0
33,5d5
33,a
33,d1e
33,715
33,ef7
33,90
34,41b
34,d8e
34,a36
34,fb4
34,eea
34,802
34,83e
34,248
35,4ac
35,651
35,577
35,bc6
35,f97
35,bf0
35,7e
35,5b0
36,fc1
36,87a
36,645
36,69b
36,568
36,91e
36,944
36,3c
37,b90
37,af
37,c0
37,773
37,e97
37,a8f
37,353
37,901
38,dfe
38,611
38,4e1
38,b74
38,39f
38,dc5
38,a0f
38,a14
39,e0a
39,b95
39,f8
39,7a1
39,784
39,e5e
39,423
39,47e
3a,705
3a,d39
3a,f06
3a,e3a
3a,360
3a,377
3a,a68
3a,65a
3b,42d
3b,a60
3b,d1a
3b,ed0
3b,303
3b,75d
3b,4f9
3b,825
3c,dc4
3c,43e
3c,b08
3c,6ab
3c,898
3c,6de
3c,446
3c,48f
3d,21
3d,7c2
3d,490
3d,6b5
3d,42f
3d,d5c
3d,110
3d,e9
3e,309
3e,cfb
3e,7b7
3e,5b6
3e,483
3e,c6c
3e,716
3e,d1b
3f,b5b
3f,323
3f,ed3
3f,585
3f,e76
3f,e88
3f,b21
3f,d00
40,89a
40,921
40,8ae
40,8fb
40,485
40,7d4
40,8e4
40,b05
41,d6d
41,6cb
41,bb4
41,cdc
41,4d3
41,1d9
41,934
41,3e3
42,fae
42,be8
42,ce
42,8e4
42,709
42,b4c
42,f1a
42,4e5
43,932
43,78b
43,9b8
43,1f6
43,950
43,2d3
43,3b5
43,354
44,950
44,deb
44,5cf
44,84e
44,6ee
44,2ff
44,688
44,adf
45,8e0
45,541
45,ec5
45,e51
45,168
45,dee
45,a94
45,85
46,fe6
46,28b
46,ece
46,8d5
46,6b4
46,8da
46,e82
46,5fe
47,aa3
47,28c
47,1b1
47,13d
47,ffb
47,7fb
47,32d
47,6c5
48,17c
48,e8c
48,6fa
48,d20
48,445
48,8e2
48,b29
48,370
49,3ca
49,996
49,bfc
49,257
49,728
49,271
49,a5f
49,d64
4a,658
4a,87e
4a,f9f
4a,9e7
4a,1d6
4a,abe
4a,1b1
4a,e8d
4b,ea7
4b,d12
4b,3c8
4b,42a
4b,217
4b,39a
4b,75
4b,d20
4c,d1
4c,5a6
4c,2aa
4c,c28
4c,5a8
4c,3db
4c,545
4c,385
4d,ac6
4d,f12
4d,7a5
4d,f5e
4d,79c
4d,db3
4d,71
4d,539
4e,ab5
4e,b82
4e,7a8
4e,fb9
4e,67c
4e,f60
4e,4d0
4e,e0a
4f,908
4f,d1a
4f,f97
4f,d50
4f,530
4f,598
4f,689
4f,28f
50,951
50,f65
50,2f3
50,968
50,c7a
50,b53
50,ec5
50,1c0
51,5c3
51,4c3
51,d68
51,86f
51,cb8
51,32
51,3d0
51,cda
52,706
52,9f8
52,3d4
52,9b4
52,d78
52,907
52,7c9
52,6ab
53,a02
53,db3
53,997
53,df1
53,86c
53,6be
53,7
53,44d
54,5c2
54,1c1
54,c0
54,4d3
54,4ce
54,a32
54,84c
54,868
55,7b2
55,e18
55,635
55,d31
55,69e
55,1dd
55,72d
55,123
56,ec9
56,f6a
56,2a2
56,d9a
56,ca2
56,3fa
56,e30
56,212
57,1e2
57,b3
57,a14
57,36f
57,543
57,ce6
57,d0a
57,59e
58,2c0
58,f1d
58,610
58,924
58,58
58,d7
58,94a
58,cb8
59,b23
59,dec
59,33
59,f3e
59,228
59,dce
59,433
59,ed6
5a,f90
5a,fae
5a,d9a
5a,df4
5a,410
5a,9a1
5a,9b5
5a,2a1
5b,c1e
5b,612
5b,a78
5b,fa4
5b,825
5b,1e3
5b,feb
5b,e7a
5c,308
5c,95f
5c,bb7
5c,b9c
5c,a53
5c,ea7
5c,8ec
5c,db0
5d,44f
5d,ca4
5d,b08
5d,f8b
5d,b59
5d,481
5d,b89
5d,1d2
5e,f5e
5e,6a3
5e,6a9
5e,29d
5e,e4f
5e,247
5e,865
5e,6b8
5f,53
5f,53f
5f,e39
5f,890
5f,eb8
5f,d8f
5f,f38
5f,ba0
60,57e
60,c2
60,750
60,c32
60,e48
60,d20
60,381
60,5bc
61,786
61,3b7
61,d39
61,aa2
61,35b
61,96a
61,62a
61,c32
62,7e9
62,9dd
62,166
62,b46
62,98c
62,1af
62,cce
62,2a4
63,584
63,dad
63,28f
63,77f
63,b85
63,66d
63,f8c
63,a6e
64,63c
64,c7e
64,22f
64,89
64,875
64,843
64,834
64,1af
65,658
65,680
65,518
65,d4a
65,89a
65,a36
65,dd3
65,1d8
66,a4a
66,b12
66,619
66,5d
66,e46
66,243
66,4b7
66,3c8
67,d54
67,c13
67,816
67,161
67,1b1
67,fee
67,89b
67,191
68,527
68,a76
68,250
68,1f8
68,34a
68,875
68,b3c
68,bd8
69,d04
69,915
69,2ad
69,8fa
69,8db
69,b65
69,4f3
69,771
6a,d5c
6a,93c
6a,f9
6a,b0f
6a,eec
6a,d78
6a,bd2
6a,d64
6b,b13
6b,fa7
6b,857
6b,4ef
6b,868
6b,315
6b,61e
6b,ede
6c,307
6c,a
6c,820
6c,8c6
6c,98c
6c,992
6c,3d1
6c,ef8
6d,d6b
6d,31d
6d,68f
6d,4ff
6d,24b
6d,e8c
6d,575
6d,266
6e,5d1
6e,c77
6e,587
6e,90d
6e,90a
6e,bcd
6e,4b
6e,b76
6f,17a
6f,f55
6f,9e0
6f,f3c
6f,ec3
6f,e23
6f,b46
6f,b02
70,b51
70,4ef
70,f9d
70,8ad
70,d3c
70,7d3
70,f20
70,6d1
71,a22
71,707
71,a03
71,a0c
71,ceb
71,e00
71,d49
71,ec8
72,74d
72,b98
72,8cc
72,226
72,a04
72,54d
72,d0a
72,ec7
73,1a0
73,a
73,715
73,90
73,d50
73,9a7
73,511
73,862
74,d8e
74,fb4
74,802
74,248
74,489
74,fc0
74,5b5
74,525
75,651
75,bc6
75,bf0
75,5b0
75,2e7
75,227
75,87
75,689
76,87a
76,69b
76,91e
76,3c
76,a13
76,fac
76,b0
76,bc9
77,af
77,773
77,a8f
77,901
77,37a
77,bf6
77,0
77,d07
78,611
78,b74
78,dc5
78,a14
78,dba
78,c20
78,a8b
78,a19
79,b95
79,7a1
79,e5e
79,47e
79,8ce
79,364
79,b8a
79,48
7a,d39
7a,e3a
7a,377
7a,65a
7a,484
7a,542
7a,3b5
7a,1cd
7b,a60
7b,ed0
7b,75d
7b,825
7b,927
7b,c06
7b,319
7b,a21
7c,43e
7c,6ab
7c,6de
7c,48f
7c,27a
7c,5ff
7c,399
7c,f5c
7d,7c2
7d,6b5
7d,d5c
7d,e9
7d,606
7d,679
7d,dc
7d,d47
7e,cfb
7e,5b6
7e,c6c
7e,d1b
7e,6b6
7e,562
7e,b97
7e,2c0
7f,323
7f,585
7f,e88
7f,d00
7f,c3e
7f,bee
7f,91
7f,d39
80,ec7
80,39f
80,42
80,663
80,d5e
80,e0b
80,d19
80,3f7
81,2a3
81,f25
81,3fd
81,e2c
81,781
81,20
81,4ec
81,12a
82,1fa
82,b84
82,817
82,52c
82,e2c
82,ffd
82,45
82,667
83,430
83,efe
83,76f
83,84d
83,5ec
83,f3f
83,4aa
83,b83
84,a99
84,367
84,7e8
84,e70
84,e10
84,c05
84,c59
84,42d
85,887
85,e8e
85,123
85,abd
85,ef7
85,44f
85,c
85,a24
86,ea9
86,cd
86,41d
86,1ac
86,30c
86,12
86,618
86,ec9
87,3ca
87,f5c
87,281
87,a6b
87,536
87,724
87,7be
87,5cc
88,42e
88,746
88,ca2
88,7e
88,52a
88,be9
88,76a
88,1dc
89,93c
89,a0b
89,a29
89,236
89,51c
89,341
89,e87
89,ec1
8a,8c4
8a,328
8a,456
8a,3d9
8a,c1a
8a,bcc
8a,32
8a,2a1
8b,1da
8b,cd2
8b,b0
8b,7c1
8b,b8a
8b,b5a
8b,8a3
8b,f56
8c,c09
8c,b69
8c,957
8c,4d7
8c,48
8c,65d
8c,3da
8c,51d
8d,342
8d,3c7
8d,e8d
8d,2c6
8d,872
8d,187
8d,5d2
8d,40a
8e,866
8e,ad2
8e,7ce
8e,ceb
8e,4fe
8e,e1d
8e,549
8e,b7e
8f,664
8f,263
8f,102
8f,ec2
8f,bf3
8f,7d6
8f,ac1
8f,8fe
90,9c4
90,fca
90,d
90,e8c
90,639
90,d65
90,dfd
90,c97
91,9e9
91,369
91,602
91,f7d
91,84a
91,469
91,3d8
91,860
92,ce6
92,d40
92,d3c
92,401
92,3cc
92,423
92,151
92,564
93,dbb
93,e4a
93,5c5
93,472
93,3ba
93,ada
93,91e
93,f33
94,4
94,bae
94,9b
94,98b
94,62a
94,5f2
94,d41
94,66d
95,5bc
95,10c
95,a93
95,efa
95,c63
95,d15
95,197
95,ce7
96,3b8
96,1ca
96,705
96,6c6
96,c2b
96,4c4
96,c3b
96,e02
97,3fa
97,ed
97,2e7
97,9ec
97,271
97,5
97,958
97,cd4
98,752
98,487
98,7bf
98,e02
98,c77
98,863
98,e32
98,6b8
99,bb2
99,6e7
99,d78
99,69f
99,325
99,5b8
99,569
99,d75
9a,b13
9a,d1a
9a,6e1
9a,d42
9a,c82
9a,b27
9a,719
9a,d0f
9b,760
9b,638
9b,762
9b,24e
9b,a40
9b,a16
9b,2f8
9b,a5
9c,f89
9c,7f3
9c,c9f
9c,60e
9c,b60
9c,b23
9c,bd3
9c,30a
9d,ad5
9d,1b4
9d,ac2
9d,25d
9d,6f8
9d,328
9d,ce
9d,1b6
9e,fa2
9e,4d1
9e,73c
9e,ac9
9e,f3f
9e,c08
9e,7df
9e,9b7
9f,5f1
9f,d4b
9f,1d4
9f,1c8
9f,88
9f,25b
9f,699
9f,ab0
a0,ac7
a0,18e
a0,730
a0,99
a0,e0a
a0,283
a0,6dc
a0,434
a1,beb
a1,877
a1,271
a1,56e
a1,149
a1,768
a1,b6c
a1,ce0
a2,810
a2,1c5
a2,e53
a2,ac8
a2,ae
a2,d5d
a2,33c
a2,c6b
a3,a12
a3,b83
a3,804
a3,12a
a3,c54
a3,638
a3,630
a3,3bd
a4,ff5
a4,c73
a4,1d9
a4,fa4
a4,7c6
a4,e2c
a4,881
a4,e12
a5,84f
a5,e90
a5,fee
a5,cfe
a5,a8d
a5,8ff
a5,5d5
a5,78f
a6,74d
a6,7c
a6,8bb
a6,60b
a6,a8
a6,aa0
a6,6c5
a6,712
a7,5dc
a7,d65
a7,191
a7,b4d
a7,44f
a7,8fb
a7,bbb
a7,7b9
a8,299
a8,e2a
a8,2df
a8,1e2
a8,744
a8,856
a8,27
a8,9ec
a9,a19
a9,44b
a9,b17
a9,d06
a9,e82
a9,e8d
a9,7be
a9,fe3
aa,352
aa,e2e
aa,b0
aa,41d
aa,e53
aa,a05
aa,52c
aa,ae2
ab,3fe
ab,f18
ab,dbf
ab,133
ab,f60
ab,d97
ab,a03
ab,7a
ac,239
ac,772
ac,860
ac,6ae
ac,669
ac,914
ac,c5e
ac,b30
ad,c24
ad,68d
ad,94
ad,5a5
ad,22e
ad,4d0
ad,8f6
ad,ba9
ae,cd8
ae,6bb
ae,226
ae,63b
ae,c5d
ae,d90
ae,5a4
ae,17c
af,be2
af,38b
af,597
af,2d5
af,ca3
af,c92
af,e9d
af,1e9
b0,df1
b0,767
b0,f44
b0,c9a
b0,a6c
b0,d1e
b0,ea8
b0,efb
b1,c6b
b1,bdc
b1,72c
b1,f9e
b1,18
b1,f70
b1,543
b1,271
b2,5ff
b2,a7b
b2,f3c
b2,ce8
b2,c8a
b2,82e
b2,db1
b2,af
b3,5d5
b3,ef7
b3,a4
b3,815
b3,3a6
b3,e9e
b3,719
b3,904
b4,a36
b4,83e
b4,106
b4,5f8
b4,8ed
b4,4b
b4,482
b4,f18
b5,577
b5,7e
b5,dfb
b5,6b8
b5,e2
b5,1af
b5,d23
b5,7aa
b6,645
b6,944
b6,3d2
b6,26b
b6,4e1
b6,da0
b6,24
b6,7eb
b7,c0
b7,353
b7,1d0
b7,9
b7,7f3
b7,eb4
b7,164
b7,b06
b8,4e1
b8,a0f
b8,349
b8,af4
b8,3fc
b8,7fa
b8,56
b8,65d
b9,f8
b9,423
b9,ac
b9,2ab
b9,3cd
b9,ebc
b9,148
b9,a13
ba,f06
ba,a68
ba,2bc
ba,8a9
ba,421
ba,848
ba,414
ba,c2b
bb,d1a
bb,4f9
bb,328
bb,779
bb,aa4
bb,41f
bb,208
bb,e93
bc,b08
bc,446
bc,d88
bc,23b
bc,25d
bc,900
bc,3cd
bc,65c
bd,490
bd,110
bd,24c
bd,f29
bd,578
bd,256
bd,dba
bd,11a
be,7b7
be,716
be,5c
be,ef
be,c7d
be,729
be,7e5
be,562
bf,ed3
bf,b21
bf,59b
bf,91e
bf,924
bf,ea6
bf,f65
bf,ac6
c0,921
c0,8fb
c0,7d4
c0,b05
c0,60b
c0,b61
c0,14b
c0,b94
c1,6cb
c1,cdc
c1,1d9
c1,3e3
c1,9d0
c1,c1b
c1,6b1
c1,77e
c2,be8
c2,8e4
c2,b4c
c2,4e5
c2,4fc
c2,a95
c2,109
c2,3ac
c3,78b
c3,1f6
c3,2d3
c3,354
c3,749
c3,e8c
c3,6a6
c3,bf
c4,deb
c4,84e
c4,2ff
c4,adf
c4,14d
c4,e6b
c4,73a
c4,4b1
c5,541
c5,e51
c5,dee
c5,85
c5,5a1
c5,c57
c5,a23
c5,d29
c6,28b
c6,8d5
c6,8da
c6,5fe
c6,92b
c6,478
c6,a9c
c6,ea5
c7,28c
c7,13d
c7,7fb
c7,6c5
c7,e69
c7,9b1
c7,280
c7,ecd
c8,e8c
c8,d20
c8,8e2
c8,370
c8,ddc
c8,8c0
c8,8fd
c8,65d
c9,996
c9,257
c9,271
c9,d64
c9,a29
c9,cd4
c9,6a
c9,56f
ca,87e
ca,9e7
ca,abe
ca,e8d
ca,f1
ca,2bb
ca,21b
ca,2d2
cb,d12
cb,42a
cb,39a
cb,d20
cb,c26
cb,7b2
cb,58a
cb,378
cc,5a6
cc,c28
cc,3db
cc,385
cc,1fc
cc,47b
cc,211
cc,998
cd,f12
cd,f5e
cd,db3
cd,539
cd,1c7
cd,f1e
cd,7f8
cd,97e
ce,b82
ce,fb9
ce,f60
ce,e0a
ce,c67
ce,753
ce,e2b
ce,216
cf,d1a
cf,d50
cf,598
cf,28f
cf,919
cf,abe
cf,5
cf,54
d0,f65
d0,968
d0,b53
d0,1c0
d0,fcd
d0,616
d0,311
d0,471
d1,4c3
d1,86f
d1,32
d1,cda
d1,f3d
d1,1d
d1,458
d1,244
d2,9f8
d2,9b4
d2,907
d2,6ab
d2,80f
d2,f9b
d2,e26
d2,f14
d3,db3
d3,df1
d3,6be
d3,44d
d3,923
d3,2aa
d3,a9d
d3,30a
d4,1c1
d4,4d3
d4,a32
d4,868
d4,faf
d4,1de
d4,20f
d4,8d2
d5,e18
d5,d31
d5,1dd
d5,123
d5,bf3
d5,fb2
d5,514
d5,44b
d6,f6a
d6,d9a
d6,3fa
d6,212
d6,58b
d6,922
d6,897
d6,154
d7,b3
d7,36f
d7,ce6
d7,59e
d7,77a
d7,b3b
d7,f2
d7,921
d8,f1d
d8,924
d8,d7
d8,cb8
d8,ea6
d8,c3b
d8,967
d8,634
d9,dec
d9,f3e
d9,dce
d9,ed6
d9,d04
d9,98c
d9,14a
d9,554
da,fae
da,df4
da,9a1
da,2a1
da,442
da,d1c
da,ea2
da,47b
db,612
db,fa4
db,1e3
db,e7a
db,1fc
db,2a1
db,af
db,fe7
dc,95f
dc,b9c
dc,ea7
dc,db0
dc,c02
dc,4c4
dc,172
dc,e49
