algorithm:SHA256, bits:14, random:0, round:49, reduction:start
2875,91a
166c,2cd5
105e,1a8d
28f0,3290
219e,286f
50c,166c
1ba0,2965
2261,b4c
e8b,33ac
2f7a,3b5d
3097,27d0
1669,412
12e6,a88
3c74,3cdb
1e63,3185
c90,3e6d
1020,c0b
36cc,1f69
21a0,395d
20f5,268f
3c6f,2ca9
3a69,3070
34fe,1b9
377e,2555
1a6,3a07
29ad,15ef
16c2,f73
4bf,1031
3e6d,2a95
1af1,3df5
2d1b,897
3ed,3b2a
325b,2181
1568,30e5
1ea3,af1
3888,1471
19c0,11ac
6bc,2e29
3d6e,1015
2ae6,1af1
3e2f,cc
372f,92e
1b16,1d79
1518,595
1e68,61f
2fb0,36cc
3d64,1f25
2fc8,4bf
2461,2c3c
636,2215
d78,2d89
338,32d8
1ce9,2222
2f28,3097
19fc,3348
33ce,2652
4d3,1045
2ef6,338
33f0,33eb
2de9,adc
f36,20b4
1a03,2bc8
2ca9,219e
3685,ece
2617,2ffd
fa2,2932
cc,181d
181d,1518
8d4,1307
28c9,5c1
3852,18ec
1015,c66
3606,3d6e
3d27,d3a
1d0d,2261
1914,1e44
1471,1d0f
32ad,1e02
1f69,636
2149,3499
9a9,98d
f73,3ec
562,2e2b
3b11,2af2
298e,9a9
108c,25e4
13af,1a06
1380,2668
2d8e,39bd
3e73,3888
e64,3d27
595,2d8e
18b3,1a6
33ac,20a0
3b5d,b35
209,13f9
3fd0,eac
b4c,3f
e1b,301a
f26,139f
1acc,676
13d,2fd2
3221,13d
229a,dcb
71b,28f2
2932,1c4d
326,2457
2bc8,fd8
261,9fc
3bcb,11cd
11cd,5f1
412,f33
3f,d8a
1a8d,3999
3070,1b16
394a,426
1949,a5c
78d,3726
3cdb,2684
2876,24a
3088,3313
32f9,7e9
2c98,83c
3b2a,78d
39c7,45f
51f,3db0
676,3bc1
321a,2f7a
24a,2fb0
36a7,3a69
a67,c76
2652,1a7f
3185,3d64
1744,2149
278b,16c2
f41,3ab2
d8a,1e20
408,140c
2b7d,28c9
1e9,280a
336,f36
2b0c,f03
2016,31e3
2d89,e90
1fb7,1bf8
301a,22f6
897,16aa
98d,106c
135c,2a62
280a,1a8
2601,2461
3f44,2057
d3a,278b
13f7,640
2ac7,2ffa
c3e,d78
1ff0,8e4
b35,562
2a62,3c49
f03,1fa
91a,1629
2e2b,265f
83c,321a
2499,1020
426,a
20cd,e8b
2d23,1e8
2d3b,3ed
