algorithm:SHA256, bits:14, random:0, round:181, reduction:start
1380,2668
33ce,2652
265f,3221
2181,3c74
3221,13d
263b,33ce
1ba0,2965
3888,1471
e8b,33ac
4f4,13b8
2684,2876
420,20cd
7e9,a51
2215,20e9
3097,27d0
394a,426
cc1,86f
2f7a,3b5d
2e2b,265f
1e63,3185
f41,3ab2
636,2215
ef2,17f0
260c,fd9
105e,1a8d
3c74,3cdb
b4c,3f
1e20,e1b
2062,32f9
2617,2ffd
1e9b,229
20a0,f41
2261,b4c
3e73,3888
fd9,b5a
3d64,1f25
1d0f,3798
1d4e,394a
2c98,83c
299c,105e
a,3a01
2dad,1e9b
3cdb,2684
2876,24a
4d3,1045
2fd2,29c9
20cd,e8b
1015,c66
2ac7,2ffa
13f7,640
1045,420
1471,1d0f
278f,3507
1c4d,148f
33ac,20a0
2ffd,229a
29c9,2062
426,a
98d,106c
dcb,260c
3b11,2af2
229a,dcb
b5a,263b
1f6c,a98
3798,1f6c
13b8,2dad
1a7f,4d3
a98,2617
f26,139f
3a01,1e63
1a8d,3999
b35,562
2ffa,325b
5c1,1d0d
24a,2fb0
3185,3d64
2fb0,36cc
a51,2f28
3088,3313
325b,2181
2965,ef2
1f25,4f4
27d0,1d4e
2652,1a7f
20e9,2c98
9a9,98d
3d6e,1015
2b0c,f03
e1b,301a
f33,3606
f03,1fa
2668,2921
229,299c
2f28,3097
36cc,1f69
22f6,298e
3507,1ba0
562,2e2b
c66,8d4
3ab2,278f
1f69,636
17f0,3e73
86f,2c5a
32f9,7e9
3a8b,365e
fa2,2932
139c,2dbb
298e,9a9
365e,1434
412,f33
25cb,2c7c
3ae1,1b48
2921,13f7
3b5d,b35
1b48,22e3
22b1,3088
83c,321a
3313,2b0c
2c5a,139c
3a83,22b1
297b,f26
13d,2fd2
3999,2ac7
2c7c,297b
37f2,2b7d
1fa,3a8b
321a,2f7a
22e3,34a6
3f,d8a
1d0d,2261
640,1d90
2932,1c4d
2f2e,cc1
d8a,1e20
8c3,2f2e
2af2,3ae1
7c,25cb
2b7d,28c9
28c9,5c1
301a,22f6
396b,8c3
1307,37f2
3606,3d6e
13f9,5c8
8d4,1307
106c,1380
34a6,7c
139f,3a83
2dbb,ef2
5c8,1669
1669,412
1434,3b11
209,13f9
148f,396b
1d90,fa2
