algorithm:SHA256, bits:14, random:0, round:52, reduction:start
3685,ece
13f9,5c8
2ac7,2ffa
8e4,3522
33eb,27f2
209,13f9
17f0,3e73
d8a,1e20
f41,3ab2
562,2e2b
394a,426
3606,3d6e
15ef,188
2876,24a
1f25,4f4
2ce5,19fc
28f2,39c7
2215,20e9
15dc,a5
2056,18d5
286f,33f0
1d79,1914
2d3b,3ed
34a9,1271
3203,12e6
cc,181d
50c,166c
1a03,2bc8
19fc,3348
2d1b,897
2d23,1e8
3726,3e2f
3cdb,2684
3f03,3031
4bf,1031
3798,1f6c
51f,3db0
2142,3bcb
8d4,1307
312d,2d1b
1518,595
1202,37bd
1e44,cc7
39bd,e64
3f39,2044
636,2215
13b8,2dad
3596,1a03
1b56,208b
2c98,83c
36e3,2614
3443,1108
18bb,14b2
1d4e,394a
315b,3841
4d3,1045
20cd,e8b
715,3443
2478,17ec
18b3,1a6
31ac,26c1
6bc,2e29
33f0,33eb
33a2,54c
dcb,260c
148f,396b
595,2d8e
2d8e,39bd
2b7d,28c9
2261,b4c
2405,6b2
1307,37f2
c66,8d4
16c2,f73
3f,d8a
1ea3,af1
1f6c,a98
318a,2fe0
20e9,2c98
91a,1629
1380,2668
166c,2cd5
3221,13d
1b48,22e3
106c,1380
12a7,16c7
13f7,640
3d27,d3a
1d0f,3798
278b,16c2
e64,3d27
362d,3203
3ab2,278f
2e2b,265f
1669,412
11ac,fac
1e20,e1b
298e,9a9
22b1,3088
17d2,1912
2062,32f9
29c9,2062
fd9,b5a
45f,36a7
396b,8c3
2ca9,219e
2e29,32c4
1af1,3df5
f4d,a0d
a0d,377e
3d6e,1015
e1b,301a
2ffa,325b
1914,1e44
3a01,1e63
231c,c06
24a,2fb0
36cc,1f69
f03,1fa
2f28,3097
2f7a,3b5d
3e2f,cc
3a69,3070
26b4,108c
1912,408
b35,562
1f69,636
1b16,1d79
3290,1ff0
1045,420
4f4,13b8
2875,91a
3ec,50c
3507,1ba0
301a,22f6
2222,2e12
1d0d,2261
20a9,1b9
25ef,31ac
3a8b,365e
398a,2b99
2614,3b79
2b92,1d70
9a9,98d
1e8,1744
2668,2921
aec,205a
1b9,3b46
c50,1b56
f36,20b4
f73,3ec
fa2,2932
2181,3c74
e90,36e3
375d,35e
265f,3221
205a,120
365e,1434
ece,16c
13d,2fd2
3b5d,b35
71b,28f2
1e63,3185
20a0,f41
2149,3499
78d,3726
5c1,1d0d
219e,286f
ef2,17f0
2ffd,229a
3b2a,78d
86f,2c5a
2db2,26b4
26c1,122c
7e9,a51
2fb0,36cc
f33,3606
13af,1a06
3ed,3b2a
202c,70a
32d8,715
3535,1202
3185,3d64
2555,20f1
1015,c66
126b,2713
2cd5,209
cc7,1ea3
2aba,3f39
2fe0,2499
39c7,45f
1204,3a01
2e12,18bb
3580,31f7
3d64,1f25
a5,2269
2684,2876
3b11,2af2
1568,30e5
3e73,3888
408,140c
61f,2aba
e8b,33ac
108c,25e4
5c8,1669
224,1ba8
1b9f,34fe
c0b,71b
181d,1518
22f6,298e
412,f33
18ec,1306
d9b,24b1
11cd,5f1
1d90,fa2
3888,1471
a76,3273
158f,2b71
260c,fd9
3c74,3cdb
1441,1000
12e6,a88
a6d,2601
a98,2617
3a15,18b3
1031,3596
27d0,1d4e
13c9,d31
27f0,13c9
3a07,362d
3070,1b16
3bcb,11cd
3499,2875
1bf5,2de9
d3a,278b
1a7f,4d3
2af2,3ae1
2de9,adc
336,f36
34d7,345c
2615,134a
b5a,263b
98d,106c
33ac,20a0
b4c,3f
1000,1802
420,20cd
2fd2,29c9
66b,c3e
f26,139f
17ec,2fe0
34a6,7c
16c,33a2
321a,2f7a
1cdf,1f9d
371,1949
2fc8,4bf
c3e,d78
2016,31e3
1471,1d0f
3841,3a55
7c,25cb
2b0c,f03
3b6e,1204
3097,27d0
37f2,2b7d
33ce,2652
2c3c,c50
2dad,1e9b
1fa,3a8b
377e,2555
2921,13f7
adc,3a15
2269,a6d
3313,2b0c
19c0,11ac
32ad,1e02
3a83,22b1
2044,27f0
640,1d90
1e02,279
306,3d06
3c4,2ef6
2cad,3b39
1210,1441
af1,2fc8
2c9f,3fd0
28c9,5c1
286a,c90
1802,13af
338,32d8
20b3,3c85
2499,1020
2617,2ffd
3348,cb1
1020,c0b
139f,3a83
33a,3c4
3c49,aec
325b,2181
1a6,3a07
30e5,35de
261,9fc
139c,2dbb
3999,2ac7
1434,3b11
1e9b,229
1271,3f4d
1c34,3580
3273,32ad
208b,2bbc
2859,372f
83c,321a
1130,1acc
25cb,2c7c
1a10,92a
2965,ef2
1bc6,1e9
432,365a
21e9,1bf5
2932,1c4d
366f,16c2
1ba0,2965
229,299c
8c3,2f2e
314c,3edf
1a0d,2b92
c76,28f0
3031,44a
1949,a5c
2ef6,338
a5c,26c6
188,cc
2bc8,fd8
5f1,f4d
3bc1,17d2
29ad,15ef
3f4d,314c
a88,29ad
28f0,3290
2457,3c6f
d31,1210
897,16aa
3df5,312d
3fd0,eac
1c4d,148f
27f2,2478
278f,3507
2d89,e90
54c,3852
1a8d,3999
fd8,6bc
1108,286a
1306,2405
37a7,15dc
20f5,268f
2461,2c3c
d11,25ab
331b,2954
20f1,34a9
3c85,2016
2a95,2ce5
6c0,2859
16aa,2d23
38f0,2ac0
326,2457
d78,2d89
3bc6,2037
395d,37a7
1643,1b34
3a7c,32cf
3675,2a71
140c,1ce9
92a,2e5c
35e,3b6e
1994,290a
299c,105e
1e0,20f5
36a7,3a69
105e,1a8d
1ce3,3bcd
1a17,6c0
cb1,315b
32c4,2142
2652,1a7f
135c,2a62
8b5,e10
25ab,6df
2713,202c
22e3,34a6
372f,92e
263b,33ce
3edf,31
cc1,86f
3e6d,2a95
6df,306
3522,375d
1cbd,217e
35e3,1147
2e5c,1ce3
a,3a01
3db0,2db2
211,2bec
2c71,351f
297b,f26
16c7,432
9fc,2ae6
1ce9,2222
19bd,1e0
31,66b
32f9,7e9
386a,12a7
2ae6,1af1
229a,dcb
1a06,366f
134a,126b
1744,2149
2bbc,3692
26c6,231c
21a0,395d
1a8,20a9
3f31,261
17ba,18c1
20b4,25ef
a67,c76
32cf,4b3
25e4,386a
343b,3f44
16b,158f
2037,1bc6
31f7,3528
2a71,a76
70a,1b3b
122c,3f31
4b3,d11
1629,3685
92e,3535
2b99,8b5
3528,29c3
1e9,280a
2c7c,297b
3088,3313
18d5,3675
1b3b,34d7
1ff0,8e4
1e68,61f
2601,2461
c06,224
2f2e,cc1
280a,1a8
24b1,35e3
3f44,2057
2057,336
e10,1994
3a55,331b
a51,2f28
31e3,1fd1
3b46,2d3b
f07,1643
3b79,2615
3c6f,2ca9
37bd,2b8d
2dbb,ef2
ac2,f07
1e59,1568
eac,19c0
2b8d,11fa
676,3bc1
1fd1,398a
365a,17ba
3ae1,1b48
3692,371
1ba8,d03
3686,343b
12cb,1e68
1f07,1cdf
44a,1e9f
1bf8,1a0d
279,318a
250a,1ae6
120,21e9
31a,38f0
2954,3d64
14b2,16b
1f9d,1a65
6b2,21a0
3d06,33a
3852,18ec
18c1,d9b
426,a
290a,12cb
2b71,a67
3cc5,2c71
11fa,3bc6
2c5a,139c
29c3,1e59
c90,3e6d
2a62,3c49
1ae6,1b9f
631,250a
345c,1130
3bcd,31a
1b34,20b3
b50,21da
3b39,1a17
1c62,1cbd
1a65,3cc5
35de,3f03
fac,51f
2ac0,27b0
2639,2056
2bec,92e
27b0,158f
3ccd,3a7c
1acc,676
1d70,1c34
3add,135c
217e,ac2
351f,326
268f,2639
d03,2c9f
176f,1f07
1e9f,2a62
1501,c76
16ea,211
34fe,1b9
1147,2cad
21da,1c62
590,1501
1fb7,1bf8
