algorithm:SHA256, bits:14, random:0, round:118, reduction:start
37bd,2b8d
4d3,1045
2215,20e9
2dad,1e9b
676,3bc1
1a7f,4d3
17f0,3e73
3798,1f6c
f41,3ab2
27d0,1d4e
299c,105e
33ac,20a0
b35,562
2181,3c74
18bb,14b2
2fd2,29c9
3ed,3b2a
70a,1b3b
1130,1acc
28f0,3290
2c5a,139c
325b,2181
3888,1471
263b,33ce
1e63,3185
1e9b,229
35e3,1147
3b39,1a17
2f7a,3b5d
9a9,98d
3b6e,1204
3606,3d6e
278f,3507
24b1,35e3
1d0f,3798
2921,13f7
1ff0,8e4
a98,2617
13d,2fd2
3cdb,2684
3a01,1e63
595,2d8e
2062,32f9
394a,426
229,299c
105e,1a8d
20cd,e8b
17d2,1912
8c3,2f2e
25e4,386a
1f25,4f4
1acc,676
3bc6,2037
dcb,260c
e8b,33ac
1f6c,a98
2965,ef2
1a8,20a9
3507,1ba0
3ab2,278f
260c,fd9
3522,375d
1912,408
29c9,2062
3535,1202
b5a,263b
33ce,2652
426,a
1b48,22e3
fd9,b5a
2b7d,28c9
2652,1a7f
2ffd,229a
2617,2ffd
86f,2c5a
1d4e,394a
420,20cd
412,f33
229a,dcb
22b1,3088
32f9,7e9
3185,3d64
16b,158f
34d7,345c
4f4,13b8
18c1,d9b
1a8d,3999
20a0,f41
20e9,2c98
3290,1ff0
3999,2ac7
f73,3ec
562,2e2b
265f,3221
f03,1fa
13b8,2dad
a51,2f28
3e73,3888
2b71,a67
c66,8d4
7e9,a51
3097,27d0
3221,13d
c76,28f0
1045,420
3c74,3cdb
92e,3535
2f2e,cc1
108c,25e4
3a8b,365e
148f,396b
5c1,1d0d
1a17,6c0
13f7,640
cc1,86f
1518,595
2db2,26b4
83c,321a
636,2215
640,1d90
365e,1434
2b8d,11fa
a,3a01
2f28,3097
2e12,18bb
2ac7,2ffa
2859,372f
ef2,17f0
345c,1130
2dbb,ef2
1015,c66
386a,12a7
2e2b,265f
139c,2dbb
2668,2921
2ffa,325b
8e4,3522
408,140c
14b2,16b
b4c,3f
3b2a,78d
3b5d,b35
3b11,2af2
301a,22f6
8d4,1307
50c,166c
2222,2e12
1471,1d0f
1e9,280a
3f,d8a
321a,2f7a
3726,3e2f
396b,8c3
1204,3a01
a67,c76
372f,92e
2932,1c4d
2af2,3ae1
1c4d,148f
3db0,2db2
24a,2fb0
f26,139f
34a6,7c
11fa,3bc6
2614,3b79
3d27,d3a
35e,3b6e
2fb0,36cc
fa2,2932
7c,25cb
2b0c,f03
1ba0,2965
181d,1518
2684,2876
1fa,3a8b
78d,3726
3313,2b0c
1669,412
3a83,22b1
3bc1,17d2
375d,35e
209,13f9
3d64,1f25
140c,1ce9
1ce9,2222
139f,3a83
2c98,83c
22f6,298e
432,365a
1434,3b11
2876,24a
2261,b4c
2d8e,39bd
98d,106c
25cb,2c7c
28c9,5c1
d3a,278b
278b,16c2
1147,2cad
d9b,24b1
13f9,5c8
1f69,636
2037,1bc6
280a,1a8
2d3b,3ed
126b,2713
cc,181d
1d90,fa2
2cad,3b39
202c,70a
36cc,1f69
3b46,2d3b
134a,126b
158f,2b71
298e,9a9
1380,2668
22e3,34a6
106c,1380
1e20,e1b
3d6e,1015
297b,f26
365a,17ba
2615,134a
37f2,2b7d
17ba,18c1
6c0,2859
39bd,e64
16c2,f73
1b9,3b46
16c7,432
26b4,108c
1307,37f2
11ac,fac
12a7,16c7
1202,37bd
d8a,1e20
2c7c,297b
3088,3313
1b3b,34d7
3e2f,cc
3ec,50c
fac,51f
51f,3db0
e1b,301a
5c8,1669
1d0d,2261
3ae1,1b48
e64,3d27
166c,2cd5
19c0,11ac
36e3,2614
3b79,2615
20a9,1b9
1bc6,1e9
f33,3606
2713,202c
2cd5,209
e90,36e3
