algorithm:SHA256, bits:14, random:0, round:11, reduction:start
bf3,2de1
16ea,211
128c,3954
3915,115f
3cd7,3d7
3a2d,14f5
5e3,e60
17c5,b98
1a7f,4d3
1e5b,1e24
229,299c
1202,37bd
d06,f42
f57,855
3b79,2615
1400,31f4
2a4e,1877
2391,177d
fd3,1abf
52c,15ec
23eb,1519
4ff,2be6
31dc,288e
177b,1cac
33eb,27f2
2da3,784
3d91,31bc
143b,e41
2bfe,963
176f,1f07
1aed,367d
14d8,2b57
1e3,2466
161b,1642
f85,3e49
34db,1ad
c84,2ba1
1ba0,2965
1629,3685
2c71,351f
1b64,1d09
a1e,14d8
fd5,8f7
3692,371
f58,35f7
1bdd,189d
1025,5d9
3729,2391
134a,126b
12a4,176f
3dad,122c
2390,3775
1147,2cad
45f,36a7
2552,3dda
162b,8fb
2a56,3a1b
1e9b,229
70c,2b3e
3ab0,27c1
1135,260c
1380,2668
1f66,584
1d20,17ef
1ea0,3e5
b20,150d
2a30,ef1
1dfc,39c
e96,3c00
5af,302b
3cc8,29e0
1d2f,37ed
50c,166c
22e4,738
1917,2655
250a,1ae6
1994,290a
ea8,2ab8
3849,631
2655,3b23
28da,1acf
d12,1b64
52e,26eb
2d3b,3ed
321c,1a36
5cf,2a78
58e,1e23
177d,2390
738,9dc
c43,3be5
1e9,280a
1410,27da
2d8e,39bd
1c5d,29f9
2d6c,133d
9dc,25f1
11a7,568
12a,29de
595,2d8e
18ec,1306
1bf5,2de9
989,3dd3
2029,2cda
9d4,354b
1307,37f2
3580,31f7
432,365a
33e5,302c
4d3,1045
1e01,375d
4e,288c
1b76,13fc
2875,91a
b98,196b
8c1,2b91
1099,2f49
2b0c,f03
1447,2a1f
1e63,3185
2928,382e
3798,1f6c
93e,2cc7
166c,2cd5
cc,181d
3748,17d7
1a65,3cc5
618,821
c3c,3af7
3675,2a71
4f,29c4
246,2ba1
2aba,3f39
288e,370d
14f5,29df
17f8,3ab0
3df6,5af
21da,1c62
1a8d,3999
312d,2d1b
26b4,108c
1bf8,1a0d
3d06,33a
c48,352b
365e,1434
4f4,13b8
1148,36de
3858,32cb
13f4,375e
16c,33a2
fd8,6bc
2a95,2ce5
9,c2b
72c,3f9f
1500,8cc
2304,3f77
260c,fd9
c55,1107
3638,c43
200e,1c68
29c3,1e59
902,284b
1712,2114
180b,358a
d6c,3911
339c,254b
302c,35bc
2136,3b80
34fe,1b9
2ebc,a3e
2c9f,3fd0
240a,35ae
806,3c55
3b11,2af2
35f3,188
36f7,3516
31c4,4f
36a7,3a69
3eb6,2c06
181d,1518
f80,d64
26c3,1118
2d33,36d7
3fd0,eac
2b97,3dad
715,3443
2b36,2d4b
b35,562
3259,11bf
16c2,f73
1051,14a5
3bc1,17d2
39c7,45f
655,3f8b
179a,11a7
36d7,1483
2af2,3ae1
2de1,875
426,a
3290,1ff0
3a01,1e63
1d56,1cce
53,208d
2eed,1392
c1b,9aa
3999,2ac7
2489,2adc
13f7,640
15a5,29ec
2c41,b27
338,32d8
18c1,d9b
a51,2f28
1b9f,34fe
358,1494
3af7,14eb
4d2,2580
17d7,23eb
10fe,12ac
841,37b0
ee1,3858
3e73,3888
1b61,51f
217c,1346
c2,17c5
5c8,1669
ece,16c
39c,817
12a7,16c7
3d64,1f25
365a,17ba
273a,3cae
562,2e2b
f07,1643
7b6,2c44
2024,31e5
2be7,3e66
20d5,fac
27e4,1395
b44,c55
154,52e
159a,15b6
1474,3a58
1fe7,3375
1db6,1d0f
3535,1202
309f,1911
2ac7,2ffa
2946,970
2db4,be7
9f4,2b0f
1d79,1914
3a60,3190
f0d,18a1
291,3a2d
18e4,620
2b91,321c
