algorithm:SHA256, bits:14, random:0, round:171, reduction:start
3f,d8a
1f6c,a98
2215,20e9
2dad,1e9b
20e9,2c98
3798,1f6c
1045,420
20a0,f41
fd9,b5a
27d0,1d4e
299c,105e
dcb,260c
b35,562
2181,3c74
265f,3221
2fd2,29c9
13f7,640
24a,2fb0
636,2215
7e9,a51
33ce,2652
325b,2181
20cd,e8b
3888,1471
1e63,3185
1e9b,229
1015,c66
1307,37f2
2f7a,3b5d
2965,ef2
426,a
263b,33ce
3d6e,1015
33ac,20a0
1471,1d0f
2f28,3097
3ab2,278f
13d,2fd2
3cdb,2684
3a01,1e63
8c3,2f2e
2062,32f9
394a,426
229,299c
105e,1a8d
2ffd,229a
83c,321a
260c,fd9
166c,2cd5
1f25,4f4
e1b,301a
229a,dcb
f41,3ab2
1a7f,4d3
98d,106c
b5a,263b
ef2,17f0
321a,2f7a
29c9,2062
2261,b4c
3e73,3888
3a83,22b1
17f0,3e73
1d0f,3798
3507,1ba0
278f,3507
1d4e,394a
2617,2ffd
1ba0,2965
3b11,2af2
32f9,7e9
3185,3d64
36cc,1f69
4f4,13b8
f33,3606
1a8d,3999
a51,2f28
3999,2ac7
562,2e2b
22e3,34a6
13b8,2dad
420,20cd
3097,27d0
3221,13d
a98,2617
3c74,3cdb
1d0d,2261
50c,166c
7c,25cb
37f2,2b7d
396b,8c3
f73,3ec
25cb,2c7c
d8a,1e20
a,3a01
2e2b,265f
2ac7,2ffa
28c9,5c1
4d3,1045
1f69,636
2cd5,209
2652,1a7f
2ffa,325b
e8b,33ac
640,1d90
3b5d,b35
297b,f26
298e,9a9
fa2,2932
5c1,1d0d
f26,139f
16c2,f73
3a8b,365e
3088,3313
1e20,e1b
2c5a,139c
2fb0,36cc
3313,2b0c
1b48,22e3
148f,396b
2684,2876
34a6,7c
1d90,fa2
3ae1,1b48
1434,3b11
2c98,83c
3d64,1f25
365e,1434
5c8,1669
2c7c,297b
2876,24a
2f2e,cc1
2b0c,f03
139c,2dbb
2dbb,ef2
c66,8d4
3606,3d6e
301a,22f6
9a9,98d
2921,13f7
1c4d,148f
8d4,1307
2668,2921
22b1,3088
1fa,3a8b
1669,412
412,f33
2b7d,28c9
cc1,86f
1380,2668
13f9,5c8
3ec,50c
3d27,d3a
209,13f9
b4c,3f
f03,1fa
2af2,3ae1
2932,1c4d
d3a,278b
278b,16c2
139f,3a83
86f,2c5a
e64,3d27
106c,1380
22f6,298e
