algorithm:SHA256, bits:14, random:0, round:202, reduction:start
3888,1471
1d0f,3798
4f4,13b8
3221,13d
13b8,2dad
1471,1d0f
1a7f,4d3
e8b,33ac
dcb,260c
636,2215
29c9,2062
2ffd,229a
1a8d,3999
27d0,1d4e
2ffa,325b
3c74,3cdb
263b,33ce
3a01,1e63
1f25,4f4
24a,2fb0
b5a,263b
3097,27d0
1045,420
17f0,3e73
2f7a,3b5d
13d,2fd2
396b,8c3
cc1,86f
299c,105e
3507,1ba0
2c98,83c
fd9,b5a
148f,396b
20cd,e8b
3e73,3888
36cc,1f69
20a0,f41
2181,3c74
394a,426
321a,2f7a
2684,2876
20e9,2c98
2fd2,29c9
2062,32f9
a98,2617
1e9b,229
229a,dcb
1380,2668
562,2e2b
3798,1f6c
2617,2ffd
33ac,20a0
33ce,2652
260c,fd9
1ba0,2965
229,299c
3cdb,2684
ef2,17f0
1434,3b11
2965,ef2
3ab2,278f
f41,3ab2
2215,20e9
1f6c,a98
278f,3507
297b,f26
2876,24a
3b5d,b35
3185,3d64
2e2b,265f
2932,1c4d
32f9,7e9
2fb0,36cc
7e9,a51
3999,2ac7
22b1,3088
265f,3221
4d3,1045
1f69,636
325b,2181
1d4e,394a
106c,1380
3313,2b0c
86f,2c5a
9a9,98d
2b0c,f03
83c,321a
2ac7,2ffa
a51,2f28
139c,2dbb
2652,1a7f
3d64,1f25
2668,2921
2f28,3097
420,20cd
105e,1a8d
1fa,3a8b
2dbb,ef2
3a8b,365e
298e,9a9
7c,25cb
2af2,3ae1
1e63,3185
3ae1,1b48
3a83,22b1
426,a
3088,3313
139f,3a83
2c7c,297b
2dad,1e9b
b35,562
25cb,2c7c
640,1d90
f03,1fa
a,3a01
1b48,22e3
8c3,2f2e
1c4d,148f
2f2e,cc1
3b11,2af2
34a6,7c
1d90,fa2
fa2,2932
2c5a,139c
13f7,640
98d,106c
e1b,301a
2921,13f7
22e3,34a6
f26,139f
301a,22f6
22f6,298e
365e,1434
1e20,e1b
