algorithm:SHA256, bits:14, random:0, round:130, reduction:start
2d3b,3ed
2965,ef2
13d,2fd2
3cdb,2684
158f,2b71
1ba0,2965
260c,fd9
2652,1a7f
3798,1f6c
2dad,1e9b
24a,2fb0
1471,1d0f
2f28,3097
2c98,83c
375d,35e
a,3a01
3d27,d3a
1ce9,2222
14b2,16b
3d64,1f25
2617,2ffd
20e9,2c98
b5a,263b
3ab2,278f
3999,2ac7
2684,2876
2b8d,11fa
2037,1bc6
7e9,a51
148f,396b
299c,105e
b4c,3f
a98,2617
37bd,2b8d
33ce,2652
86f,2c5a
4f4,13b8
4d3,1045
426,a
321a,2f7a
1a8d,3999
2cd5,209
1e63,3185
229,299c
2876,24a
2fb0,36cc
3e73,3888
a67,c76
1d0f,3798
2cad,3b39
325b,2181
16b,158f
78d,3726
e8b,33ac
3888,1471
1a7f,4d3
229a,dcb
1518,595
1f6c,a98
33ac,20a0
c76,28f0
3a01,1e63
1b9,3b46
f41,3ab2
278f,3507
3313,2b0c
20a0,f41
298e,9a9
3507,1ba0
420,20cd
1045,420
1e9b,229
17f0,3e73
1d0d,2261
20cd,e8b
1b48,22e3
3185,3d64
2ac7,2ffa
3b6e,1204
2e12,18bb
2181,3c74
3535,1202
36cc,1f69
2fd2,29c9
1f25,4f4
1f69,636
3d6e,1015
3097,27d0
1d4e,394a
25cb,2c7c
3c74,3cdb
fd9,b5a
1e20,e1b
13b8,2dad
394a,426
ef2,17f0
83c,321a
20a9,1b9
1147,2cad
297b,f26
98d,106c
1bc6,1e9
2c5a,139c
166c,2cd5
24b1,35e3
2062,32f9
3221,13d
139c,2dbb
f26,139f
3ed,3b2a
105e,1a8d
3522,375d
636,2215
280a,1a8
dcb,260c
18bb,14b2
d8a,1e20
3b39,1a17
27d0,1d4e
2ffd,229a
cc1,86f
2215,20e9
28f0,3290
35e,3b6e
2668,2921
d3a,278b
a51,2f28
3a83,22b1
fa2,2932
e1b,301a
c66,8d4
8e4,3522
263b,33ce
cc,181d
2921,13f7
32f9,7e9
16c2,f73
1a8,20a9
22b1,3088
d9b,24b1
b35,562
3b11,2af2
f03,1fa
3b2a,78d
1acc,676
1669,412
562,2e2b
1fa,3a8b
7c,25cb
50c,166c
2f7a,3b5d
2c7c,297b
278b,16c2
34a6,7c
5c1,1d0d
3ae1,1b48
2b71,a67
37f2,2b7d
2ffa,325b
3290,1ff0
1ff0,8e4
2af2,3ae1
29c9,2062
2932,1c4d
2859,372f
139f,3a83
3b5d,b35
1380,2668
209,13f9
396b,8c3
3a8b,365e
9a9,98d
412,f33
f33,3606
11fa,3bc6
1202,37bd
2b7d,28c9
265f,3221
3726,3e2f
181d,1518
e64,3d27
1912,408
3ec,50c
2dbb,ef2
3bc6,2037
140c,1ce9
2e2b,265f
39bd,e64
17d2,1912
1204,3a01
1c4d,148f
2f2e,cc1
2b0c,f03
8c3,2f2e
640,1d90
3f,d8a
1434,3b11
372f,92e
3bc1,17d2
22f6,298e
92e,3535
1e9,280a
13f9,5c8
3606,3d6e
2d8e,39bd
6c0,2859
35e3,1147
301a,22f6
365a,17ba
1a17,6c0
3b46,2d3b
13f7,640
365e,1434
22e3,34a6
2222,2e12
f73,3ec
1015,c66
17ba,18c1
18c1,d9b
1d90,fa2
28c9,5c1
106c,1380
3088,3313
5c8,1669
8d4,1307
432,365a
1130,1acc
676,3bc1
595,2d8e
3e2f,cc
2261,b4c
408,140c
1307,37f2
345c,1130
