algorithm:SHA256, bits:14, random:0, round:76, reduction:start
3692,371
298e,9a9
3221,13d
3c74,3cdb
1031,3596
22f6,298e
33ac,20a0
2c5a,139c
2652,1a7f
13b8,2dad
2876,24a
2668,2921
3606,3d6e
a51,2f28
20e9,2c98
3bcb,11cd
426,a
19c0,11ac
1e44,cc7
2fc8,4bf
20f1,34a9
5c8,1669
1acc,676
1015,c66
1e20,e1b
2d89,e90
3cdb,2684
15dc,a5
a6d,2601
32f9,7e9
cc,181d
66b,c3e
3507,1ba0
3535,1202
134a,126b
1d90,fa2
37a7,15dc
8d4,1307
39bd,e64
1271,3f4d
2b7d,28c9
394a,426
83c,321a
d78,2d89
25e4,386a
3a01,1e63
14b2,16b
1a8d,3999
1e9b,229
2684,2876
24a,2fb0
229a,dcb
fd9,b5a
105e,1a8d
1a03,2bc8
166c,2cd5
33a2,54c
2614,3b79
4bf,1031
a5c,26c6
3888,1471
b5a,263b
1307,37f2
37f2,2b7d
1c4d,148f
2f2e,cc1
1ba8,d03
fa2,2932
640,1d90
b4c,3f
86f,2c5a
314c,3edf
1ba0,2965
2bc8,fd8
a,3a01
208b,2bbc
3798,1f6c
e1b,301a
229,299c
34a6,7c
1d0f,3798
1bc6,1e9
2617,2ffd
5c1,1d0d
278f,3507
2261,b4c
28c9,5c1
13f9,5c8
1a7f,4d3
2dad,1e9b
98d,106c
372f,92e
139c,2dbb
3e73,3888
3313,2b0c
1e63,3185
3999,2ac7
5f1,f4d
263b,33ce
1ea3,af1
3b79,2615
21a0,395d
70a,1b3b
1b3b,34d7
2921,13f7
2dbb,ef2
13d,2fd2
34a9,1271
36cc,1f69
d9b,24b1
2f28,3097
27d0,1d4e
3a8b,365e
2181,3c74
3d64,1f25
3d6e,1015
a0d,377e
2b8d,11fa
3185,3d64
4f4,13b8
1d4e,394a
2555,20f1
325b,2181
dcb,260c
2c98,83c
1b56,208b
d8a,1e20
1045,420
ef2,17f0
8c3,2f2e
2cd5,209
16c,33a2
1434,3b11
3ec,50c
16b,158f
3a15,18b3
2601,2461
1f6c,a98
e64,3d27
209,13f9
108c,25e4
3685,ece
3f,d8a
29c9,2062
18bb,14b2
3d27,d3a
3b11,2af2
371,1949
299c,105e
1f25,4f4
2142,3bcb
1f69,636
33ce,2652
2c3c,c50
f33,3606
396b,8c3
af1,2fc8
e8b,33ac
17f0,3e73
412,f33
4d3,1045
37bd,2b8d
54c,3852
2ffa,325b
3097,27d0
1380,2668
1669,412
3290,1ff0
2d8e,39bd
636,2215
345c,1130
13f7,640
c76,28f0
301a,22f6
3f4d,314c
fd8,6bc
11cd,5f1
2fb0,36cc
3a07,362d
2215,20e9
11ac,fac
7e9,a51
3ae1,1b48
29ad,15ef
20a0,f41
11fa,3bc6
9a9,98d
35e3,1147
32c4,2142
c66,8d4
106c,1380
c06,224
3b46,2d3b
2713,202c
f41,3ab2
1471,1d0f
2062,32f9
51f,3db0
2965,ef2
50c,166c
c3e,d78
377e,2555
126b,2713
c50,1b56
16c2,f73
1d0d,2261
2ffd,229a
1b48,22e3
f73,3ec
1629,3685
3522,375d
2b71,a67
cc1,86f
260c,fd9
140c,1ce9
3a83,22b1
25cb,2c7c
1949,a5c
45f,36a7
432,365a
31,66b
1ce9,2222
366f,16c2
3ab2,278f
2c7c,297b
1fa,3a8b
2932,1c4d
a98,2617
26b4,108c
321a,2f7a
365e,1434
34d7,345c
fac,51f
f03,1fa
2859,372f
3088,3313
3596,1a03
78d,3726
3edf,31
3b39,1a17
148f,396b
2ac7,2ffa
13af,1a06
6bc,2e29
2e29,32c4
22b1,3088
2fd2,29c9
15ef,188
1306,2405
420,20cd
265f,3221
2af2,3ae1
2f7a,3b5d
676,3bc1
1a6,3a07
386a,12a7
181d,1518
35e,3b6e
297b,f26
20cd,e8b
280a,1a8
278b,16c2
3b5d,b35
17d2,1912
adc,3a15
365a,17ba
17ba,18c1
e90,36e3
202c,70a
3bc1,17d2
a5,2269
395d,37a7
1a17,6c0
2e12,18bb
26c6,231c
2e2b,265f
36e3,2614
224,1ba8
eac,19c0
1b16,1d79
2db2,26b4
331b,2954
1130,1acc
1a06,366f
2269,a6d
1914,1e44
2222,2e12
3fd0,eac
1000,1802
315b,3841
b35,562
3070,1b16
f4d,a0d
562,2e2b
3e2f,cc
2615,134a
595,2d8e
2954,3d64
28f0,3290
7c,25cb
1518,595
1912,408
13c9,d31
3ed,3b2a
1202,37bd
139f,3a83
1e9,280a
2405,6b2
3a69,3070
408,140c
2037,1bc6
6b2,21a0
a67,c76
2461,2c3c
12a7,16c7
18c1,d9b
2c9f,3fd0
18ec,1306
20a9,1b9
ece,16c
3841,3a55
3bc6,2037
3499,2875
362d,3203
1ff0,8e4
3852,18ec
3a55,331b
2bbc,3692
3203,12e6
f26,139f
2b0c,f03
cc7,1ea3
8e4,3522
3db0,2db2
24b1,35e3
2d3b,3ed
2875,91a
91a,1629
1441,1000
158f,2b71
1210,1441
a88,29ad
6c0,2859
1204,3a01
1a8,20a9
22e3,34a6
16c7,432
1147,2cad
2149,3499
39c7,45f
2de9,adc
d3a,278b
36a7,3a69
d03,2c9f
231c,c06
1b9,3b46
12e6,a88
375d,35e
1802,13af
3f39,2044
3726,3e2f
27f0,13c9
188,cc
92e,3535
cb1,315b
3b6e,1204
18b3,1a6
d31,1210
1d79,1914
2cad,3b39
28f2,39c7
3b2a,78d
2044,27f0
1bf5,2de9
